Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4291 rows, 931 columns and 9722 nonzeros
Model fingerprint: 0x28acdcaf
Variable types: 100 continuous, 831 integer (831 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Presolve removed 44 rows and 27 columns
Presolve time: 0.07s
Presolved: 4247 rows, 904 columns, 11739 nonzeros
Variable types: 74 continuous, 830 integer (830 binary)
Found heuristic solution: objective 226126.53500
Found heuristic solution: objective 225177.82400

Root relaxation: objective 2.197965e+05, 1632 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 219796.454    0  354 225177.824 219796.454  2.39%     -    0s
     0     0 220791.625    0  324 225177.824 220791.625  1.95%     -    0s
H    0     0                    225034.73500 220796.948  1.88%     -    0s
     0     0 220976.057    0  351 225034.735 220976.057  1.80%     -    0s
     0     0 221130.846    0  327 225034.735 221130.846  1.73%     -    0s
     0     0 221252.912    0  289 225034.735 221252.912  1.68%     -    0s
     0     0 221350.670    0  308 225034.735 221350.670  1.64%     -    0s
     0     0 221443.022    0  305 225034.735 221443.022  1.60%     -    0s
     0     0 221652.920    0  314 225034.735 221652.920  1.50%     -    1s
     0     0 221750.268    0  325 225034.735 221750.268  1.46%     -    1s
     0     0 221838.265    0  321 225034.735 221838.265  1.42%     -    1s
     0     0 221923.874    0  326 225034.735 221923.874  1.38%     -    1s
     0     0 222014.274    0  329 225034.735 222014.274  1.34%     -    1s
     0     0 222072.950    0  332 225034.735 222072.950  1.32%     -    1s
     0     0 222123.277    0  340 225034.735 222123.277  1.29%     -    1s
     0     0 222192.455    0  357 225034.735 222192.455  1.26%     -    1s
     0     0 222248.166    0  354 225034.735 222248.166  1.24%     -    1s
     0     0 222309.444    0  359 225034.735 222309.444  1.21%     -    1s
     0     0 222343.578    0  357 225034.735 222343.578  1.20%     -    1s
     0     0 222390.065    0  365 225034.735 222390.065  1.18%     -    1s
     0     0 222419.964    0  353 225034.735 222419.964  1.16%     -    1s
     0     0 222444.602    0  367 225034.735 222444.602  1.15%     -    1s
     0     0 222472.017    0  374 225034.735 222472.017  1.14%     -    1s
     0     0 222487.979    0  368 225034.735 222487.979  1.13%     -    1s
     0     0 222501.683    0  384 225034.735 222501.683  1.13%     -    1s
     0     0 222516.789    0  359 225034.735 222516.789  1.12%     -    1s
     0     0 222529.822    0  387 225034.735 222529.822  1.11%     -    1s
     0     0 222549.220    0  379 225034.735 222549.220  1.10%     -    1s
     0     0 222568.576    0  395 225034.735 222568.576  1.10%     -    1s
     0     0 222590.332    0  408 225034.735 222590.332  1.09%     -    1s
     0     0 222601.686    0  399 225034.735 222601.686  1.08%     -    1s
     0     0 222614.444    0  396 225034.735 222614.444  1.08%     -    1s
     0     0 222624.301    0  399 225034.735 222624.301  1.07%     -    1s
     0     0 222634.917    0  408 225034.735 222634.917  1.07%     -    1s
     0     0 222652.579    0  409 225034.735 222652.579  1.06%     -    1s
     0     0 222662.864    0  378 225034.735 222662.864  1.05%     -    2s
     0     0 222669.186    0  396 225034.735 222669.186  1.05%     -    2s
     0     0 222677.895    0  422 225034.735 222677.895  1.05%     -    2s
     0     0 222694.158    0  419 225034.735 222694.158  1.04%     -    2s
     0     0 222706.294    0  416 225034.735 222706.294  1.03%     -    2s
     0     0 222714.348    0  421 225034.735 222714.348  1.03%     -    2s
     0     0 222721.908    0  419 225034.735 222721.908  1.03%     -    2s
     0     0 222730.553    0  390 225034.735 222730.553  1.02%     -    2s
     0     0 222739.424    0  390 225034.735 222739.424  1.02%     -    2s
     0     0 222749.644    0  399 225034.735 222749.644  1.02%     -    2s
     0     0 222757.199    0  398 225034.735 222757.199  1.01%     -    2s
     0     0 222763.791    0  414 225034.735 222763.791  1.01%     -    2s
     0     0 222771.379    0  416 225034.735 222771.379  1.01%     -    2s
     0     0 222779.347    0  429 225034.735 222779.347  1.00%     -    2s
     0     0 222786.530    0  418 225034.735 222786.530  1.00%     -    2s
     0     0 222797.911    0  423 225034.735 222797.911  0.99%     -    2s
     0     0 222805.161    0  411 225034.735 222805.161  0.99%     -    2s
     0     0 222810.320    0  433 225034.735 222810.320  0.99%     -    2s
     0     0 222819.501    0  413 225034.735 222819.501  0.98%     -    3s
     0     0 222823.881    0  428 225034.735 222823.881  0.98%     -    3s
     0     0 222828.841    0  436 225034.735 222828.841  0.98%     -    3s
     0     0 222832.087    0  424 225034.735 222832.087  0.98%     -    3s
