Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14733 nonzeros
Model fingerprint: 0xad8aa720
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 251653.20200
Presolve removed 110 rows and 106 columns
Presolve time: 0.05s
Presolved: 6011 rows, 2044 columns, 20264 nonzeros
Variable types: 115 continuous, 1929 integer (1929 binary)

Root relaxation: objective 2.237096e+05, 3388 iterations, 0.19 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223709.552    0  583 251653.202 223709.552  11.1%     -    0s
H    0     0                    227645.51300 223709.552  1.73%     -    0s
     0     0 224088.431    0  513 227645.513 224088.431  1.56%     -    0s
H    0     0                    227513.08300 224091.639  1.50%     -    0s
     0     0 224159.589    0  519 227513.083 224159.589  1.47%     -    0s
     0     0 224194.118    0  528 227513.083 224194.118  1.46%     -    1s
     0     0 224242.351    0  528 227513.083 224242.351  1.44%     -    1s
     0     0 224453.654    0  539 227513.083 224453.654  1.34%     -    1s
     0     0 224538.772    0  465 227513.083 224538.772  1.31%     -    1s
     0     0 224578.840    0  461 227513.083 224578.840  1.29%     -    1s
     0     0 224628.475    0  500 227513.083 224628.475  1.27%     -    1s
     0     0 224667.609    0  491 227513.083 224667.609  1.25%     -    1s
     0     0 224738.130    0  494 227513.083 224738.130  1.22%     -    1s
     0     0 224793.314    0  499 227513.083 224793.314  1.20%     -    1s
     0     0 224829.818    0  509 227513.083 224829.818  1.18%     -    1s
     0     0 225078.001    0  379 227513.083 225078.001  1.07%     -    2s
     0     0 225114.758    0  379 227513.083 225114.758  1.05%     -    2s
     0     0 225153.692    0  382 227513.083 225153.692  1.04%     -    2s
     0     0 225175.733    0  382 227513.083 225175.733  1.03%     -    2s
     0     0 225216.070    0  376 227513.083 225216.070  1.01%     -    2s
     0     0 225239.778    0  381 227513.083 225239.778  1.00%     -    2s
     0     0 225268.632    0  386 227513.083 225268.632  0.99%     -    2s
     0     0 225299.076    0  382 227513.083 225299.076  0.97%     -    2s
     0     0 225347.847    0  397 227513.083 225347.847  0.95%     -    2s
     0     0 225392.817    0  400 227513.083 225392.817  0.93%     -    2s
     0     0 225434.638    0  399 227513.083 225434.638  0.91%     -    2s
     0     0 225482.642    0  537 227513.083 225482.642  0.89%     -    2s
     0     0 225532.576    0  515 227513.083 225532.576  0.87%     -    3s
     0     0 225564.847    0  421 227513.083 225564.847  0.86%     -    3s
     0     0 225591.742    0  420 227513.083 225591.742  0.84%     -    3s
     0     0 225641.788    0  414 227513.083 225641.788  0.82%     -    3s
     0     0 225657.192    0  422 227513.083 225657.192  0.82%     -    3s
     0     0 225688.052    0  419 227513.083 225688.052  0.80%     -    3s
     0     0 225716.629    0  420 227513.083 225716.629  0.79%     -    3s
     0     0 225740.636    0  420 227513.083 225740.636  0.78%     -    3s
     0     0 225761.063    0  428 227513.083 225761.063  0.77%     -    3s
     0     0 225775.731    0  439 227513.083 225775.731  0.76%     -    3s
     0     0 225789.963    0  429 227513.083 225789.963  0.76%     -    3s
     0     0 225817.444    0  428 227513.083 225817.444  0.75%     -    3s
     0     0 225825.542    0  438 227513.083 225825.542  0.74%     -    3s
     0     0 225850.924    0  439 227513.083 225850.924  0.73%     -    4s
     0     0 225866.281    0  432 227513.083 225866.281  0.72%     -    4s
     0     0 225893.364    0  436 227513.083 225893.364  0.71%     -    4s
     0     0 225903.070    0  434 227513.083 225903.070  0.71%     -    4s
     0     0 225917.589    0  402 227513.083 225917.589  0.70%     -    4s
     0     0 225935.026    0  434 227513.083 225935.026  0.69%     -    4s
     0     0 225943.037    0  411 227513.083 225943.037  0.69%     -    4s
     0     0 225957.767    0  403 227513.083 225957.767  0.68%     -    4s
     0     0 225977.263    0  416 227513.083 225977.263  0.68%     -    4s
     0     0 225987.612    0  427 227513.083 225987.612  0.67%     -    4s
     0     0 226000.228    0  417 227513.083 226000.228  0.66%     -    5s
     0     0 226013.382    0  428 227513.083 226013.382  0.66%     -    5s
     0     0 226021.760    0  429 227513.083 226021.760  0.66%     -    5s
     0     0 226025.545    0  432 227513.083 226025.545  0.65%     -    5s
     0     0 226040.012    0  547 227513.083 226040.012  0.65%     -    5s
     0     0 226048.276    0  439 227513.083 226048.276  0.64%     -    5s
     0     0 226056.140    0  438 227513.083 226056.140  0.64%     -    5s
