Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 4090 columns and 25163 nonzeros
Model fingerprint: 0x8585e3c5
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4284.3391348
Presolve removed 90 rows and 2823 columns
Presolve time: 0.05s
Presolved: 10001 rows, 1267 columns, 21217 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1217 integer (1217 binary)
Root relaxation presolved: 10001 rows, 1267 columns, 21217 nonzeros


Root relaxation: objective 3.497982e+03, 2380 iterations, 0.24 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3497.98231    0  551 3837.96711 3497.98231  8.86%     -    0s
H    0     0                    3672.6974861 3497.98231  4.76%     -    0s
H    0     0                    3672.5909283 3497.98231  4.75%     -    0s
H    0     0                    3672.5502683 3497.98231  4.75%     -    0s
H    0     0                    3671.6172420 3497.98231  4.73%     -    0s
     0     0 3533.12530    0  485 3671.61724 3533.12530  3.77%     -    0s
H    0     0                    3670.5753307 3533.25372  3.74%     -    0s
     0     0 3534.55335    0  482 3670.57533 3534.55335  3.71%     -    0s
     0     0 3534.71148    0  478 3670.57533 3534.71148  3.70%     -    0s
     0     0 3534.71314    0  477 3670.57533 3534.71314  3.70%     -    0s
     0     0 3566.16822    0  385 3670.57533 3566.16822  2.84%     -    1s
H    0     0                    3670.5269744 3566.20650  2.84%     -    1s
H    0     0                    3670.4697868 3566.20650  2.84%     -    1s
H    0     0                    3670.3725661 3566.20650  2.84%     -    1s
     0     0 3573.09989    0  423 3670.37257 3573.09989  2.65%     -    1s
     0     0 3573.63005    0  417 3670.37257 3573.63005  2.64%     -    1s
     0     0 3573.69232    0  417 3670.37257 3573.69232  2.63%     -    1s
     0     0 3573.73055    0  418 3670.37257 3573.73055  2.63%     -    1s
     0     0 3573.75005    0  418 3670.37257 3573.75005  2.63%     -    1s
     0     0 3573.75346    0  418 3670.37257 3573.75346  2.63%     -    1s
     0     0 3605.20857    0  443 3670.37257 3605.20857  1.78%     -    2s
H    0     0                    3670.2814220 3605.25190  1.77%     -    2s
H    0     0                    3670.2501070 3605.25190  1.77%     -    2s
H    0     0                    3669.2701403 3605.25190  1.74%     -    2s
     0     0 3607.49756    0  453 3669.27014 3607.49756  1.68%     -    2s
     0     0 3608.23543    0  458 3669.27014 3608.23543  1.66%     -    2s
     0     0 3608.53072    0  460 3669.27014 3608.53072  1.66%     -    2s
     0     0 3608.88173    0  461 3669.27014 3608.88173  1.65%     -    2s
     0     0 3608.95000    0  468 3669.27014 3608.95000  1.64%     -    2s
     0     0 3608.95857    0  468 3669.27014 3608.95857  1.64%     -    2s
     0     0 3619.62899    0  447 3669.27014 3619.62899  1.35%     -    3s
H    0     0                    3669.2490166 3619.64608  1.35%     -    3s
H    0     0                    3669.1100992 3619.64608  1.35%     -    3s
H    0     0                    3669.0657717 3619.64608  1.35%     -    3s
     0     0 3621.11095    0  448 3669.06577 3621.11095  1.31%     -    3s
     0     0 3621.62987    0  456 3669.06577 3621.62987  1.29%     -    3s
     0     0 3621.81089    0  459 3669.06577 3621.81089  1.29%     -    3s
     0     0 3621.89003    0  459 3669.06577 3621.89003  1.29%     -    3s
     0     0 3621.91034    0  463 3669.06577 3621.91034  1.29%     -    3s
     0     0 3624.72970    0  439 3669.06577 3624.72970  1.21%     -    3s
H    0     0                    3669.0078251 3624.76573  1.21%     -    3s
H    0     0                    3668.8579329 3624.76573  1.20%     -    3s
H    0     0                    3668.3634790 3624.76573  1.19%     -    3s
     0     0 3625.69028    0  453 3668.36348 3625.69028  1.16%     -    4s
     0     0 3625.91355    0  451 3668.36348 3625.91355  1.16%     -    4s
     0     0 3626.05844    0  458 3668.36348 3626.05844  1.15%     -    4s
     0     0 3626.12237    0  459 3668.36348 3626.12237  1.15%     -    4s
     0     0 3626.16059    0  461 3668.36348 3626.16059  1.15%     -    4s
     0     0 3628.33934    0  435 3668.36348 3628.33934  1.09%     -    4s
H    0     0                    3668.2052928 3628.34456  1.09%     -    4s
H    0     0                    3668.0639468 3628.34456  1.08%     -    4s
H    0     0                    3662.9407033 3628.34456  0.94%     -    4s
H    0     0                    3662.6788881 3628.34456  0.94%     -    4s
     0     0 3629.19684    0  456 3662.67889 3629.19684  0.91%     -    4s
     0     0 3629.44779    0  462 3662.67889 3629.44779  0.91%     -    4s
