Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 75389 rows, 21060 columns and 151966 nonzeros
Model fingerprint: 0xe73f11bc
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 67886 rows and 18648 columns
Presolve time: 0.26s
Presolved: 7503 rows, 2412 columns, 17550 nonzeros
Variable types: 2018 continuous, 394 integer (394 binary)

Root relaxation: objective 1.504990e+04, 2485 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15049.8963    0  169 30839.4373 15049.8963  51.2%     -    0s
H    0     0                    28596.860391 15049.8963  47.4%     -    0s
     0     0 15621.4644    0  146 28596.8604 15621.4644  45.4%     -    1s
H    0     0                    25806.932577 15622.2904  39.5%     -    1s
     0     0 15789.3349    0  139 25806.9326 15789.3349  38.8%     -    1s
     0     0 15877.8176    0  137 25806.9326 15877.8176  38.5%     -    1s
     0     0 15957.5426    0  134 25806.9326 15957.5426  38.2%     -    1s
     0     0 16028.8080    0  139 25806.9326 16028.8080  37.9%     -    1s
     0     0 16065.8377    0  123 25806.9326 16065.8377  37.7%     -    1s
     0     0 16106.4305    0  118 25806.9326 16106.4305  37.6%     -    1s
     0     0 16124.9267    0  132 25806.9326 16124.9267  37.5%     -    1s
     0     0 16140.2276    0  130 25806.9326 16140.2276  37.5%     -    1s
     0     0 16155.9510    0  129 25806.9326 16155.9510  37.4%     -    1s
     0     0 16161.6046    0  117 25806.9326 16161.6046  37.4%     -    2s
     0     0 16174.6721    0  123 25806.9326 16174.6721  37.3%     -    2s
     0     0 16184.1970    0  132 25806.9326 16184.1970  37.3%     -    2s
     0     0 16195.9954    0  122 25806.9326 16195.9954  37.2%     -    2s
     0     0 16202.2893    0  123 25806.9326 16202.2893  37.2%     -    2s
     0     0 16205.4617    0  110 25806.9326 16205.4617  37.2%     -    2s
     0     0 16206.7482    0  121 25806.9326 16206.7482  37.2%     -    2s
     0     0 16210.6313    0  124 25806.9326 16210.6313  37.2%     -    2s
     0     0 16213.0869    0  121 25806.9326 16213.0869  37.2%     -    2s
     0     0 16217.0605    0  126 25806.9326 16217.0605  37.2%     -    2s
     0     0 16221.5789    0  121 25806.9326 16221.5789  37.1%     -    2s
     0     0 16225.4449    0  112 25806.9326 16225.4449  37.1%     -    2s
     0     0 16227.0441    0  116 25806.9326 16227.0441  37.1%     -    2s
     0     0 16229.0489    0  109 25806.9326 16229.0489  37.1%     -    2s
     0     0 16230.0835    0  116 25806.9326 16230.0835  37.1%     -    2s
     0     0 16230.8330    0  115 25806.9326 16230.8330  37.1%     -    2s
     0     0 16232.0208    0  111 25806.9326 16232.0208  37.1%     -    2s
     0     0 16233.1323    0  113 25806.9326 16233.1323  37.1%     -    2s
     0     0 16233.9134    0  115 25806.9326 16233.9134  37.1%     -    2s
     0     0 16234.8016    0  116 25806.9326 16234.8016  37.1%     -    2s
     0     0 16235.9093    0  113 25806.9326 16235.9093  37.1%     -    2s
     0     0 16236.3198    0   96 25806.9326 16236.3198  37.1%     -    2s
     0     0 16237.1571    0  103 25806.9326 16237.1571  37.1%     -    2s
     0     0 16237.6382    0  100 25806.9326 16237.6382  37.1%     -    2s
     0     0 16237.8576    0  106 25806.9326 16237.8576  37.1%     -    2s
     0     0 16238.2947    0   97 25806.9326 16238.2947  37.1%     -    2s
     0     0 16238.6390    0  126 25806.9326 16238.6390  37.1%     -    3s
     0     0 16239.0580    0  114 25806.9326 16239.0580  37.1%     -    3s
     0     0 16239.1939    0  127 25806.9326 16239.1939  37.1%     -    3s
     0     0 16338.8774    0  134 25806.9326 16338.8774  36.7%     -    3s
H    0     0                    21301.035167 16340.5597  23.3%     -    3s
     0     0 16346.5163    0  134 21301.0352 16346.5163  23.3%     -    3s
     0     0 16347.2667    0  126 21301.0352 16347.2667  23.3%     -    3s
     0     0 16348.0748    0  130 21301.0352 16348.0748  23.3%     -    3s
     0     0 16348.3931    0  136 21301.0352 16348.3931  23.3%     -    3s
     0     0 16634.8976    0  111 21301.0352 16634.8976  21.9%     -    3s
     0     0 16726.1809    0  108 21301.0352 16726.1809  21.5%     -    3s
     0     0 16734.1122    0  115 21301.0352 16734.1122  21.4%     -    3s
     0     0 16735.1740    0  110 21301.0352 16735.1740  21.4%     -    4s
     0     0 16736.4683    0  119 21301.0352 16736.4683  21.4%     -    4s
