Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5744 rows, 1423 columns and 13273 nonzeros
Model fingerprint: 0xfe73a0fa
Variable types: 150 continuous, 1273 integer (1273 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 337800.99500
Presolve removed 126 rows and 36 columns
Presolve time: 0.18s
Presolved: 5618 rows, 1387 columns, 16415 nonzeros
Extracted 2907 lazy constraints
Variable types: 115 continuous, 1272 integer (1272 binary)

Root relaxation: objective 2.832164e+05, 2156 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 283216.371    0  345 337800.995 283216.371  16.2%     -    0s
H    0     0                    287057.06400 283216.371  1.34%     -    0s
     0     0 283705.384    0  312 287057.064 283705.384  1.17%     -    1s
H    0     0                    285823.20320 283706.246  0.74%     -    1s
H    0     0                    285717.20320 283706.246  0.70%     -    1s
     0     0 283848.762    0  291 285717.203 283848.762  0.65%     -    1s
     0     0 283894.326    0  297 285717.203 283894.326  0.64%     -    2s
     0     0 283959.587    0  305 285717.203 283959.587  0.62%     -    2s
     0     0 284009.571    0  338 285717.203 284009.571  0.60%     -    2s
     0     0 284075.565    0  332 285717.203 284075.565  0.57%     -    2s
     0     0 284126.772    0  313 285717.203 284126.772  0.56%     -    2s
     0     0 284182.773    0  317 285717.203 284182.773  0.54%     -    2s
     0     0 284216.852    0  311 285717.203 284216.852  0.53%     -    2s
     0     0 284255.185    0  318 285717.203 284255.185  0.51%     -    2s
     0     0 284289.334    0  304 285717.203 284289.334  0.50%     -    2s
     0     0 284322.251    0  319 285717.203 284322.251  0.49%     -    2s
     0     0 284356.083    0  314 285717.203 284356.083  0.48%     -    2s
     0     0 284392.857    0  325 285717.203 284392.857  0.46%     -    2s
     0     0 284424.449    0  307 285717.203 284424.449  0.45%     -    2s
     0     0 284456.605    0  328 285717.203 284456.605  0.44%     -    2s
     0     0 284478.804    0  376 285717.203 284478.804  0.43%     -    2s
     0     0 284504.856    0  353 285717.203 284504.856  0.42%     -    2s
     0     0 284522.352    0  317 285717.203 284522.352  0.42%     -    2s
     0     0 284540.938    0  342 285717.203 284540.938  0.41%     -    2s
     0     0 284555.309    0  346 285717.203 284555.309  0.41%     -    2s
     0     0 284568.494    0  385 285717.203 284568.494  0.40%     -    2s
     0     0 284579.570    0  369 285717.203 284579.570  0.40%     -    2s
     0     0 284595.741    0  352 285717.203 284595.741  0.39%     -    2s
     0     0 284604.182    0  364 285717.203 284604.182  0.39%     -    3s
     0     0 284612.379    0  354 285717.203 284612.379  0.39%     -    3s
     0     0 284621.273    0  363 285717.203 284621.273  0.38%     -    3s
     0     0 284633.114    0  392 285717.203 284633.114  0.38%     -    3s
     0     0 284639.848    0  376 285717.203 284639.848  0.38%     -    3s
     0     0 284648.592    0  398 285717.203 284648.592  0.37%     -    3s
     0     0 284657.152    0  394 285717.203 284657.152  0.37%     -    3s
     0     0 284666.628    0  399 285717.203 284666.628  0.37%     -    3s
     0     0 284679.795    0  384 285717.203 284679.795  0.36%     -    3s
     0     0 284686.389    0  379 285717.203 284686.389  0.36%     -    3s
     0     0 284699.047    0  384 285717.203 284699.047  0.36%     -    3s
     0     0 284703.843    0  376 285717.203 284703.843  0.35%     -    3s
     0     0 284716.277    0  410 285717.203 284716.277  0.35%     -    3s
     0     0 284723.840    0  412 285717.203 284723.840  0.35%     -    4s
     0     0 284732.382    0  388 285717.203 284732.382  0.34%     -    4s
     0     0 284737.802    0  396 285717.203 284737.802  0.34%     -    4s
     0     0 284749.029    0  394 285717.203 284749.029  0.34%     -    4s
     0     0 284753.735    0  402 285717.203 284753.735  0.34%     -    4s
     0     0 284761.940    0  408 285717.203 284761.940  0.33%     -    4s
     0     0 284766.062    0  406 285717.203 284766.062  0.33%     -    4s
     0     0 284772.680    0  427 285717.203 284772.680  0.33%     -    4s
     0     0 284775.914    0  436 285717.203 284775.914  0.33%     -    4s
     0     0 284779.923    0  434 285717.203 284779.923  0.33%     -    4s
     0     0 284783.953    0  411 285717.203 284783.953  0.33%     -    4s
     0     0 284789.688    0  349 285717.203 284789.688  0.32%     -    4s
     0     0 284795.596    0  419 285717.203 284795.596  0.32%     -    4s
     0     0 284804.315    0  421 285717.203 284804.315  0.32%     -    5s
     0     0 284808.894    0  420 285717.203 284808.894  0.32%     -    5s
     0     0 284810.780    0  428 285717.203 284810.780  0.32%     -    5s
