Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10447 nonzeros
Model fingerprint: 0x3522b379
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 66 rows and 279 columns
Presolve time: 0.03s
Presolved: 4015 rows, 1821 columns, 10106 nonzeros
Variable types: 75 continuous, 1746 integer (1746 binary)

Root relaxation: objective 1.798850e+05, 2815 iterations, 0.35 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179884.987    0  547 300006.582 179884.987  40.0%     -    0s
H    0     0                    184215.55100 179884.987  2.35%     -    0s
H    0     0                    184077.75100 179884.987  2.28%     -    0s
     0     0 180080.972    0  538 184077.751 180080.972  2.17%     -    0s
H    0     0                    183828.53100 180083.702  2.04%     -    0s
     0     0 180086.854    0  539 183828.531 180086.854  2.04%     -    0s
     0     0 180086.863    0  539 183828.531 180086.863  2.04%     -    0s
     0     0 180304.423    0  509 183828.531 180304.423  1.92%     -    0s
     0     0 180316.085    0  511 183828.531 180316.085  1.91%     -    0s
     0     0 180316.102    0  511 183828.531 180316.102  1.91%     -    0s
     0     0 180679.518    0  446 183828.531 180679.518  1.71%     -    0s
H    0     0                    183688.53100 180681.292  1.64%     -    1s
     0     0 180730.998    0  451 183688.531 180730.998  1.61%     -    1s
     0     0 180738.669    0  455 183688.531 180738.669  1.61%     -    1s
     0     0 180739.281    0  457 183688.531 180739.281  1.61%     -    1s
     0     0 180972.486    0  429 183688.531 180972.486  1.48%     -    1s
     0     0 181012.959    0  384 183688.531 181012.959  1.46%     -    1s
     0     0 181033.378    0  393 183688.531 181033.378  1.45%     -    1s
     0     0 181034.677    0  393 183688.531 181034.677  1.44%     -    1s
     0     0 181035.723    0  396 183688.531 181035.723  1.44%     -    1s
     0     0 181110.694    0  391 183688.531 181110.694  1.40%     -    1s
     0     0 181135.709    0  399 183688.531 181135.709  1.39%     -    1s
     0     0 181137.070    0  402 183688.531 181137.070  1.39%     -    1s
     0     0 181208.605    0  390 183688.531 181208.605  1.35%     -    1s
     0     0 181219.371    0  389 183688.531 181219.371  1.34%     -    1s
     0     0 181219.873    0  390 183688.531 181219.873  1.34%     -    1s
     0     0 181269.299    0  391 183688.531 181269.299  1.32%     -    1s
H    0     0                    183564.93100 181271.461  1.25%     -    1s
     0     0 181290.576    0  393 183564.931 181290.576  1.24%     -    1s
     0     0 181294.702    0  392 183564.931 181294.702  1.24%     -    1s
     0     0 181295.535    0  391 183564.931 181295.535  1.24%     -    1s
     0     0 181351.598    0  386 183564.931 181351.598  1.21%     -    2s
     0     0 181369.973    0  402 183564.931 181369.973  1.20%     -    2s
     0     0 181371.238    0  421 183564.931 181371.238  1.20%     -    2s
     0     0 181425.068    0  403 183564.931 181425.068  1.17%     -    2s
H    0     0                    183452.65500 181425.203  1.11%     -    2s
     0     0 181447.137    0  431 183452.655 181447.137  1.09%     -    2s
     0     0 181453.193    0  442 183452.655 181453.193  1.09%     -    2s
     0     0 181454.411    0  397 183452.655 181454.411  1.09%     -    2s
     0     0 181507.630    0  465 183452.655 181507.630  1.06%     -    2s
     0     0 181521.525    0  464 183452.655 181521.525  1.05%     -    2s
     0     0 181530.742    0  468 183452.655 181530.742  1.05%     -    2s
     0     0 181537.034    0  469 183452.655 181537.034  1.04%     -    2s
     0     0 181541.449    0  470 183452.655 181541.449  1.04%     -    2s
     0     0 181542.147    0  470 183452.655 181542.147  1.04%     -    2s
     0     0 181576.057    0  458 183452.655 181576.057  1.02%     -    2s
H    0     0                    183375.45500 181576.559  0.98%     -    2s
     0     0 181588.169    0  438 183375.455 181588.169  0.97%     -    2s
     0     0 181590.016    0  467 183375.455 181590.016  0.97%     -    2s
     0     0 181634.956    0  440 183375.455 181634.956  0.95%     -    3s
     0     0 181651.055    0  406 183375.455 181651.055  0.94%     -    3s
     0     0 181653.388    0  453 183375.455 181653.388  0.94%     -    3s
     0     0 181681.393    0  457 183375.455 181681.393  0.92%     -    3s
     0     0 181687.202    0  390 183375.455 181687.202  0.92%     -    3s
     0     0 181690.352    0  457 183375.455 181690.352  0.92%     -    3s
     0     0 181690.847    0  408 183375.455 181690.847  0.92%     -    3s
     0     0 181716.858    0  403 183375.455 181716.858  0.90%     -    3s
     0     0 181723.864    0  406 183375.455 181723.864  0.90%     -    3s
     0     0 181725.160    0  405 183375.455 181725.160  0.90%     -    3s
