Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0x2fe85f14
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3891.9317918
Presolve removed 90 rows and 2327 columns
Presolve time: 0.11s
Presolved: 7501 rows, 763 columns, 23152 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 713 integer (713 binary)

Root relaxation: objective 3.160176e+03, 934 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3160.17637    0  344 3492.05855 3160.17637  9.50%     -    0s
H    0     0                    3329.5183544 3160.17637  5.09%     -    0s
H    0     0                    3329.4496144 3160.17637  5.08%     -    0s
H    0     0                    3329.3324921 3160.17637  5.08%     -    0s
     0     0 3233.35533    0  285 3329.33249 3233.35533  2.88%     -    0s
     0     0 3258.07961    0  288 3329.33249 3258.07961  2.14%     -    1s
     0     0 3271.57530    0  299 3329.33249 3271.57530  1.73%     -    1s
     0     0 3281.75079    0  295 3329.33249 3281.75079  1.43%     -    1s
     0     0 3287.74901    0  298 3329.33249 3287.74901  1.25%     -    1s
     0     0 3290.14234    0  318 3329.33249 3290.14234  1.18%     -    1s
     0     0 3293.05198    0  314 3329.33249 3293.05198  1.09%     -    1s
     0     0 3295.22948    0  324 3329.33249 3295.22948  1.02%     -    1s
     0     0 3296.75053    0  332 3329.33249 3296.75053  0.98%     -    1s
     0     0 3298.31012    0  317 3329.33249 3298.31012  0.93%     -    1s
     0     0 3299.37696    0  330 3329.33249 3299.37696  0.90%     -    1s
     0     0 3300.48008    0  327 3329.33249 3300.48008  0.87%     -    2s
     0     0 3301.49394    0  334 3329.33249 3301.49394  0.84%     -    2s
     0     0 3302.52086    0  337 3329.33249 3302.52086  0.81%     -    2s
     0     0 3303.60351    0  339 3329.33249 3303.60351  0.77%     -    2s
     0     0 3304.46439    0  350 3329.33249 3304.46439  0.75%     -    2s
     0     0 3305.13641    0  347 3329.33249 3305.13641  0.73%     -    2s
     0     0 3305.88320    0  353 3329.33249 3305.88320  0.70%     -    2s
     0     0 3306.46774    0  356 3329.33249 3306.46774  0.69%     -    3s
     0     0 3307.00382    0  359 3329.33249 3307.00382  0.67%     -    3s
     0     0 3307.61768    0  355 3329.33249 3307.61768  0.65%     -    3s
     0     0 3308.08545    0  369 3329.33249 3308.08545  0.64%     -    3s
     0     0 3308.45122    0  366 3329.33249 3308.45122  0.63%     -    3s
     0     0 3308.85985    0  373 3329.33249 3308.85985  0.61%     -    3s
     0     0 3309.23268    0  373 3329.33249 3309.23268  0.60%     -    3s
     0     0 3309.54389    0  376 3329.33249 3309.54389  0.59%     -    4s
     0     0 3309.78122    0  379 3329.33249 3309.78122  0.59%     -    4s
     0     0 3310.11501    0  379 3329.33249 3310.11501  0.58%     -    4s
     0     0 3310.32062    0  382 3329.33249 3310.32062  0.57%     -    4s
     0     0 3310.52078    0  382 3329.33249 3310.52078  0.57%     -    4s
     0     0 3310.72601    0  382 3329.33249 3310.72601  0.56%     -    4s
     0     0 3310.80250    0  382 3329.33249 3310.80250  0.56%     -    4s
     0     0 3310.87900    0  383 3329.33249 3310.87900  0.55%     -    4s
     0     0 3310.96717    0  381 3329.33249 3310.96717  0.55%     -    5s
     0     0 3311.07134    0  376 3329.33249 3311.07134  0.55%     -    5s
     0     0 3311.14210    0  380 3329.33249 3311.14210  0.55%     -    5s
     0     0 3311.26215    0  389 3329.33249 3311.26215  0.54%     -    5s
     0     0 3311.32418    0  397 3329.33249 3311.32418  0.54%     -    5s
     0     0 3311.43187    0  380 3329.33249 3311.43187  0.54%     -    5s
     0     0 3311.50344    0  388 3329.33249 3311.50344  0.54%     -    5s
     0     0 3311.56688    0  376 3329.33249 3311.56688  0.53%     -    6s
     0     0 3311.60282    0  389 3329.33249 3311.60282  0.53%     -    6s
     0     0 3311.62277    0  381 3329.33249 3311.62277  0.53%     -    6s
     0     0 3311.64078    0  371 3329.33249 3311.64078  0.53%     -    6s
     0     0 3311.65398    0  386 3329.33249 3311.65398  0.53%     -    6s
     0     0 3311.66905    0  376 3329.33249 3311.66905  0.53%     -    6s
H    0     0                    3322.7756108 3311.66915  0.33%     -    6s
H    0     0                    3322.7572521 3311.66915  0.33%     -    6s
H    0     0                    3315.4367490 3311.66915  0.11%     -    6s
