Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5855 rows, 1459 columns and 13520 nonzeros
Model fingerprint: 0xa099656a
Variable types: 150 continuous, 1309 integer (1309 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 243726.26400
Presolve removed 135 rows and 37 columns
Presolve time: 0.08s
Presolved: 5720 rows, 1422 columns, 16726 nonzeros
Extracted 2980 lazy constraints
Variable types: 114 continuous, 1308 integer (1308 binary)

Root relaxation: objective 2.231749e+05, 2081 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223174.880    0  298 243726.264 223174.880  8.43%     -    0s
H    0     0                    226055.85000 223174.880  1.27%     -    0s
     0     0 223546.205    0  300 226055.850 223546.205  1.11%     -    0s
H    0     0                    225616.93100 223547.632  0.92%     -    0s
H    0     0                    225450.47500 223547.632  0.84%     -    0s
     0     0 223623.283    0  295 225450.475 223623.283  0.81%     -    0s
     0     0 223728.016    0  311 225450.475 223728.016  0.76%     -    0s
     0     0 223777.195    0  273 225450.475 223777.195  0.74%     -    0s
     0     0 223808.259    0  272 225450.475 223808.259  0.73%     -    0s
     0     0 223854.497    0  280 225450.475 223854.497  0.71%     -    0s
     0     0 223884.291    0  287 225450.475 223884.291  0.69%     -    0s
     0     0 224042.972    0  261 225450.475 224042.972  0.62%     -    0s
H    0     0                    224905.93800 224045.125  0.38%     -    0s
     0     0 224094.439    0  243 224905.938 224094.439  0.36%     -    0s
     0     0 224123.354    0  277 224905.938 224123.354  0.35%     -    0s
     0     0 224139.518    0  251 224905.938 224139.518  0.34%     -    0s
     0     0 224153.986    0  282 224905.938 224153.986  0.33%     -    1s
     0     0 224174.060    0  253 224905.938 224174.060  0.33%     -    1s
     0     0 224192.566    0  258 224905.938 224192.566  0.32%     -    1s
     0     0 224209.222    0  268 224905.938 224209.222  0.31%     -    1s
     0     0 224226.276    0  226 224905.938 224226.276  0.30%     -    1s
     0     0 224240.322    0  268 224905.938 224240.322  0.30%     -    1s
     0     0 224258.863    0  301 224905.938 224258.863  0.29%     -    1s
     0     0 224267.809    0  268 224905.938 224267.809  0.28%     -    1s
     0     0 224274.830    0  246 224905.938 224274.830  0.28%     -    1s
     0     0 224280.570    0  247 224905.938 224280.570  0.28%     -    1s
     0     0 224292.986    0  265 224905.938 224292.986  0.27%     -    1s
     0     0 224304.058    0  244 224905.938 224304.058  0.27%     -    1s
     0     0 224312.340    0  315 224905.938 224312.340  0.26%     -    1s
     0     0 224324.501    0  251 224905.938 224324.501  0.26%     -    1s
     0     0 224333.273    0  256 224905.938 224333.273  0.25%     -    1s
     0     0 224338.885    0  253 224905.938 224338.885  0.25%     -    1s
     0     0 224348.495    0  309 224905.938 224348.495  0.25%     -    1s
     0     0 224352.827    0  298 224905.938 224352.827  0.25%     -    1s
     0     0 224355.888    0  265 224905.938 224355.888  0.24%     -    1s
     0     0 224360.058    0  266 224905.938 224360.058  0.24%     -    1s
     0     0 224366.701    0  299 224905.938 224366.701  0.24%     -    1s
     0     0 224371.593    0  304 224905.938 224371.593  0.24%     -    1s
     0     0 224376.854    0  335 224905.938 224376.854  0.24%     -    1s
     0     0 224382.804    0  325 224905.938 224382.804  0.23%     -    1s
     0     0 224385.723    0  295 224905.938 224385.723  0.23%     -    1s
     0     0 224389.110    0  265 224905.938 224389.110  0.23%     -    1s
     0     0 224391.123    0  270 224905.938 224391.123  0.23%     -    1s
     0     0 224401.056    0  276 224905.938 224401.056  0.22%     -    1s
     0     0 224408.827    0  271 224905.938 224408.827  0.22%     -    1s
     0     0 224412.122    0  274 224905.938 224412.122  0.22%     -    1s
     0     0 224415.128    0  275 224905.938 224415.128  0.22%     -    1s
     0     0 224419.792    0  307 224905.938 224419.792  0.22%     -    1s
     0     0 224423.688    0  367 224905.938 224423.688  0.21%     -    1s
     0     0 224425.755    0  316 224905.938 224425.755  0.21%     -    1s
     0     0 224428.913    0  342 224905.938 224428.913  0.21%     -    1s
     0     0 224434.505    0  323 224905.938 224434.505  0.21%     -    1s
     0     0 224435.483    0  287 224905.938 224435.483  0.21%     -    1s
     0     0 224438.324    0  286 224905.938 224438.324  0.21%     -    1s
     0     0 224440.125    0  285 224905.938 224440.125  0.21%     -    1s
     0     0 224443.360    0  284 224905.938 224443.360  0.21%     -    1s
     0     0 224446.641    0  319 224905.938 224446.641  0.20%     -    1s
