Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18979 rows, 10821 columns and 38772 nonzeros
Model fingerprint: 0xd410881f
Variable types: 10010 continuous, 811 integer (811 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [6e-04, 9e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 5615.6175855
Presolve removed 8076 rows and 8077 columns
Presolve time: 0.35s
Presolved: 10903 rows, 2744 columns, 24593 nonzeros
Variable types: 1935 continuous, 809 integer (809 binary)

Root relaxation: objective 2.509162e+03, 2443 iterations, 0.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2509.16242    0  519 5615.61759 2509.16242  55.3%     -    1s
H    0     0                    3659.3245577 2509.16242  31.4%     -    1s
H    0     0                    2885.3361457 2509.16242  13.0%     -    1s
     0     0 2709.88279    0  277 2885.33615 2709.88279  6.08%     -    4s
     0     0 2721.40938    0  331 2885.33615 2721.40938  5.68%     -    4s
     0     0 2724.49586    0  333 2885.33615 2724.49586  5.57%     -    4s
     0     0 2726.23113    0  348 2885.33615 2726.23113  5.51%     -    5s
     0     0 2728.44078    0  367 2885.33615 2728.44078  5.44%     -    5s
     0     0 2776.70056    0  365 2885.33615 2776.70056  3.77%     -    6s
     0     0 2776.70415    0  348 2885.33615 2776.70415  3.76%     -    6s
H    0     0                    2866.7322389 2776.76047  3.14%     -    6s
     0     0 2783.98814    0  353 2866.73224 2783.98814  2.89%     -    6s
     0     0 2784.05248    0  349 2866.73224 2784.05248  2.88%     -    6s
     0     0 2788.53889    0  343 2866.73224 2788.53889  2.73%     -    6s
     0     0 2788.55033    0  340 2866.73224 2788.55033  2.73%     -    7s
     0     0 2791.36095    0  331 2866.73224 2791.36095  2.63%     -    7s
     0     0 2791.47876    0  329 2866.73224 2791.47876  2.63%     -    7s
     0     0 2795.63544    0  333 2866.73224 2795.63544  2.48%     -    7s
     0     0 2795.79065    0  329 2866.73224 2795.79065  2.47%     -    7s
     0     0 2800.02219    0  319 2866.73224 2800.02219  2.33%     -    7s
     0     0 2800.38811    0  311 2866.73224 2800.38811  2.31%     -    7s
     0     0 2800.54967    0  326 2866.73224 2800.54967  2.31%     -    8s
     0     0 2802.16191    0  308 2866.73224 2802.16191  2.25%     -    8s
     0     0 2803.71694    0  295 2866.73224 2803.71694  2.20%     -    8s
     0     0 2803.93367    0  304 2866.73224 2803.93367  2.19%     -    8s
     0     0 2805.65965    0  310 2866.73224 2805.65965  2.13%     -    8s
     0     0 2806.55685    0  296 2866.73224 2806.55685  2.10%     -    8s
     0     0 2807.92055    0  308 2866.73224 2807.92055  2.05%     -    8s
     0     0 2808.74204    0  283 2866.73224 2808.74204  2.02%     -    8s
     0     0 2811.10301    0  310 2866.73224 2811.10301  1.94%     -    8s
     0     0 2811.13407    0  327 2866.73224 2811.13407  1.94%     -    8s
     0     0 2812.19473    0  299 2866.73224 2812.19473  1.90%     -    8s
     0     0 2813.17169    0  298 2866.73224 2813.17169  1.87%     -    9s
     0     0 2814.51115    0  296 2866.73224 2814.51115  1.82%     -    9s
     0     0 2814.52239    0  290 2866.73224 2814.52239  1.82%     -    9s
     0     0 2815.76374    0  294 2866.73224 2815.76374  1.78%     -    9s
     0     0 2816.84666    0  289 2866.73224 2816.84666  1.74%     -    9s
     0     0 2817.79811    0  276 2866.73224 2817.79811  1.71%     -    9s
     0     0 2818.96905    0  322 2866.73224 2818.96905  1.67%     -    9s
     0     0 2819.35936    0  310 2866.73224 2819.35936  1.65%     -    9s
     0     0 2820.01966    0  300 2866.73224 2820.01966  1.63%     -    9s
     0     0 2821.30589    0  292 2866.73224 2821.30589  1.58%     -    9s
     0     0 2822.16978    0  288 2866.73224 2822.16978  1.55%     -    9s
     0     0 2823.08690    0  309 2866.73224 2823.08690  1.52%     -    9s
     0     0 2823.08702    0  308 2866.73224 2823.08702  1.52%     -    9s
     0     0 2823.46645    0  259 2866.73224 2823.46645  1.51%     -   10s
     0     0 2823.46936    0  255 2866.73224 2823.46936  1.51%     -   10s
     0     0 2824.01931    0  306 2866.73224 2824.01931  1.49%     -   10s
     0     0 2824.53442    0  303 2866.73224 2824.53442  1.47%     -   10s
     0     0 2825.21940    0  337 2866.73224 2825.21940  1.45%     -   11s
     0     0 2826.21559    0  337 2866.73224 2826.21559  1.41%     -   11s
     0     0 2826.90528    0  332 2866.73224 2826.90528  1.39%     -   11s
     0     0 2827.42852    0  340 2866.73224 2827.42852  1.37%     -   11s
