Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1041 rows, 2050 columns and 4154 nonzeros
Model fingerprint: 0x1cc1014d
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 109 rows and 1265 columns
Presolve time: 0.03s
Presolved: 932 rows, 785 columns, 2671 nonzeros
Found heuristic solution: objective 87464.499000
Variable types: 24 continuous, 761 integer (761 binary)

Root relaxation: objective 7.794608e+04, 378 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 77946.0819    0  213 87464.4990 77946.0819  10.9%     -    0s
H    0     0                    78606.541000 77946.0819  0.84%     -    0s
H    0     0                    78602.602000 77946.0819  0.84%     -    0s
     0     0 78084.4075    0  132 78602.6020 78084.4075  0.66%     -    0s
     0     0 78146.0027    0  123 78602.6020 78146.0027  0.58%     -    0s
     0     0 78161.9036    0  134 78602.6020 78161.9036  0.56%     -    0s
     0     0 78176.9754    0  135 78602.6020 78176.9754  0.54%     -    0s
     0     0 78184.4306    0  139 78602.6020 78184.4306  0.53%     -    0s
     0     0 78195.0054    0  141 78602.6020 78195.0054  0.52%     -    0s
     0     0 78333.7420    0   89 78602.6020 78333.7420  0.34%     -    0s
     0     0 78337.2676    0   91 78602.6020 78337.2676  0.34%     -    0s
     0     0 78339.3977    0   90 78602.6020 78339.3977  0.33%     -    0s
     0     0 78347.1814    0   90 78602.6020 78347.1814  0.32%     -    0s
     0     0 78350.1957    0   94 78602.6020 78350.1957  0.32%     -    0s
     0     0 78359.9804    0  106 78602.6020 78359.9804  0.31%     -    0s
     0     0 78362.0269    0   98 78602.6020 78362.0269  0.31%     -    0s
     0     0 78364.8929    0  105 78602.6020 78364.8929  0.30%     -    0s
     0     0 78366.8294    0  110 78602.6020 78366.8294  0.30%     -    0s
     0     0 78371.0678    0  108 78602.6020 78371.0678  0.29%     -    0s
     0     0 78373.4276    0  108 78602.6020 78373.4276  0.29%     -    0s
     0     0 78375.5209    0  108 78602.6020 78375.5209  0.29%     -    0s
     0     0 78377.8087    0  114 78602.6020 78377.8087  0.29%     -    0s
     0     0 78380.0416    0  112 78602.6020 78380.0416  0.28%     -    0s
     0     0 78383.7620    0  112 78602.6020 78383.7620  0.28%     -    0s
     0     0 78386.5036    0  115 78602.6020 78386.5036  0.27%     -    0s
     0     0 78387.8156    0  113 78602.6020 78387.8156  0.27%     -    0s
     0     0 78389.5296    0  118 78602.6020 78389.5296  0.27%     -    0s
     0     0 78391.1156    0  117 78602.6020 78391.1156  0.27%     -    0s
     0     0 78393.0280    0  117 78602.6020 78393.0280  0.27%     -    0s
     0     0 78396.7340    0  123 78602.6020 78396.7340  0.26%     -    0s
     0     0 78397.6819    0  125 78602.6020 78397.6819  0.26%     -    0s
     0     0 78399.1537    0  127 78602.6020 78399.1537  0.26%     -    0s
     0     0 78400.6419    0  119 78602.6020 78400.6419  0.26%     -    0s
     0     0 78402.8873    0  123 78602.6020 78402.8873  0.25%     -    0s
     0     0 78404.1183    0  126 78602.6020 78404.1183  0.25%     -    0s
     0     0 78406.8855    0  125 78602.6020 78406.8855  0.25%     -    0s
     0     0 78407.7158    0  124 78602.6020 78407.7158  0.25%     -    0s
     0     0 78408.9838    0  127 78602.6020 78408.9838  0.25%     -    0s
     0     0 78410.1442    0  129 78602.6020 78410.1442  0.24%     -    0s
     0     0 78411.8972    0  130 78602.6020 78411.8972  0.24%     -    0s
     0     0 78412.6923    0  129 78602.6020 78412.6923  0.24%     -    0s
     0     0 78413.3336    0  116 78602.6020 78413.3336  0.24%     -    0s
     0     0 78414.4491    0  127 78602.6020 78414.4491  0.24%     -    0s
     0     0 78415.6706    0  133 78602.6020 78415.6706  0.24%     -    0s
     0     0 78417.2584    0  131 78602.6020 78417.2584  0.24%     -    0s
     0     0 78418.3720    0  118 78602.6020 78418.3720  0.23%     -    0s
     0     0 78418.7827    0  117 78602.6020 78418.7827  0.23%     -    0s
     0     0 78419.7942    0  133 78602.6020 78419.7942  0.23%     -    0s
     0     0 78423.4222    0  132 78602.6020 78423.4222  0.23%     -    0s
     0     0 78425.3983    0  119 78602.6020 78425.3983  0.23%     -    0s
     0     0 78428.7752    0  125 78602.6020 78428.7752  0.22%     -    0s
     0     0 78429.9398    0  132 78602.6020 78429.9398  0.22%     -    0s
