Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 125788 rows, 2650 columns and 254443 nonzeros
Model fingerprint: 0x464718a3
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2537.0026545
Presolve removed 90648 rows and 1102 columns
Presolve time: 1.08s
Presolved: 35140 rows, 1548 columns, 71796 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1518 integer (1518 binary)
Root relaxation presolved: 1548 rows, 36688 columns, 73344 nonzeros


Root relaxation: objective 1.893640e+03, 2549 iterations, 0.61 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1893.64050    0  925 2240.87847 1893.64050  15.5%     -    2s
H    0     0                    2002.8468615 1893.64050  5.45%     -    2s
H    0     0                    2002.8081682 1893.64050  5.45%     -    2s
H    0     0                    2001.7661111 1893.64050  5.40%     -    2s
H    0     0                    2001.7046948 1893.64050  5.40%     -    2s
H    0     0                    2000.5852118 1893.64050  5.35%     -    2s
     0     0 1916.99001    0  760 2000.58521 1916.99001  4.18%     -    4s
     0     0 1924.20400    0  754 2000.58521 1924.20400  3.82%     -    4s
     0     0 1932.12723    0  756 2000.58521 1932.12723  3.42%     -    5s
     0     0 1938.20099    0  734 2000.58521 1938.20099  3.12%     -    5s
     0     0 1943.99588    0  722 2000.58521 1943.99588  2.83%     -    5s
     0     0 1948.88887    0  708 2000.58521 1948.88887  2.58%     -    6s
     0     0 1952.92654    0  701 2000.58521 1952.92654  2.38%     -    6s
     0     0 1956.84193    0  706 2000.58521 1956.84193  2.19%     -    6s
     0     0 1959.77146    0  702 2000.58521 1959.77146  2.04%     -    7s
     0     0 1962.62270    0  704 2000.58521 1962.62270  1.90%     -    7s
     0     0 1965.96230    0  704 2000.58521 1965.96230  1.73%     -    7s
     0     0 1968.87978    0  701 2000.58521 1968.87978  1.58%     -    8s
     0     0 1970.97571    0  705 2000.58521 1970.97571  1.48%     -    8s
     0     0 1972.43049    0  687 2000.58521 1972.43049  1.41%     -    9s
     0     0 1974.03762    0  706 2000.58521 1974.03762  1.33%     -    9s
     0     0 1976.30341    0  693 2000.58521 1976.30341  1.21%     -    9s
     0     0 1977.26226    0  689 2000.58521 1977.26226  1.17%     -   10s
     0     0 1978.47886    0  691 2000.58521 1978.47886  1.10%     -   10s
     0     0 1979.44380    0  703 2000.58521 1979.44380  1.06%     -   11s
     0     0 1980.49874    0  702 2000.58521 1980.49874  1.00%     -   11s
     0     0 1981.11461    0  718 2000.58521 1981.11461  0.97%     -   11s
     0     0 1981.61623    0  725 2000.58521 1981.61623  0.95%     -   12s
     0     0 1982.19888    0  736 2000.58521 1982.19888  0.92%     -   12s
     0     0 1982.97812    0  743 2000.58521 1982.97812  0.88%     -   13s
     0     0 1983.54746    0  731 2000.58521 1983.54746  0.85%     -   14s
     0     0 1984.11156    0  735 2000.58521 1984.11156  0.82%     -   14s
     0     0 1984.45593    0  737 2000.58521 1984.45593  0.81%     -   15s
     0     0 1984.91728    0  747 2000.58521 1984.91728  0.78%     -   15s
     0     0 1985.18870    0  764 2000.58521 1985.18870  0.77%     -   16s
     0     0 1985.62209    0  758 2000.58521 1985.62209  0.75%     -   16s
     0     0 1985.93540    0  773 2000.58521 1985.93540  0.73%     -   17s
     0     0 1986.31222    0  780 2000.58521 1986.31222  0.71%     -   18s
     0     0 1986.73616    0  778 2000.58521 1986.73616  0.69%     -   18s
     0     0 1987.05861    0  778 2000.58521 1987.05861  0.68%     -   19s
     0     0 1987.38186    0  779 2000.58521 1987.38186  0.66%     -   20s
     0     0 1987.66467    0  780 2000.58521 1987.66467  0.65%     -   20s
     0     0 1987.87186    0  775 2000.58521 1987.87186  0.64%     -   21s
     0     0 1988.14275    0  784 2000.58521 1988.14275  0.62%     -   22s
     0     0 1988.38704    0  796 2000.58521 1988.38704  0.61%     -   22s
     0     0 1988.67763    0  798 2000.58521 1988.67763  0.60%     -   23s
     0     0 1988.99049    0  792 2000.58521 1988.99049  0.58%     -   24s
     0     0 1989.17472    0  806 2000.58521 1989.17472  0.57%     -   25s
     0     0 1989.44209    0  803 2000.58521 1989.44209  0.56%     -   26s
     0     0 1989.62452    0  811 2000.58521 1989.62452  0.55%     -   26s
     0     0 1989.83720    0  805 2000.58521 1989.83720  0.54%     -   27s
     0     0 1989.99671    0  812 2000.58521 1989.99671  0.53%     -   28s
