Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 10757 rows, 1314 columns and 23045 nonzeros
Model fingerprint: 0x8a3a62af
Variable types: 650 continuous, 664 integer (664 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2479.5316670
Presolve removed 50 rows and 621 columns
Presolve time: 0.13s
Presolved: 10707 rows, 693 columns, 22075 nonzeros
Extracted 6206 lazy constraints
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 663 integer (663 binary)
Root relaxation presolved: 4501 rows, 693 columns, 9663 nonzeros


Root relaxation: objective 1.931303e+03, 1284 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.30306    0  363 2188.94256 1931.30306  11.8%     -    0s
H    0     0                    2031.8850770 1931.30306  4.95%     -    0s
H    0     0                    2029.8684685 1931.30306  4.86%     -    0s
H    0     0                    2029.8159789 1931.30306  4.85%     -    0s
H    0     0                    2028.6985250 1931.30306  4.80%     -    0s
     0     0 1963.45414    0  307 2028.69852 1963.45414  3.22%     -    0s
H    0     0                    2028.6915686 1963.81232  3.20%     -    0s
     0     0 1974.96496    0  299 2028.69157 1974.96496  2.65%     -    0s
     0     0 1985.21991    0  293 2028.69157 1985.21991  2.14%     -    0s
     0     0 1992.27341    0  294 2028.69157 1992.27341  1.80%     -    0s
     0     0 1996.64705    0  300 2028.69157 1996.64705  1.58%     -    0s
     0     0 2000.88881    0  284 2028.69157 2000.88881  1.37%     -    0s
     0     0 2003.69427    0  281 2028.69157 2003.69427  1.23%     -    1s
     0     0 2006.12227    0  278 2028.69157 2006.12227  1.11%     -    1s
     0     0 2007.78607    0  286 2028.69157 2007.78607  1.03%     -    1s
     0     0 2009.52036    0  283 2028.69157 2009.52036  0.95%     -    1s
     0     0 2010.75942    0  298 2028.69157 2010.75942  0.88%     -    1s
     0     0 2011.60564    0  298 2028.69157 2011.60564  0.84%     -    1s
     0     0 2012.28071    0  305 2028.69157 2012.28071  0.81%     -    1s
     0     0 2013.09722    0  308 2028.69157 2013.09722  0.77%     -    1s
     0     0 2013.74713    0  309 2028.69157 2013.74713  0.74%     -    1s
     0     0 2014.14355    0  309 2028.69157 2014.14355  0.72%     -    1s
     0     0 2014.63458    0  313 2028.69157 2014.63458  0.69%     -    1s
     0     0 2015.01694    0  311 2028.69157 2015.01694  0.67%     -    1s
     0     0 2015.31614    0  321 2028.69157 2015.31614  0.66%     -    1s
     0     0 2015.60303    0  325 2028.69157 2015.60303  0.65%     -    1s
     0     0 2015.83962    0  331 2028.69157 2015.83962  0.63%     -    2s
     0     0 2016.17375    0  334 2028.69157 2016.17375  0.62%     -    2s
     0     0 2016.38244    0  337 2028.69157 2016.38244  0.61%     -    2s
     0     0 2016.60474    0  336 2028.69157 2016.60474  0.60%     -    2s
     0     0 2016.78584    0  337 2028.69157 2016.78584  0.59%     -    2s
     0     0 2016.91388    0  343 2028.69157 2016.91388  0.58%     -    2s
     0     0 2017.08685    0  352 2028.69157 2017.08685  0.57%     -    2s
     0     0 2017.27172    0  353 2028.69157 2017.27172  0.56%     -    2s
     0     0 2017.42603    0  351 2028.69157 2017.42603  0.56%     -    2s
     0     0 2017.55124    0  351 2028.69157 2017.55124  0.55%     -    2s
     0     0 2017.76758    0  339 2028.69157 2017.76758  0.54%     -    2s
     0     0 2017.87465    0  350 2028.69157 2017.87465  0.53%     -    2s
     0     0 2017.95949    0  357 2028.69157 2017.95949  0.53%     -    2s
     0     0 2018.05013    0  364 2028.69157 2018.05013  0.52%     -    3s
     0     0 2018.11910    0  360 2028.69157 2018.11910  0.52%     -    3s
     0     0 2018.17344    0  359 2028.69157 2018.17344  0.52%     -    3s
     0     0 2018.23635    0  361 2028.69157 2018.23635  0.52%     -    3s
     0     0 2018.30256    0  369 2028.69157 2018.30256  0.51%     -    3s
     0     0 2018.35714    0  375 2028.69157 2018.35714  0.51%     -    3s
     0     0 2018.39875    0  371 2028.69157 2018.39875  0.51%     -    3s
     0     0 2018.46794    0  364 2028.69157 2018.46794  0.50%     -    3s
     0     0 2018.52199    0  364 2028.69157 2018.52199  0.50%     -    3s
     0     0 2018.56475    0  366 2028.69157 2018.56475  0.50%     -    4s
     0     0 2018.60191    0  367 2028.69157 2018.60191  0.50%     -    4s
     0     0 2018.63603    0  366 2028.69157 2018.63603  0.50%     -    4s
