Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1541 rows, 3050 columns and 6138 nonzeros
Model fingerprint: 0x5d03a965
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 123 rows and 1856 columns
Presolve time: 0.01s
Presolved: 1418 rows, 1194 columns, 4066 nonzeros
Variable types: 29 continuous, 1165 integer (1165 binary)

Root relaxation: objective 1.053592e+05, 437 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 105359.223    0  328 119720.202 105359.223  12.0%     -    0s
H    0     0                    106814.31600 105359.223  1.36%     -    0s
H    0     0                    106402.91600 105359.223  0.98%     -    0s
     0     0 105682.121    0  261 106402.916 105682.121  0.68%     -    0s
     0     0 105699.228    0  261 106402.916 105699.228  0.66%     -    0s
     0     0 105701.427    0  265 106402.916 105701.427  0.66%     -    0s
     0     0 105702.416    0  274 106402.916 105702.416  0.66%     -    0s
     0     0 105702.726    0  273 106402.916 105702.726  0.66%     -    0s
     0     0 105702.740    0  282 106402.916 105702.740  0.66%     -    0s
     0     0 105738.134    0  267 106402.916 105738.134  0.62%     -    0s
     0     0 105749.885    0  265 106402.916 105749.885  0.61%     -    0s
     0     0 105750.209    0  278 106402.916 105750.209  0.61%     -    0s
     0     0 105750.374    0  277 106402.916 105750.374  0.61%     -    0s
     0     0 105849.428    0  281 106402.916 105849.428  0.52%     -    0s
H    0     0                    106286.31600 105849.580  0.41%     -    1s
     0     0 105865.854    0  275 106286.316 105865.854  0.40%     -    1s
     0     0 105870.957    0  293 106286.316 105870.957  0.39%     -    1s
     0     0 105871.750    0  283 106286.316 105871.750  0.39%     -    1s
     0     0 105872.480    0  285 106286.316 105872.480  0.39%     -    1s
     0     0 105872.890    0  289 106286.316 105872.890  0.39%     -    1s
     0     0 105909.559    0  235 106286.316 105909.559  0.35%     -    1s
     0     0 105915.251    0  227 106286.316 105915.251  0.35%     -    1s
     0     0 105917.827    0  241 106286.316 105917.827  0.35%     -    1s
     0     0 105918.826    0  239 106286.316 105918.826  0.35%     -    1s
     0     0 105919.171    0  244 106286.316 105919.171  0.35%     -    1s
     0     0 105930.260    0  293 106286.316 105930.260  0.33%     -    1s
     0     0 105934.320    0  225 106286.316 105934.320  0.33%     -    1s
     0     0 105935.338    0  230 106286.316 105935.338  0.33%     -    1s
     0     0 105936.254    0  228 106286.316 105936.254  0.33%     -    1s
     0     0 105936.513    0  231 106286.316 105936.513  0.33%     -    1s
     0     0 105949.047    0  245 106286.316 105949.047  0.32%     -    1s
     0     0 105958.163    0  241 106286.316 105958.163  0.31%     -    1s
     0     0 105959.187    0  241 106286.316 105959.187  0.31%     -    1s
     0     0 105959.698    0  241 106286.316 105959.698  0.31%     -    1s
     0     0 105970.759    0  240 106286.316 105970.759  0.30%     -    1s
H    0     0                    106275.31600 105970.894  0.29%     -    1s
     0     0 105974.821    0  237 106275.316 105974.821  0.28%     -    1s
     0     0 105976.129    0  233 106275.316 105976.129  0.28%     -    1s
     0     0 105976.996    0  236 106275.316 105976.996  0.28%     -    1s
     0     0 105985.574    0  238 106275.316 105985.574  0.27%     -    2s
     0     0 105987.998    0  239 106275.316 105987.998  0.27%     -    2s
     0     0 105988.520    0  234 106275.316 105988.520  0.27%     -    2s
     0     0 105994.837    0  215 106275.316 105994.837  0.26%     -    2s
     0     0 106000.828    0  263 106275.316 106000.828  0.26%     -    2s
     0     0 106001.158    0  267 106275.316 106001.158  0.26%     -    2s
     0     0 106001.158    0  255 106275.316 106001.158  0.26%     -    2s
     0     0 106014.150    0  261 106275.316 106014.150  0.25%     -    2s
     0     0 106015.972    0  267 106275.316 106015.972  0.24%     -    2s
     0     0 106016.350    0  271 106275.316 106016.350  0.24%     -    2s
     0     0 106042.806    0  275 106275.316 106042.806  0.22%     -    3s
     0     0 106046.717    0  255 106275.316 106046.717  0.22%     -    3s
     0     0 106047.940    0  258 106275.316 106047.940  0.21%     -    3s
     0     0 106048.876    0  257 106275.316 106048.876  0.21%     -    3s
     0     0 106049.538    0  266 106275.316 106049.538  0.21%     -    3s
     0     0 106085.042    0  287 106275.316 106085.042  0.18%     -    3s
     0     0 106085.156    0  208 106275.316 106085.156  0.18%     -    3s
     0     0 106101.323    0  293 106275.316 106101.323  0.16%     -    3s
     0     0 106107.278    0  284 106275.316 106107.278  0.16%     -    3s
