Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30578 rows, 2314 columns and 63687 nonzeros
Model fingerprint: 0x210e4db9
Variable types: 650 continuous, 1664 integer (1664 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2388.7876665
Presolve removed 50 rows and 621 columns
Presolve time: 0.58s
Presolved: 30528 rows, 1693 columns, 62717 nonzeros
Extracted 21527 lazy constraints
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 1663 integer (1663 binary)
Root relaxation presolved: 9001 rows, 1693 columns, 19663 nonzeros


Root relaxation: objective 1.815453e+03, 2040 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1815.45335    0  753 2110.61070 1815.45335  14.0%     -    0s
H    0     0                    1911.2279744 1815.45335  5.01%     -    0s
H    0     0                    1911.1558643 1815.45335  5.01%     -    0s
H    0     0                    1910.2444145 1815.45335  4.96%     -    0s
H    0     0                    1910.0732690 1815.45335  4.95%     -    0s
     0     0 1832.48401    0  633 1910.07327 1832.48401  4.06%     -    1s
H    0     0                    1909.7018390 1832.51901  4.04%     -    1s
     0     0 1839.24657    0  615 1909.70184 1839.24657  3.69%     -    1s
     0     0 1846.40129    0  606 1909.70184 1846.40129  3.31%     -    1s
     0     0 1853.57196    0  594 1909.70184 1853.57196  2.94%     -    1s
     0     0 1859.78070    0  587 1909.70184 1859.78070  2.61%     -    2s
     0     0 1866.66607    0  567 1909.70184 1866.66607  2.25%     -    2s
     0     0 1872.03684    0  551 1909.70184 1872.03684  1.97%     -    2s
     0     0 1875.92554    0  544 1909.70184 1875.92554  1.77%     -    2s
     0     0 1880.32103    0  539 1909.70184 1880.32103  1.54%     -    2s
     0     0 1884.04685    0  525 1909.70184 1884.04685  1.34%     -    2s
     0     0 1886.95985    0  529 1909.70184 1886.95985  1.19%     -    2s
     0     0 1888.91486    0  534 1909.70184 1888.91486  1.09%     -    2s
     0     0 1890.79111    0  526 1909.70184 1890.79111  0.99%     -    2s
     0     0 1892.04809    0  523 1909.70184 1892.04809  0.92%     -    2s
     0     0 1893.41487    0  525 1909.70184 1893.41487  0.85%     -    2s
     0     0 1894.62867    0  527 1909.70184 1894.62867  0.79%     -    3s
     0     0 1895.28653    0  536 1909.70184 1895.28653  0.75%     -    3s
     0     0 1895.86874    0  532 1909.70184 1895.86874  0.72%     -    3s
     0     0 1896.45671    0  540 1909.70184 1896.45671  0.69%     -    3s
     0     0 1897.08193    0  548 1909.70184 1897.08193  0.66%     -    3s
     0     0 1897.49185    0  548 1909.70184 1897.49185  0.64%     -    3s
     0     0 1898.00175    0  569 1909.70184 1898.00175  0.61%     -    3s
     0     0 1898.40180    0  566 1909.70184 1898.40180  0.59%     -    4s
     0     0 1898.83060    0  564 1909.70184 1898.83060  0.57%     -    4s
     0     0 1899.24103    0  570 1909.70184 1899.24103  0.55%     -    4s
     0     0 1899.60313    0  567 1909.70184 1899.60313  0.53%     -    4s
     0     0 1899.87477    0  578 1909.70184 1899.87477  0.51%     -    4s
     0     0 1900.14142    0  575 1909.70184 1900.14142  0.50%     -    5s
     0     0 1900.34859    0  583 1909.70184 1900.34859  0.49%     -    5s
     0     0 1900.52480    0  583 1909.70184 1900.52480  0.48%     -    5s
     0     0 1900.77714    0  592 1909.70184 1900.77714  0.47%     -    5s
     0     0 1901.10252    0  594 1909.70184 1901.10252  0.45%     -    5s
     0     0 1901.36211    0  591 1909.70184 1901.36211  0.44%     -    6s
     0     0 1901.61107    0  596 1909.70184 1901.61107  0.42%     -    6s
     0     0 1901.82704    0  598 1909.70184 1901.82704  0.41%     -    6s
     0     0 1902.02213    0  596 1909.70184 1902.02213  0.40%     -    6s
     0     0 1902.14078    0  606 1909.70184 1902.14078  0.40%     -    6s
     0     0 1902.27298    0  600 1909.70184 1902.27298  0.39%     -    7s
     0     0 1902.40184    0  609 1909.70184 1902.40184  0.38%     -    7s
     0     0 1902.56160    0  616 1909.70184 1902.56160  0.37%     -    7s
     0     0 1902.65855    0  618 1909.70184 1902.65855  0.37%     -    7s
     0     0 1902.82767    0  613 1909.70184 1902.82767  0.36%     -    7s
     0     0 1902.93073    0  614 1909.70184 1902.93073  0.35%     -    8s
     0     0 1903.01892    0  612 1909.70184 1903.01892  0.35%     -    8s
     0     0 1903.08089    0  632 1909.70184 1903.08089  0.35%     -    8s
