Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 13334 rows, 10494 columns and 27155 nonzeros
Model fingerprint: 0xdb696be2
Variable types: 10010 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 9079 rows and 9038 columns
Presolve time: 0.12s
Presolved: 4255 rows, 1456 columns, 10964 nonzeros
Variable types: 976 continuous, 480 integer (480 binary)

Root relaxation: objective 3.807574e+03, 1795 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3807.57392    0  267 6621.93673 3807.57392  42.5%     -    1s
H    0     0                    4547.5873986 3807.57392  16.3%     -    1s
H    0     0                    4544.7248345 3807.57392  16.2%     -    1s
     0     0 3887.47545    0  142 4544.72483 3887.47545  14.5%     -    1s
H    0     0                    4239.1275066 3894.02601  8.14%     -    1s
     0     0 3916.17697    0   89 4239.12751 3916.17697  7.62%     -    1s
     0     0 3918.85679    0   91 4239.12751 3918.85679  7.56%     -    1s
     0     0 3920.39364    0   94 4239.12751 3920.39364  7.52%     -    2s
     0     0 3921.76483    0   94 4239.12751 3921.76483  7.49%     -    2s
     0     0 3922.60642    0   95 4239.12751 3922.60642  7.47%     -    2s
     0     0 3923.44430    0   91 4239.12751 3923.44430  7.45%     -    2s
     0     0 3923.78923    0   99 4239.12751 3923.78923  7.44%     -    2s
     0     0 3924.46020    0   95 4239.12751 3924.46020  7.42%     -    2s
     0     0 3925.77982    0  136 4239.12751 3925.77982  7.39%     -    2s
     0     0 3926.26207    0  135 4239.12751 3926.26207  7.38%     -    2s
     0     0 3926.85758    0  128 4239.12751 3926.85758  7.37%     -    2s
     0     0 3927.65358    0  141 4239.12751 3927.65358  7.35%     -    2s
     0     0 3928.14761    0  148 4239.12751 3928.14761  7.34%     -    2s
     0     0 3928.45830    0  144 4239.12751 3928.45830  7.33%     -    2s
     0     0 3928.88079    0  141 4239.12751 3928.88079  7.32%     -    2s
     0     0 3929.30911    0  150 4239.12751 3929.30911  7.31%     -    2s
     0     0 3929.53061    0  149 4239.12751 3929.53061  7.30%     -    2s
     0     0 3929.81989    0  155 4239.12751 3929.81989  7.30%     -    2s
     0     0 3930.18018    0  122 4239.12751 3930.18018  7.29%     -    2s
     0     0 3930.46436    0  150 4239.12751 3930.46436  7.28%     -    2s
     0     0 3930.78307    0  143 4239.12751 3930.78307  7.27%     -    2s
     0     0 3931.15025    0  145 4239.12751 3931.15025  7.27%     -    2s
     0     0 3931.36819    0  124 4239.12751 3931.36819  7.26%     -    2s
     0     0 3931.61496    0  139 4239.12751 3931.61496  7.25%     -    2s
     0     0 3932.03805    0  205 4239.12751 3932.03805  7.24%     -    2s
     0     0 3932.25434    0  197 4239.12751 3932.25434  7.24%     -    2s
     0     0 3932.45965    0  204 4239.12751 3932.45965  7.23%     -    2s
     0     0 3932.69264    0  202 4239.12751 3932.69264  7.23%     -    2s
     0     0 3932.85183    0  199 4239.12751 3932.85183  7.22%     -    2s
     0     0 3933.01685    0  201 4239.12751 3933.01685  7.22%     -    2s
     0     0 3933.15071    0  202 4239.12751 3933.15071  7.22%     -    2s
     0     0 3933.20229    0  193 4239.12751 3933.20229  7.22%     -    3s
     0     0 3933.44785    0  201 4239.12751 3933.44785  7.21%     -    3s
     0     0 3933.66038    0  198 4239.12751 3933.66038  7.21%     -    3s
     0     0 3933.80177    0  198 4239.12751 3933.80177  7.20%     -    3s
     0     0 3933.98145    0  198 4239.12751 3933.98145  7.20%     -    3s
     0     0 3934.09354    0  155 4239.12751 3934.09354  7.20%     -    3s
     0     0 3934.26018    0  155 4239.12751 3934.26018  7.19%     -    3s
     0     0 3934.40964    0  153 4239.12751 3934.40964  7.19%     -    3s
     0     0 3934.54512    0  195 4239.12751 3934.54512  7.19%     -    3s
     0     0 3934.63687    0  153 4239.12751 3934.63687  7.18%     -    3s
     0     0 3934.67983    0  145 4239.12751 3934.67983  7.18%     -    3s
     0     0 3934.70705    0  147 4239.12751 3934.70705  7.18%     -    3s
     0     0 3934.74463    0  142 4239.12751 3934.74463  7.18%     -    3s
     0     0 3934.80354    0  191 4239.12751 3934.80354  7.18%     -    3s
     0     0 3934.84895    0  145 4239.12751 3934.84895  7.18%     -    3s
     0     0 3934.89049    0  180 4239.12751 3934.89049  7.18%     -    3s
     0     0 3934.91555    0  141 4239.12751 3934.91555  7.18%     -    3s
