***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-1000-0.ccrp -s CCRPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-DI2.set>

read problem <CCRPData/20-30-1000-0.ccrp>
============

File name: 	CCRPData/20-30-1000-0.ccrp
Problem name:	20-30-1000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        43934
NumBiEdge: 	0
NumDomIneqs: 	43934
DominanceRatio: 0.0880
NumAggScenario: 1000 
BasicNumScenario: 749 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 43934
NumNonReDomIneqs: 35104
Duration: 0.1000 s 

original problem has 1650 variables (1000 bin, 0 int, 0 impl, 650 cont) and 41156 constraints

solve problem
=============

presolving:
(round 1, fast)       430 del vars, 22640 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12464 clqs
(round 2, fast)       531 del vars, 28244 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6860 clqs
(round 3, fast)       532 del vars, 28260 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6844 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 4, medium)     869 del vars, 41155 del conss, 12846 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6844 clqs
(round 5, fast)       869 del vars, 41155 del conss, 12846 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6844 clqs
(round 6, exhaustive) 869 del vars, 41155 del conss, 12846 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 12845 upgd conss, 0 impls, 6844 clqs
   (0.4s) probing: 67/749 (8.9%) - 0 fixings, 0 aggregations, 2 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 869 deleted vars, 41155 deleted constraints, 12846 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 6846 cliques
presolved problem has 781 variables (749 bin, 0 int, 0 impl, 32 cont) and 12847 constraints
      1 constraints of type <chancecons>
   6000 constraints of type <varbound>
      1 constraints of type <knapsack>
   6844 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     1 |     - |  clique|   0 | 781 |  12k|  12k|   0 |  0 |   0 |   0 | 1.660489e+03 | 2.143895e+03 |  29.11%| unknown
p 0.5s|     1 |     0 |     2 |     - |   locks|   0 | 781 |  12k|  12k|   0 |  0 |   0 |   0 | 1.660489e+03 | 2.028288e+03 |  22.15%| unknown
  0.8s|     1 |     0 |  1270 |     - |    99M |   0 | 781 |  12k|  12k|   0 |  0 |  10 |   0 | 1.850426e+03 | 2.028288e+03 |   9.61%| unknown
  0.9s|     1 |     0 |  1642 |     - |   103M |   0 | 781 |  12k|  12k|  38 |  1 |  10 |   0 | 1.870608e+03 | 2.028288e+03 |   8.43%| unknown
  1.1s|     1 |     0 |  1968 |     - |   105M |   0 | 781 |  12k|  12k|  75 |  2 |  10 |   0 | 1.883549e+03 | 2.028288e+03 |   7.68%| unknown
  1.3s|     1 |     0 |  2244 |     - |   107M |   0 | 781 |  12k|  12k| 120 |  3 |  10 |   0 | 1.891775e+03 | 2.028288e+03 |   7.22%| unknown
  1.6s|     1 |     0 |  2590 |     - |   111M |   0 | 781 |  12k|  13k| 164 |  4 |  10 |   0 | 1.898536e+03 | 2.028288e+03 |   6.83%| unknown
  1.9s|     1 |     0 |  2949 |     - |   115M |   0 | 781 |  12k|  13k| 210 |  5 |  10 |   0 | 1.905917e+03 | 2.028288e+03 |   6.42%| unknown
  2.4s|     1 |     0 |  3281 |     - |   121M |   0 | 781 |  12k|  13k| 255 |  6 |  10 |   0 | 1.909387e+03 | 2.028288e+03 |   6.23%| unknown
  2.8s|     1 |     0 |  3649 |     - |   128M |   0 | 781 |  12k|  13k| 298 |  7 |  10 |   0 | 1.912935e+03 | 2.028288e+03 |   6.03%| unknown
  3.2s|     1 |     0 |  4084 |     - |   135M |   0 | 781 |  12k|  13k| 345 |  8 |  10 |   0 | 1.917108e+03 | 2.028288e+03 |   5.80%| unknown
  3.6s|     1 |     0 |  4458 |     - |   140M |   0 | 781 |  12k|  13k| 388 |  9 |  10 |   0 | 1.919792e+03 | 2.028288e+03 |   5.65%| unknown
  4.1s|     1 |     0 |  4839 |     - |   147M |   0 | 781 |  12k|  13k| 435 | 10 |  10 |   0 | 1.922013e+03 | 2.028288e+03 |   5.53%| unknown
  4.3s|     1 |     0 |  5256 |     - |   149M |   0 | 781 |  12k|  13k| 480 | 11 |  10 |   0 | 1.924180e+03 | 2.028288e+03 |   5.41%| unknown
  4.6s|     1 |     0 |  5679 |     - |   151M |   0 | 781 |  12k|  13k| 521 | 12 |  10 |   0 | 1.926089e+03 | 2.028288e+03 |   5.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  6086 |     - |   152M |   0 | 781 |  12k|  13k| 556 | 13 |  10 |   0 | 1.928046e+03 | 2.028288e+03 |   5.20%| unknown
  5.1s|     1 |     0 |  6577 |     - |   154M |   0 | 781 |  12k|  13k| 605 | 14 |  10 |   0 | 1.929911e+03 | 2.028288e+03 |   5.10%| unknown
  5.3s|     1 |     0 |  7131 |     - |   156M |   0 | 781 |  12k|  13k| 645 | 15 |  10 |   0 | 1.931206e+03 | 2.028288e+03 |   5.03%| unknown
  5.5s|     1 |     0 |  7542 |     - |   158M |   0 | 781 |  12k|  13k| 687 | 16 |  10 |   0 | 1.932526e+03 | 2.028288e+03 |   4.96%| unknown
  5.8s|     1 |     0 |  8089 |     - |   160M |   0 | 781 |  12k|  13k| 742 | 17 |  10 |   0 | 1.934139e+03 | 2.028288e+03 |   4.87%| unknown
  6.1s|     1 |     0 |  8621 |     - |   162M |   0 | 781 |  12k|  13k| 787 | 18 |  10 |   0 | 1.935499e+03 | 2.028288e+03 |   4.79%| unknown
  6.4s|     1 |     0 |  9416 |     - |   163M |   0 | 781 |  12k|  13k| 841 | 19 |  10 |   0 | 1.937462e+03 | 2.028288e+03 |   4.69%| unknown
  6.7s|     1 |     0 | 10033 |     - |   164M |   0 | 781 |  12k|  13k| 900 | 20 |  10 |   0 | 1.938521e+03 | 2.028288e+03 |   4.63%| unknown
