Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5688 rows, 2050 columns and 13449 nonzeros
Model fingerprint: 0xe428795b
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 134881.13500
Presolve removed 4577 rows and 1221 columns
Presolve time: 0.03s
Presolved: 1111 rows, 829 columns, 3109 nonzeros
Found heuristic solution: objective 133629.25600
Variable types: 34 continuous, 795 integer (795 binary)

Root relaxation: objective 1.205042e+05, 521 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 120504.194    0  211 133629.256 120504.194  9.82%     -    0s
H    0     0                    122193.02800 120504.194  1.38%     -    0s
H    0     0                    121866.08900 120504.194  1.12%     -    0s
     0     0 120739.136    0  182 121866.089 120739.136  0.92%     -    0s
     0     0 120764.723    0  189 121866.089 120764.723  0.90%     -    0s
     0     0 120802.427    0  197 121866.089 120802.427  0.87%     -    0s
     0     0 120842.116    0  198 121866.089 120842.116  0.84%     -    0s
     0     0 120949.417    0  196 121866.089 120949.417  0.75%     -    0s
     0     0 120988.310    0  200 121866.089 120988.310  0.72%     -    0s
     0     0 121016.570    0  209 121866.089 121016.570  0.70%     -    0s
     0     0 121034.284    0  202 121866.089 121034.284  0.68%     -    0s
     0     0 121053.251    0  213 121866.089 121053.251  0.67%     -    0s
     0     0 121070.663    0  216 121866.089 121070.663  0.65%     -    0s
     0     0 121089.842    0  211 121866.089 121089.842  0.64%     -    0s
     0     0 121104.010    0  217 121866.089 121104.010  0.63%     -    0s
     0     0 121119.485    0  214 121866.089 121119.485  0.61%     -    0s
     0     0 121143.372    0  220 121866.089 121143.372  0.59%     -    0s
     0     0 121157.740    0  215 121866.089 121157.740  0.58%     -    0s
     0     0 121171.000    0  223 121866.089 121171.000  0.57%     -    0s
     0     0 121178.068    0  221 121866.089 121178.068  0.56%     -    0s
     0     0 121187.980    0  226 121866.089 121187.980  0.56%     -    0s
     0     0 121191.882    0  226 121866.089 121191.882  0.55%     -    0s
     0     0 121203.739    0  230 121866.089 121203.739  0.54%     -    0s
     0     0 121217.329    0  229 121866.089 121217.329  0.53%     -    0s
     0     0 121223.628    0  230 121866.089 121223.628  0.53%     -    0s
     0     0 121227.559    0  237 121866.089 121227.559  0.52%     -    0s
     0     0 121234.054    0  238 121866.089 121234.054  0.52%     -    0s
     0     0 121248.747    0  240 121866.089 121248.747  0.51%     -    0s
     0     0 121253.590    0  194 121866.089 121253.590  0.50%     -    0s
     0     0 121256.277    0  200 121866.089 121256.277  0.50%     -    0s
     0     0 121258.948    0  245 121866.089 121258.948  0.50%     -    0s
     0     0 121265.256    0  242 121866.089 121265.256  0.49%     -    0s
     0     0 121274.408    0  247 121866.089 121274.408  0.49%     -    0s
     0     0 121282.159    0  200 121866.089 121282.159  0.48%     -    0s
     0     0 121286.527    0  201 121866.089 121286.527  0.48%     -    0s
     0     0 121289.148    0  200 121866.089 121289.148  0.47%     -    0s
     0     0 121294.049    0  246 121866.089 121294.049  0.47%     -    0s
     0     0 121295.890    0  203 121866.089 121295.890  0.47%     -    0s
     0     0 121300.550    0  249 121866.089 121300.550  0.46%     -    0s
     0     0 121304.133    0  205 121866.089 121304.133  0.46%     -    0s
     0     0 121308.192    0  203 121866.089 121308.192  0.46%     -    0s
     0     0 121312.377    0  208 121866.089 121312.377  0.45%     -    0s
     0     0 121315.266    0  250 121866.089 121315.266  0.45%     -    0s
     0     0 121322.893    0  205 121866.089 121322.893  0.45%     -    0s
     0     0 121327.883    0  207 121866.089 121327.883  0.44%     -    0s
     0     0 121330.670    0  249 121866.089 121330.670  0.44%     -    0s
     0     0 121335.306    0  253 121866.089 121335.306  0.44%     -    0s
     0     0 121337.319    0  211 121866.089 121337.319  0.43%     -    0s
     0     0 121339.322    0  257 121866.089 121339.322  0.43%     -    0s
     0     0 121340.761    0  260 121866.089 121340.761  0.43%     -    0s
     0     0 121343.118    0  257 121866.089 121343.118  0.43%     -    0s
     0     0 121344.470    0  214 121866.089 121344.470  0.43%     -    0s
     0     0 121345.583    0  217 121866.089 121345.583  0.43%     -    1s
     0     0 121347.328    0  220 121866.089 121347.328  0.43%     -    1s
     0     0 121351.627    0  261 121866.089 121351.627  0.42%     -    1s
     0     0 121355.053    0  260 121866.089 121355.053  0.42%     -    1s
     0     0 121358.183    0  218 121866.089 121358.183  0.42%     -    1s
