Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0x18457b07
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21341.803349
Presolve removed 14988 rows and 14144 columns
Presolve time: 0.05s
Presolved: 1543 rows, 1901 columns, 6517 nonzeros
Variable types: 1528 continuous, 373 integer (373 binary)

Root relaxation: objective 1.171542e+04, 499 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11715.4196    0  192 21341.8033 11715.4196  45.1%     -    0s
H    0     0                    18499.022268 11715.4196  36.7%     -    0s
     0     0 11959.8098    0  176 18499.0223 11959.8098  35.3%     -    0s
H    0     0                    17438.261771 11961.0435  31.4%     -    0s
     0     0 11961.0435    0  178 17438.2618 11961.0435  31.4%     -    0s
     0     0 12175.5372    0  167 17438.2618 12175.5372  30.2%     -    0s
     0     0 12183.6602    0  172 17438.2618 12183.6602  30.1%     -    0s
     0     0 12184.6511    0  172 17438.2618 12184.6511  30.1%     -    0s
     0     0 12184.7789    0  172 17438.2618 12184.7789  30.1%     -    0s
     0     0 12497.1403    0  141 17438.2618 12497.1403  28.3%     -    0s
H    0     0                    15529.992668 12497.8145  19.5%     -    0s
     0     0 12563.1632    0  144 15529.9927 12563.1632  19.1%     -    0s
     0     0 12567.8372    0  145 15529.9927 12567.8372  19.1%     -    0s
     0     0 12568.3791    0  145 15529.9927 12568.3791  19.1%     -    0s
     0     0 12568.4568    0  144 15529.9927 12568.4568  19.1%     -    0s
     0     0 12712.2971    0  156 15529.9927 12712.2971  18.1%     -    0s
     0     0 12747.2369    0  151 15529.9927 12747.2369  17.9%     -    0s
     0     0 12753.1223    0  163 15529.9927 12753.1223  17.9%     -    0s
     0     0 12754.6783    0  162 15529.9927 12754.6783  17.9%     -    0s
     0     0 12755.2550    0  163 15529.9927 12755.2550  17.9%     -    0s
     0     0 12755.2588    0  163 15529.9927 12755.2588  17.9%     -    0s
     0     0 12778.1615    0  142 15529.9927 12778.1615  17.7%     -    0s
H    0     0                    14881.523126 12779.0156  14.1%     -    0s
     0     0 12791.5903    0  151 14881.5231 12791.5903  14.0%     -    0s
     0     0 12793.0260    0  154 14881.5231 12793.0260  14.0%     -    0s
     0     0 12793.3583    0  156 14881.5231 12793.3583  14.0%     -    0s
     0     0 12868.5027    0  135 14881.5231 12868.5027  13.5%     -    1s
     0     0 12877.8535    0  146 14881.5231 12877.8535  13.5%     -    1s
     0     0 12879.4021    0  150 14881.5231 12879.4021  13.5%     -    1s
     0     0 12880.2721    0  150 14881.5231 12880.2721  13.4%     -    1s
     0     0 12880.5469    0  150 14881.5231 12880.5469  13.4%     -    1s
     0     0 12913.1767    0  139 14881.5231 12913.1767  13.2%     -    1s
H    0     0                    14793.080597 12913.2587  12.7%     -    1s
     0     0 12924.3569    0  149 14793.0806 12924.3569  12.6%     -    1s
     0     0 12928.8263    0  147 14793.0806 12928.8263  12.6%     -    1s
     0     0 12930.9033    0  148 14793.0806 12930.9033  12.6%     -    1s
     0     0 12931.1700    0  151 14793.0806 12931.1700  12.6%     -    1s
     0     0 12956.2020    0  145 14793.0806 12956.2020  12.4%     -    1s
     0     0 12969.5078    0  158 14793.0806 12969.5078  12.3%     -    1s
     0     0 12970.2705    0  154 14793.0806 12970.2705  12.3%     -    1s
     0     0 12971.4489    0  157 14793.0806 12971.4489  12.3%     -    1s
     0     0 12971.7386    0  156 14793.0806 12971.7386  12.3%     -    1s
     0     0 12994.9195    0  141 14793.0806 12994.9195  12.2%     -    1s
H    0     0                    14744.836499 12995.1435  11.9%     -    1s
     0     0 13004.7202    0  157 14744.8365 13004.7202  11.8%     -    1s
     0     0 13007.9660    0  163 14744.8365 13007.9660  11.8%     -    1s
     0     0 13008.1876    0  166 14744.8365 13008.1876  11.8%     -    1s
     0     0 13030.6596    0  152 14744.8365 13030.6596  11.6%     -    1s
     0     0 13039.0538    0  160 14744.8365 13039.0538  11.6%     -    1s
     0     0 13039.5935    0  164 14744.8365 13039.5935  11.6%     -    1s
     0     0 13062.3419    0  147 14744.8365 13062.3419  11.4%     -    1s
H    0     0                    14711.093282 13062.8407  11.2%     -    1s
     0     0 13070.6509    0  152 14711.0933 13070.6509  11.2%     -    1s
     0     0 13072.1153    0  160 14711.0933 13072.1153  11.1%     -    1s
