Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5693 rows, 1422 columns and 13226 nonzeros
Model fingerprint: 0x066ed819
Variable types: 150 continuous, 1272 integer (1272 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251831.20200
Presolve removed 63 rows and 36 columns
Presolve time: 0.08s
Presolved: 5630 rows, 1386 columns, 16300 nonzeros
Variable types: 115 continuous, 1271 integer (1271 binary)

Root relaxation: objective 2.275871e+05, 2336 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227587.063    0  258 251831.202 227587.063  9.63%     -    0s
H    0     0                    229373.88300 227587.063  0.78%     -    0s
H    0     0                    229126.88300 227587.063  0.67%     -    0s
     0     0 227921.866    0  162 229126.883 227921.866  0.53%     -    0s
H    0     0                    229049.88300 227928.474  0.49%     -    0s
     0     0 227980.482    0  142 229049.883 227980.482  0.47%     -    0s
     0     0 228047.622    0  169 229049.883 228047.622  0.44%     -    0s
     0     0 228101.442    0  162 229049.883 228101.442  0.41%     -    0s
     0     0 228151.301    0  169 229049.883 228151.301  0.39%     -    0s
     0     0 228214.154    0  163 229049.883 228214.154  0.36%     -    0s
     0     0 228312.740    0  176 229049.883 228312.740  0.32%     -    1s
H    0     0                    228999.88300 228313.054  0.30%     -    1s
     0     0 228331.698    0  177 228999.883 228331.698  0.29%     -    1s
     0     0 228360.420    0  173 228999.883 228360.420  0.28%     -    1s
     0     0 228374.181    0  176 228999.883 228374.181  0.27%     -    1s
     0     0 228402.125    0  186 228999.883 228402.125  0.26%     -    1s
     0     0 228407.222    0  187 228999.883 228407.222  0.26%     -    1s
     0     0 228417.557    0  176 228999.883 228417.557  0.25%     -    1s
     0     0 228434.354    0  191 228999.883 228434.354  0.25%     -    1s
     0     0 228444.036    0  190 228999.883 228444.036  0.24%     -    1s
     0     0 228455.378    0  199 228999.883 228455.378  0.24%     -    1s
     0     0 228464.614    0  186 228999.883 228464.614  0.23%     -    1s
     0     0 228469.905    0  191 228999.883 228469.905  0.23%     -    1s
     0     0 228475.018    0  187 228999.883 228475.018  0.23%     -    1s
     0     0 228482.888    0  186 228999.883 228482.888  0.23%     -    1s
     0     0 228489.030    0  190 228999.883 228489.030  0.22%     -    1s
     0     0 228498.358    0  181 228999.883 228498.358  0.22%     -    1s
     0     0 228508.659    0  209 228999.883 228508.659  0.21%     -    1s
     0     0 228512.140    0  208 228999.883 228512.140  0.21%     -    1s
     0     0 228514.820    0  192 228999.883 228514.820  0.21%     -    1s
     0     0 228516.701    0  210 228999.883 228516.701  0.21%     -    1s
     0     0 228519.295    0  204 228999.883 228519.295  0.21%     -    1s
     0     0 228521.830    0  208 228999.883 228521.830  0.21%     -    1s
     0     0 228523.030    0  208 228999.883 228523.030  0.21%     -    1s
     0     0 228524.959    0  201 228999.883 228524.959  0.21%     -    1s
     0     0 228528.504    0  207 228999.883 228528.504  0.21%     -    1s
     0     0 228530.765    0  207 228999.883 228530.765  0.20%     -    1s
     0     0 228534.800    0  207 228999.883 228534.800  0.20%     -    1s
     0     0 228538.579    0  199 228999.883 228538.579  0.20%     -    1s
     0     0 228543.696    0  201 228999.883 228543.696  0.20%     -    1s
     0     0 228548.209    0  207 228999.883 228548.209  0.20%     -    1s
     0     0 228550.444    0  212 228999.883 228550.444  0.20%     -    1s
     0     0 228552.368    0  212 228999.883 228552.368  0.20%     -    1s
     0     0 228556.613    0  207 228999.883 228556.613  0.19%     -    1s
     0     0 228563.584    0  209 228999.883 228563.584  0.19%     -    1s
     0     0 228564.925    0  209 228999.883 228564.925  0.19%     -    1s
     0     0 228565.321    0  208 228999.883 228565.321  0.19%     -    1s
     0     0 228566.868    0  217 228999.883 228566.868  0.19%     -    1s
     0     0 228567.666    0  207 228999.883 228567.666  0.19%     -    1s
     0     0 228568.621    0  216 228999.883 228568.621  0.19%     -    1s
     0     0 228569.434    0  217 228999.883 228569.434  0.19%     -    1s
     0     0 228570.627    0  210 228999.883 228570.627  0.19%     -    1s
     0     0 228572.887    0  150 228999.883 228572.887  0.19%     -    1s
     0     0 228574.689    0  151 228999.883 228574.689  0.19%     -    1s
     0     0 228575.130    0  152 228999.883 228575.130  0.19%     -    1s
     0     0 228576.663    0  149 228999.883 228576.663  0.18%     -    1s
     0     0 228579.347    0  153 228999.883 228579.347  0.18%     -    1s
     0     0 228581.864    0  154 228999.883 228581.864  0.18%     -    1s
