Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0xf055d498
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 24262 rows and 25838 columns
Presolve time: 0.21s
Presolved: 11759 rows, 7192 columns, 30944 nonzeros
Variable types: 5759 continuous, 1433 integer (1433 binary)

Root relaxation: objective 6.201893e+03, 7163 iterations, 0.26 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6201.89260    0  944 13785.4630 6201.89260  55.0%     -    1s
H    0     0                    9573.7828760 6201.89260  35.2%     -    1s
H    0     0                    9140.8458760 6201.89260  32.2%     -    1s
     0     0 6518.60051    0  647 9140.84588 6518.60051  28.7%     -    3s
     0     0 6538.20014    0  575 9140.84588 6538.20014  28.5%     -    3s
     0     0 6551.29041    0  552 9140.84588 6551.29041  28.3%     -    3s
     0     0 6562.89739    0  524 9140.84588 6562.89739  28.2%     -    3s
     0     0 6571.31959    0  516 9140.84588 6571.31959  28.1%     -    3s
     0     0 6579.20197    0  503 9140.84588 6579.20197  28.0%     -    4s
     0     0 6585.50997    0  497 9140.84588 6585.50997  28.0%     -    4s
     0     0 6592.85130    0  496 9140.84588 6592.85130  27.9%     -    4s
     0     0 6600.72271    0  489 9140.84588 6600.72271  27.8%     -    4s
     0     0 6608.75148    0  490 9140.84588 6608.75148  27.7%     -    4s
     0     0 6615.07694    0  494 9140.84588 6615.07694  27.6%     -    4s
     0     0 6621.14879    0  491 9140.84588 6621.14879  27.6%     -    4s
     0     0 6628.39437    0  496 9140.84588 6628.39437  27.5%     -    4s
     0     0 6632.84338    0  494 9140.84588 6632.84338  27.4%     -    4s
     0     0 6638.55187    0  500 9140.84588 6638.55187  27.4%     -    5s
     0     0 6642.49365    0  510 9140.84588 6642.49365  27.3%     -    5s
     0     0 6649.88609    0  525 9140.84588 6649.88609  27.3%     -    5s
     0     0 6658.06883    0  524 9140.84588 6658.06883  27.2%     -    5s
     0     0 6665.93816    0  518 9140.84588 6665.93816  27.1%     -    5s
     0     0 6671.09213    0  519 9140.84588 6671.09213  27.0%     -    5s
     0     0 6676.15463    0  520 9140.84588 6676.15463  27.0%     -    6s
     0     0 6681.12485    0  517 9140.84588 6681.12485  26.9%     -    6s
     0     0 6686.43738    0  513 9140.84588 6686.43738  26.9%     -    6s
     0     0 6695.33334    0  515 9140.84588 6695.33334  26.8%     -    6s
     0     0 6700.34631    0  525 9140.84588 6700.34631  26.7%     -    6s
     0     0 6706.14267    0  516 9140.84588 6706.14267  26.6%     -    7s
     0     0 6712.28250    0  523 9140.84588 6712.28250  26.6%     -    7s
     0     0 6715.36482    0  525 9140.84588 6715.36482  26.5%     -    7s
     0     0 6718.99523    0  536 9140.84588 6718.99523  26.5%     -    7s
     0     0 6723.24970    0  533 9140.84588 6723.24970  26.4%     -    7s
     0     0 6727.24862    0  533 9140.84588 6727.24862  26.4%     -    8s
     0     0 6731.06259    0  527 9140.84588 6731.06259  26.4%     -    8s
     0     0 6735.68575    0  532 9140.84588 6735.68575  26.3%     -    8s
     0     0 6742.33447    0  525 9140.84588 6742.33447  26.2%     -    8s
     0     0 6746.21784    0  523 9140.84588 6746.21784  26.2%     -    9s
     0     0 6750.37633    0  526 9140.84588 6750.37633  26.2%     -    9s
     0     0 6757.29805    0  522 9140.84588 6757.29805  26.1%     -    9s
     0     0 6760.22064    0  522 9140.84588 6760.22064  26.0%     -   10s
     0     0 6765.47599    0  537 9140.84588 6765.47599  26.0%     -   10s
     0     0 6769.53582    0  525 9140.84588 6769.53582  25.9%     -   10s
     0     0 6775.26791    0  516 9140.84588 6775.26791  25.9%     -   10s
     0     0 6778.32810    0  517 9140.84588 6778.32810  25.8%     -   10s
     0     0 6781.25471    0  518 9140.84588 6781.25471  25.8%     -   11s
     0     0 6784.70895    0  520 9140.84588 6784.70895  25.8%     -   11s
     0     0 6787.57124    0  517 9140.84588 6787.57124  25.7%     -   11s
     0     0 6789.48006    0  516 9140.84588 6789.48006  25.7%     -   11s
     0     0 6791.42241    0  513 9140.84588 6791.42241  25.7%     -   12s
     0     0 6794.75385    0  523 9140.84588 6794.75385  25.7%     -   12s
     0     0 6798.59746    0  504 9140.84588 6798.59746  25.6%     -   12s
     0     0 6801.44004    0  500 9140.84588 6801.44004  25.6%     -   12s
