Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4785 rows, 2050 columns and 11642 nonzeros
Model fingerprint: 0x42bec968
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 3764 rows and 1265 columns
Presolve time: 0.04s
Presolved: 1021 rows, 785 columns, 2849 nonzeros
Found heuristic solution: objective 87464.499000
Variable types: 24 continuous, 761 integer (761 binary)

Root relaxation: objective 7.794608e+04, 394 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 77946.0819    0  213 87464.4990 77946.0819  10.9%     -    0s
H    0     0                    78606.541000 77946.0819  0.84%     -    0s
H    0     0                    78602.602000 77946.0819  0.84%     -    0s
     0     0 78106.5145    0  126 78602.6020 78106.5145  0.63%     -    0s
     0     0 78166.5005    0  129 78602.6020 78166.5005  0.55%     -    0s
     0     0 78179.8803    0  133 78602.6020 78179.8803  0.54%     -    0s
     0     0 78195.4571    0  133 78602.6020 78195.4571  0.52%     -    0s
     0     0 78206.3375    0  142 78602.6020 78206.3375  0.50%     -    0s
     0     0 78221.8384    0  139 78602.6020 78221.8384  0.48%     -    0s
     0     0 78229.8129    0  151 78602.6020 78229.8129  0.47%     -    0s
     0     0 78238.8259    0  103 78602.6020 78238.8259  0.46%     -    0s
     0     0 78244.9058    0  116 78602.6020 78244.9058  0.46%     -    0s
     0     0 78257.3786    0  117 78602.6020 78257.3786  0.44%     -    0s
     0     0 78264.8028    0  157 78602.6020 78264.8028  0.43%     -    0s
     0     0 78269.4915    0  159 78602.6020 78269.4915  0.42%     -    0s
     0     0 78279.2527    0  119 78602.6020 78279.2527  0.41%     -    0s
     0     0 78285.0616    0  120 78602.6020 78285.0616  0.40%     -    0s
     0     0 78319.9208    0  143 78602.6020 78319.9208  0.36%     -    0s
     0     0 78333.2009    0  148 78602.6020 78333.2009  0.34%     -    0s
     0     0 78342.6627    0  120 78602.6020 78342.6627  0.33%     -    0s
     0     0 78346.8023    0  156 78602.6020 78346.8023  0.33%     -    0s
     0     0 78352.5936    0  164 78602.6020 78352.5936  0.32%     -    0s
     0     0 78358.9331    0  153 78602.6020 78358.9331  0.31%     -    0s
     0     0 78363.5277    0  157 78602.6020 78363.5277  0.30%     -    0s
     0     0 78366.6271    0  164 78602.6020 78366.6271  0.30%     -    0s
     0     0 78369.1337    0  130 78602.6020 78369.1337  0.30%     -    0s
     0     0 78370.9510    0  128 78602.6020 78370.9510  0.29%     -    0s
     0     0 78373.1230    0  130 78602.6020 78373.1230  0.29%     -    0s
     0     0 78376.4593    0  130 78602.6020 78376.4593  0.29%     -    0s
     0     0 78380.5855    0  124 78602.6020 78380.5855  0.28%     -    0s
     0     0 78385.1151    0  129 78602.6020 78385.1151  0.28%     -    0s
     0     0 78387.6412    0  174 78602.6020 78387.6412  0.27%     -    0s
     0     0 78391.8882    0  140 78602.6020 78391.8882  0.27%     -    0s
     0     0 78394.5656    0  180 78602.6020 78394.5656  0.26%     -    0s
     0     0 78398.6993    0  135 78602.6020 78398.6993  0.26%     -    0s
     0     0 78401.6726    0  141 78602.6020 78401.6726  0.26%     -    0s
     0     0 78402.7102    0  176 78602.6020 78402.7102  0.25%     -    0s
     0     0 78405.2867    0  140 78602.6020 78405.2867  0.25%     -    0s
     0     0 78407.2006    0  141 78602.6020 78407.2006  0.25%     -    0s
     0     0 78408.6375    0  142 78602.6020 78408.6375  0.25%     -    0s
     0     0 78410.9152    0  137 78602.6020 78410.9152  0.24%     -    0s
     0     0 78412.4800    0  137 78602.6020 78412.4800  0.24%     -    0s
     0     0 78413.5154    0  140 78602.6020 78413.5154  0.24%     -    0s
     0     0 78417.5218    0  145 78602.6020 78417.5218  0.24%     -    0s
     0     0 78419.2138    0  141 78602.6020 78419.2138  0.23%     -    0s
     0     0 78422.6159    0  149 78602.6020 78422.6159  0.23%     -    0s
     0     0 78423.0929    0  144 78602.6020 78423.0929  0.23%     -    0s
     0     0 78423.6912    0  148 78602.6020 78423.6912  0.23%     -    0s
     0     0 78425.0765    0  154 78602.6020 78425.0765  0.23%     -    0s
     0     0 78425.5684    0  156 78602.6020 78425.5684  0.23%     -    0s
     0     0 78427.8464    0  150 78602.6020 78427.8464  0.22%     -    0s
     0     0 78429.9871    0  148 78602.6020 78429.9871  0.22%     -    0s
