Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69988 nonzeros
Model fingerprint: 0x5df06cbc
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7929.6711307
Presolve removed 159 rows and 5423 columns
Presolve time: 0.33s
Presolved: 29992 rows, 1727 columns, 91222 nonzeros
Found heuristic solution: objective 7170.6601839
Variable types: 16 continuous, 1711 integer (1627 binary)
Found heuristic solution: objective 7108.3092837
Root relaxation presolved: 1727 rows, 31719 columns, 92949 nonzeros


Root relaxation: objective 6.357688e+03, 6615 iterations, 0.86 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6357.68803    0  844 7108.30928 6357.68803  10.6%     -    1s
H    0     0                    6739.1862966 6357.68803  5.66%     -    1s
H    0     0                    6739.1250463 6357.68803  5.66%     -    1s
H    0     0                    6739.1168560 6357.68803  5.66%     -    1s
H    0     0                    6738.9062698 6357.68803  5.66%     -    1s
H    0     0                    6712.5747670 6357.68803  5.29%     -    1s
H    0     0                    6711.5006783 6357.68803  5.27%     -    1s
H    0     0                    6710.6126912 6357.68803  5.26%     -    1s
     0     0 6444.74932    0  719 6710.61269 6444.74932  3.96%     -    2s
     0     0 6444.98594    0  712 6710.61269 6444.98594  3.96%     -    3s
     0     0 6445.04339    0  712 6710.61269 6445.04339  3.96%     -    3s
     0     0 6445.04935    0  712 6710.61269 6445.04935  3.96%     -    3s
     0     0 6516.37896    0  681 6710.61269 6516.37896  2.89%     -    4s
H    0     0                    6710.5675232 6516.40419  2.89%     -    4s
H    0     0                    6710.5011487 6516.40419  2.89%     -    4s
H    0     0                    6710.4903533 6516.40419  2.89%     -    4s
H    0     0                    6709.8259843 6516.40419  2.88%     -    4s
H    0     0                    6709.3590427 6516.40419  2.88%     -    4s
     0     0 6535.16477    0  710 6709.35904 6535.16477  2.60%     -    5s
     0     0 6536.96523    0  721 6709.35904 6536.96523  2.57%     -    5s
     0     0 6537.52689    0  721 6709.35904 6537.52689  2.56%     -    5s
     0     0 6537.65778    0  721 6709.35904 6537.65778  2.56%     -    5s
     0     0 6537.68540    0  721 6709.35904 6537.68540  2.56%     -    5s
     0     0 6537.69173    0  723 6709.35904 6537.69173  2.56%     -    5s
     0     0 6588.16042    0  780 6709.35904 6588.16042  1.81%     -    7s
     0     0 6594.60898    0  805 6709.35904 6594.60898  1.71%     -    8s
     0     0 6596.11018    0  810 6709.35904 6596.11018  1.69%     -    8s
     0     0 6596.50878    0  808 6709.35904 6596.50878  1.68%     -    9s
     0     0 6596.69660    0  807 6709.35904 6596.69660  1.68%     -    9s
     0     0 6596.74033    0  816 6709.35904 6596.74033  1.68%     -    9s
     0     0 6596.75727    0  814 6709.35904 6596.75727  1.68%     -    9s
     0     0 6612.98194    0  763 6709.35904 6612.98194  1.44%     -   12s
H    0     0                    6708.9969374 6613.04625  1.43%     -   12s
     0     0 6616.60163    0  795 6708.99694 6616.60163  1.38%     -   13s
     0     0 6617.60434    0  796 6708.99694 6617.60434  1.36%     -   13s
     0     0 6617.85885    0  799 6708.99694 6617.85885  1.36%     -   13s
     0     0 6617.98726    0  801 6708.99694 6617.98726  1.36%     -   13s
     0     0 6618.08770    0  800 6708.99694 6618.08770  1.36%     -   13s
     0     0 6618.10840    0  809 6708.99694 6618.10840  1.35%     -   14s
     0     0 6624.17464    0  767 6708.99694 6624.17464  1.26%     -   15s
H    0     0                    6701.3592355 6624.20251  1.15%     -   16s
H    0     0                    6700.2690125 6624.20251  1.14%     -   16s
H    0     0                    6700.0754959 6624.20251  1.13%     -   16s
H    0     0                    6699.8885052 6624.20251  1.13%     -   16s
H    0     0                    6699.2153606 6624.20251  1.12%     -   16s
     0     0 6626.86060    0  790 6699.21536 6626.86060  1.08%     -   16s
     0     0 6627.35358    0  797 6699.21536 6627.35358  1.07%     -   17s
     0     0 6627.72236    0  809 6699.21536 6627.72236  1.07%     -   17s
     0     0 6627.79833    0  810 6699.21536 6627.79833  1.07%     -   17s
     0     0 6627.86801    0  814 6699.21536 6627.86801  1.07%     -   17s
     0     0 6627.90066    0  814 6699.21536 6627.90066  1.06%     -   17s
     0     0 6631.97760    0  751 6699.21536 6631.97760  1.00%     -   19s
H    0     0                    6698.9407512 6631.99746  1.00%     -   19s
H    0     0                    6697.5924358 6631.99746  0.98%     -   19s
     0     0 6634.16048    0  796 6697.59244 6634.16048  0.95%     -   20s
