Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26969 nonzeros
Model fingerprint: 0xa7c85d1a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2447.1857625
Presolve removed 50 rows and 1106 columns
Presolve time: 0.05s
Presolved: 12001 rows, 1544 columns, 25514 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1514 integer (1514 binary)
Root relaxation presolved: 12001 rows, 1544 columns, 25514 nonzeros


Root relaxation: objective 1.810652e+03, 2222 iterations, 0.20 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1810.65152    0  892 2162.06498 1810.65152  16.3%     -    0s
H    0     0                    1920.7621384 1810.65152  5.73%     -    0s
     0     0 1817.94541    0  844 1920.76214 1817.94541  5.35%     -    0s
H    0     0                    1920.6924679 1818.03058  5.35%     -    0s
H    0     0                    1920.2496728 1818.03058  5.32%     -    0s
H    0     0                    1920.2300067 1818.03058  5.32%     -    0s
H    0     0                    1920.1181347 1818.03058  5.32%     -    0s
H    0     0                    1920.0429974 1818.03058  5.31%     -    0s
     0     0 1818.60180    0  839 1920.04300 1818.60180  5.28%     -    1s
     0     0 1818.63214    0  840 1920.04300 1818.63214  5.28%     -    1s
     0     0 1818.63572    0  840 1920.04300 1818.63572  5.28%     -    1s
     0     0 1818.63572    0  840 1920.04300 1818.63572  5.28%     -    1s
     0     0 1825.59441    0  774 1920.04300 1825.59441  4.92%     -    1s
     0     0 1826.72883    0  789 1920.04300 1826.72883  4.86%     -    1s
     0     0 1827.38038    0  778 1920.04300 1827.38038  4.83%     -    1s
     0     0 1827.59987    0  783 1920.04300 1827.59987  4.81%     -    1s
     0     0 1827.66624    0  784 1920.04300 1827.66624  4.81%     -    1s
     0     0 1827.68738    0  784 1920.04300 1827.68738  4.81%     -    1s
     0     0 1827.69366    0  786 1920.04300 1827.69366  4.81%     -    1s
     0     0 1827.69393    0  785 1920.04300 1827.69393  4.81%     -    1s
     0     0 1849.43246    0  684 1920.04300 1849.43246  3.68%     -    2s
     0     0 1855.11460    0  693 1920.04300 1855.11460  3.38%     -    2s
     0     0 1856.89089    0  692 1920.04300 1856.89089  3.29%     -    3s
     0     0 1857.18283    0  687 1920.04300 1857.18283  3.27%     -    3s
     0     0 1857.29357    0  693 1920.04300 1857.29357  3.27%     -    3s
     0     0 1857.35280    0  694 1920.04300 1857.35280  3.27%     -    3s
     0     0 1857.36441    0  695 1920.04300 1857.36441  3.26%     -    3s
     0     0 1869.58047    0  745 1920.04300 1869.58047  2.63%     -    4s
     0     0 1871.86439    0  755 1920.04300 1871.86439  2.51%     -    5s
     0     0 1872.84513    0  763 1920.04300 1872.84513  2.46%     -    5s
     0     0 1873.12511    0  755 1920.04300 1873.12511  2.44%     -    5s
     0     0 1873.24086    0  758 1920.04300 1873.24086  2.44%     -    5s
     0     0 1873.33715    0  765 1920.04300 1873.33715  2.43%     -    5s
     0     0 1873.37175    0  758 1920.04300 1873.37175  2.43%     -    5s
     0     0 1873.38882    0  760 1920.04300 1873.38882  2.43%     -    5s
     0     0 1876.69038    0  694 1920.04300 1876.69038  2.26%     -    6s
     0     0 1878.06218    0  726 1920.04300 1878.06218  2.19%     -    6s
     0     0 1878.41724    0  739 1920.04300 1878.41724  2.17%     -    6s
     0     0 1878.56032    0  734 1920.04300 1878.56032  2.16%     -    7s
     0     0 1878.64350    0  739 1920.04300 1878.64350  2.16%     -    7s
     0     0 1878.68926    0  746 1920.04300 1878.68926  2.15%     -    7s
     0     0 1878.70152    0  740 1920.04300 1878.70152  2.15%     -    7s
     0     0 1881.05895    0  707 1920.04300 1881.05895  2.03%     -    7s
     0     0 1881.87653    0  736 1920.04300 1881.87653  1.99%     -    8s
     0     0 1882.13181    0  745 1920.04300 1882.13181  1.97%     -    8s
     0     0 1882.21942    0  750 1920.04300 1882.21942  1.97%     -    8s
     0     0 1882.24974    0  757 1920.04300 1882.24974  1.97%     -    8s
     0     0 1884.22936    0  693 1920.04300 1884.22936  1.87%     -    9s
H    0     0                    1919.6992098 1884.23339  1.85%     -    9s
H    0     0                    1919.5986886 1884.23339  1.84%     -    9s
H    0     0                    1918.7937216 1884.23339  1.80%     -    9s
H    0     0                    1918.7160350 1884.23339  1.80%     -    9s
H    0     0                    1918.5374917 1884.23339  1.79%     -    9s
