Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56458 rows, 11030 columns and 113958 nonzeros
Model fingerprint: 0x0ff39dea
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 11800.567042
Presolve removed 51417 rows and 9695 columns
Presolve time: 0.29s
Presolved: 5041 rows, 1335 columns, 11435 nonzeros
Variable types: 1006 continuous, 329 integer (329 binary)

Root relaxation: objective 5.129136e+03, 1383 iterations, 0.13 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5129.13599    0  168 11800.5670 5129.13599  56.5%     -    0s
H    0     0                    8600.4027757 5129.13599  40.4%     -    0s
H    0     0                    7123.5183234 5129.13599  28.0%     -    0s
     0     0 5235.74653    0  129 7123.51832 5235.74653  26.5%     -    1s
     0     0 5302.48851    0  123 7123.51832 5302.48851  25.6%     -    1s
     0     0 5316.90886    0  126 7123.51832 5316.90886  25.4%     -    1s
     0     0 5325.04599    0  118 7123.51832 5325.04599  25.2%     -    1s
     0     0 5330.79486    0  124 7123.51832 5330.79486  25.2%     -    1s
     0     0 5336.11748    0  120 7123.51832 5336.11748  25.1%     -    1s
     0     0 5338.76063    0  136 7123.51832 5338.76063  25.1%     -    1s
     0     0 5341.60421    0  120 7123.51832 5341.60421  25.0%     -    1s
     0     0 5343.88840    0  121 7123.51832 5343.88840  25.0%     -    1s
     0     0 5345.31297    0  125 7123.51832 5345.31297  25.0%     -    1s
     0     0 5346.60244    0  131 7123.51832 5346.60244  24.9%     -    1s
     0     0 5347.28973    0  122 7123.51832 5347.28973  24.9%     -    1s
     0     0 5348.69206    0  132 7123.51832 5348.69206  24.9%     -    1s
     0     0 5349.97748    0  122 7123.51832 5349.97748  24.9%     -    1s
     0     0 5350.53641    0  127 7123.51832 5350.53641  24.9%     -    1s
     0     0 5351.13171    0  129 7123.51832 5351.13171  24.9%     -    1s
     0     0 5351.68188    0  126 7123.51832 5351.68188  24.9%     -    1s
     0     0 5352.30188    0  123 7123.51832 5352.30188  24.9%     -    1s
     0     0 5353.35315    0  138 7123.51832 5353.35315  24.8%     -    1s
     0     0 5353.64040    0  133 7123.51832 5353.64040  24.8%     -    1s
     0     0 5353.97857    0  123 7123.51832 5353.97857  24.8%     -    1s
     0     0 5354.14000    0  104 7123.51832 5354.14000  24.8%     -    1s
     0     0 5354.28800    0  127 7123.51832 5354.28800  24.8%     -    1s
     0     0 5354.64006    0  124 7123.51832 5354.64006  24.8%     -    2s
     0     0 5354.91198    0  104 7123.51832 5354.91198  24.8%     -    2s
     0     0 5355.05107    0  104 7123.51832 5355.05107  24.8%     -    2s
     0     0 5355.20262    0  128 7123.51832 5355.20262  24.8%     -    2s
     0     0 5355.40831    0  102 7123.51832 5355.40831  24.8%     -    2s
     0     0 5355.87196    0  125 7123.51832 5355.87196  24.8%     -    2s
     0     0 5356.09440    0   94 7123.51832 5356.09440  24.8%     -    2s
     0     0 5356.41331    0   97 7123.51832 5356.41331  24.8%     -    2s
     0     0 5356.69415    0   94 7123.51832 5356.69415  24.8%     -    2s
     0     0 5356.85543    0   90 7123.51832 5356.85543  24.8%     -    2s
     0     0 5357.00220    0   89 7123.51832 5357.00220  24.8%     -    2s
     0     0 5357.14518    0   89 7123.51832 5357.14518  24.8%     -    2s
     0     0 5357.22668    0   93 7123.51832 5357.22668  24.8%     -    2s
     0     0 5357.33261    0   97 7123.51832 5357.33261  24.8%     -    2s
     0     0 5357.37863    0   94 7123.51832 5357.37863  24.8%     -    2s
     0     0 5357.43387    0   97 7123.51832 5357.43387  24.8%     -    2s
     0     0 5357.58036    0   88 7123.51832 5357.58036  24.8%     -    2s
     0     0 5357.68186    0   99 7123.51832 5357.68186  24.8%     -    2s
     0     0 5357.74303    0  104 7123.51832 5357.74303  24.8%     -    2s
     0     0 5357.86473    0   96 7123.51832 5357.86473  24.8%     -    2s
     0     0 5357.91231    0  110 7123.51832 5357.91231  24.8%     -    2s
     0     0 5388.31654    0  112 7123.51832 5388.31654  24.4%     -    2s
H    0     0                    5954.6927225 5388.33566  9.51%     -    2s
     0     0 5395.74123    0  120 5954.69272 5395.74123  9.39%     -    2s
     0     0 5397.12008    0  119 5954.69272 5397.12008  9.36%     -    2s
     0     0 5397.82114    0  104 5954.69272 5397.82114  9.35%     -    2s
