Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28315 rows, 1990 columns and 58837 nonzeros
Model fingerprint: 0xc32c980d
Variable types: 650 continuous, 1340 integer (1340 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.9755278
Presolve removed 50 rows and 621 columns
Presolve time: 0.38s
Presolved: 28265 rows, 1369 columns, 57867 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1339 integer (1339 binary)
Root relaxation presolved: 28265 rows, 1369 columns, 57867 nonzeros


Root relaxation: objective 1.948529e+03, 1311 iterations, 0.41 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1948.52942    0  726 2238.69663 1948.52942  13.0%     -    1s
H    0     0                    2048.8202857 1948.52942  4.90%     -    1s
H    0     0                    2048.6456449 1948.52942  4.89%     -    1s
H    0     0                    2047.8563386 1948.52942  4.85%     -    1s
H    0     0                    2047.2396748 1948.52942  4.82%     -    1s
H    0     0                    2046.5648008 1948.52942  4.79%     -    1s
H    0     0                    2045.5787328 1948.52942  4.74%     -    1s
     0     0 1988.57155    0  543 2045.57873 1988.57155  2.79%     -    3s
     0     0 2000.17394    0  522 2045.57873 2000.17394  2.22%     -    4s
     0     0 2006.84753    0  505 2045.57873 2006.84753  1.89%     -    4s
     0     0 2012.37530    0  519 2045.57873 2012.37530  1.62%     -    4s
     0     0 2016.48018    0  500 2045.57873 2016.48018  1.42%     -    4s
     0     0 2020.45803    0  477 2045.57873 2020.45803  1.23%     -    5s
     0     0 2024.24405    0  535 2045.57873 2024.24405  1.04%     -    5s
     0     0 2026.46970    0  556 2045.57873 2026.46970  0.93%     -    5s
     0     0 2028.54264    0  542 2045.57873 2028.54264  0.83%     -    6s
     0     0 2031.08673    0  538 2045.57873 2031.08673  0.71%     -    6s
     0     0 2032.26478    0  520 2045.57873 2032.26478  0.65%     -    7s
     0     0 2033.43648    0  549 2045.57873 2033.43648  0.59%     -    7s
     0     0 2034.41040    0  553 2045.57873 2034.41040  0.55%     -    7s
     0     0 2035.13956    0  555 2045.57873 2035.13956  0.51%     -    8s
     0     0 2035.91557    0  586 2045.57873 2035.91557  0.47%     -    9s
     0     0 2036.74958    0  577 2045.57873 2036.74958  0.43%     -    9s
     0     0 2037.30389    0  583 2045.57873 2037.30389  0.40%     -   10s
     0     0 2037.88073    0  606 2045.57873 2037.88073  0.38%     -   11s
     0     0 2038.29785    0  572 2045.57873 2038.29785  0.36%     -   11s
     0     0 2038.59578    0  603 2045.57873 2038.59578  0.34%     -   12s
     0     0 2039.01544    0  616 2045.57873 2039.01544  0.32%     -   13s
     0     0 2039.29415    0  619 2045.57873 2039.29415  0.31%     -   13s
     0     0 2039.68355    0  637 2045.57873 2039.68355  0.29%     -   14s
     0     0 2040.00648    0  641 2045.57873 2040.00648  0.27%     -   15s
     0     0 2040.34673    0  644 2045.57873 2040.34673  0.26%     -   15s
     0     0 2040.59758    0  643 2045.57873 2040.59758  0.24%     -   16s
     0     0 2040.79810    0  649 2045.57873 2040.79810  0.23%     -   17s
     0     0 2041.11317    0  637 2045.57873 2041.11317  0.22%     -   17s
     0     0 2041.39664    0  638 2045.57873 2041.39664  0.20%     -   18s
     0     0 2041.66631    0  667 2045.57873 2041.66631  0.19%     -   19s
     0     0 2041.90798    0  667 2045.57873 2041.90798  0.18%     -   20s
     0     0 2042.09585    0  640 2045.57873 2042.09585  0.17%     -   20s
     0     0 2042.21902    0  668 2045.57873 2042.21902  0.16%     -   21s
     0     0 2042.40064    0  650 2045.57873 2042.40064  0.16%     -   22s
     0     0 2042.56657    0  657 2045.57873 2042.56657  0.15%     -   23s
     0     0 2042.71414    0  655 2045.57873 2042.71414  0.14%     -   23s
     0     0 2042.84607    0  668 2045.57873 2042.84607  0.13%     -   24s
     0     0 2042.94212    0  679 2045.57873 2042.94212  0.13%     -   25s
     0     0 2043.11363    0  670 2045.57873 2043.11363  0.12%     -   26s
     0     0 2043.26615    0  647 2045.57873 2043.26615  0.11%     -   26s
     0     0 2043.42217    0  681 2045.57873 2043.42217  0.11%     -   27s
     0     0 2043.54851    0  643 2045.57873 2043.54851  0.10%     -   28s
     0     0 2043.65028    0  657 2045.57873 2043.65028  0.09%     -   29s
     0     0 2043.75483    0  671 2045.57873 2043.75483  0.09%     -   30s
     0     0 2043.81499    0  670 2045.57873 2043.81499  0.09%     -   31s
