Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24734 rows, 20435 columns and 50031 nonzeros
Model fingerprint: 0xf4c3c0e7
Variable types: 20040 continuous, 395 integer (395 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 18033 rows and 18024 columns
Presolve time: 0.16s
Presolved: 6701 rows, 2411 columns, 18203 nonzeros
Extracted 2684 lazy constraints
Variable types: 2018 continuous, 393 integer (393 binary)

Root relaxation: objective 1.493738e+04, 2147 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14937.3797    0  167 30839.4373 14937.3797  51.6%     -    0s
     0     0 15579.5963    0  131 30839.4373 15579.5963  49.5%     -    1s
     0     0 15758.1872    0  118 30839.4373 15758.1872  48.9%     -    1s
     0     0 15834.5666    0  111 30839.4373 15834.5666  48.7%     -    1s
     0     0 15895.4166    0  114 30839.4373 15895.4166  48.5%     -    1s
     0     0 15930.4013    0  117 30839.4373 15930.4013  48.3%     -    1s
     0     0 15973.8936    0  115 30839.4373 15973.8936  48.2%     -    1s
     0     0 16021.0292    0  113 30839.4373 16021.0292  48.1%     -    1s
     0     0 16056.0540    0  114 30839.4373 16056.0540  47.9%     -    1s
     0     0 16078.4911    0  116 30839.4373 16078.4911  47.9%     -    1s
     0     0 16090.1263    0  113 30839.4373 16090.1263  47.8%     -    1s
     0     0 16110.7450    0  123 30839.4373 16110.7450  47.8%     -    1s
     0     0 16118.2943    0  112 30839.4373 16118.2943  47.7%     -    1s
     0     0 16125.6729    0  115 30839.4373 16125.6729  47.7%     -    1s
     0     0 16132.0641    0  122 30839.4373 16132.0641  47.7%     -    1s
     0     0 16142.8828    0  117 30839.4373 16142.8828  47.7%     -    1s
     0     0 16149.4575    0  116 30839.4373 16149.4575  47.6%     -    1s
     0     0 16153.6771    0  117 30839.4373 16153.6771  47.6%     -    1s
     0     0 16156.8782    0  121 30839.4373 16156.8782  47.6%     -    1s
     0     0 16159.0941    0  126 30839.4373 16159.0941  47.6%     -    1s
     0     0 16165.6693    0  122 30839.4373 16165.6693  47.6%     -    1s
     0     0 16171.1324    0  113 30839.4373 16171.1324  47.6%     -    1s
     0     0 16174.3461    0  120 30839.4373 16174.3461  47.6%     -    1s
     0     0 16176.2725    0  119 30839.4373 16176.2725  47.5%     -    1s
     0     0 16178.7290    0  121 30839.4373 16178.7290  47.5%     -    2s
     0     0 16180.6600    0  118 30839.4373 16180.6600  47.5%     -    2s
     0     0 16182.4871    0  117 30839.4373 16182.4871  47.5%     -    2s
     0     0 16187.7245    0  120 30839.4373 16187.7245  47.5%     -    2s
     0     0 16191.0331    0  117 30839.4373 16191.0331  47.5%     -    2s
     0     0 16192.4110    0  117 30839.4373 16192.4110  47.5%     -    2s
     0     0 16193.3327    0  114 30839.4373 16193.3327  47.5%     -    2s
     0     0 16195.0022    0  118 30839.4373 16195.0022  47.5%     -    2s
     0     0 16196.2989    0  110 30839.4373 16196.2989  47.5%     -    2s
     0     0 16197.1478    0  116 30839.4373 16197.1478  47.5%     -    2s
     0     0 16197.5866    0  120 30839.4373 16197.5866  47.5%     -    2s
     0     0 16198.4454    0  115 30839.4373 16198.4454  47.5%     -    2s
     0     0 16199.0560    0  122 30839.4373 16199.0560  47.5%     -    2s
     0     0 16199.3912    0  124 30839.4373 16199.3912  47.5%     -    2s
     0     0 16199.6500    0  122 30839.4373 16199.6500  47.5%     -    2s
     0     0 16368.0781    0  115 30839.4373 16368.0781  46.9%     -    2s
H    0     0                    23047.788745 16368.2169  29.0%     -    2s
     0     0 16369.9197    0  123 23047.7887 16369.9197  29.0%     -    2s
     0     0 16372.2884    0  112 23047.7887 16372.2884  29.0%     -    2s
     0     0 16374.1561    0  129 23047.7887 16374.1561  29.0%     -    2s
     0     0 16375.2622    0  117 23047.7887 16375.2622  29.0%     -    2s
     0     0 16375.6680    0  131 23047.7887 16375.6680  28.9%     -    2s
     0     0 16741.0592    0  122 23047.7887 16741.0592  27.4%     -    3s
H    0     0                    21563.314041 16741.5125  22.4%     -    3s
     0     0 16789.0127    0  128 21563.3140 16789.0127  22.1%     -    3s
     0     0 16795.6433    0  127 21563.3140 16795.6433  22.1%     -    3s
     0     0 16801.0827    0  122 21563.3140 16801.0827  22.1%     -    3s
     0     0 16806.4696    0  119 21563.3140 16806.4696  22.1%     -    3s
