Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x762eb204
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4115.6135226
Presolve removed 90 rows and 2565 columns
Presolve time: 0.07s
Presolved: 15001 rows, 1525 columns, 31475 nonzeros
Found heuristic solution: objective 3687.5932589
Variable types: 50 continuous, 1475 integer (1475 binary)
Root relaxation presolved: 14951 rows, 1524 columns, 31374 nonzeros


Root relaxation: objective 3.257694e+03, 2174 iterations, 0.41 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3257.69444    0  777 3687.59326 3257.69444  11.7%     -    0s
H    0     0                    3447.5414453 3257.69444  5.51%     -    0s
H    0     0                    3447.4875255 3257.69444  5.51%     -    0s
H    0     0                    3447.1537633 3257.69444  5.50%     -    0s
H    0     0                    3447.1465911 3257.69444  5.50%     -    0s
     0     0 3282.48266    0  699 3447.14659 3282.48266  4.78%     -    1s
H    0     0                    3444.4398280 3282.57361  4.70%     -    1s
     0     0 3283.70641    0  700 3444.43983 3283.70641  4.67%     -    1s
     0     0 3283.81425    0  698 3444.43983 3283.81425  4.66%     -    1s
     0     0 3283.82261    0  699 3444.43983 3283.82261  4.66%     -    1s
     0     0 3283.83256    0  699 3444.43983 3283.83256  4.66%     -    1s
     0     0 3283.83527    0  698 3444.43983 3283.83527  4.66%     -    1s
     0     0 3305.54718    0  599 3444.43983 3305.54718  4.03%     -    2s
H    0     0                    3444.2567073 3305.60528  4.03%     -    2s
H    0     0                    3444.0393655 3305.60528  4.02%     -    2s
H    0     0                    3443.8894679 3305.60528  4.02%     -    2s
     0     0 3311.96162    0  626 3443.88947 3311.96162  3.83%     -    2s
     0     0 3312.25666    0  623 3443.88947 3312.25666  3.82%     -    2s
     0     0 3312.36732    0  625 3443.88947 3312.36732  3.82%     -    2s
     0     0 3312.38010    0  626 3443.88947 3312.38010  3.82%     -    2s
     0     0 3312.38445    0  626 3443.88947 3312.38445  3.82%     -    2s
     0     0 3357.66994    0  640 3443.88947 3357.66994  2.50%     -    3s
H    0     0                    3443.8658960 3357.67142  2.50%     -    3s
H    0     0                    3443.8560558 3357.67142  2.50%     -    3s
H    0     0                    3443.6777880 3357.67142  2.50%     -    3s
     0     0 3361.82855    0  657 3443.67779 3361.82855  2.38%     -    4s
     0     0 3363.31694    0  667 3443.67779 3363.31694  2.33%     -    4s
     0     0 3363.81549    0  663 3443.67779 3363.81549  2.32%     -    4s
     0     0 3364.00777    0  669 3443.67779 3364.00777  2.31%     -    4s
     0     0 3364.10495    0  671 3443.67779 3364.10495  2.31%     -    4s
     0     0 3364.19513    0  676 3443.67779 3364.19513  2.31%     -    4s
     0     0 3364.23119    0  679 3443.67779 3364.23119  2.31%     -    4s
     0     0 3364.23850    0  680 3443.67779 3364.23850  2.31%     -    4s
     0     0 3379.02790    0  649 3443.67779 3379.02790  1.88%     -    6s
H    0     0                    3443.6701144 3379.05375  1.88%     -    6s
H    0     0                    3443.6287464 3379.05375  1.88%     -    6s
H    0     0                    3443.3984847 3379.05375  1.87%     -    6s
     0     0 3380.78730    0  664 3443.39848 3380.78730  1.82%     -    6s
     0     0 3381.23096    0  666 3443.39848 3381.23096  1.81%     -    6s
     0     0 3381.48573    0  673 3443.39848 3381.48573  1.80%     -    6s
     0     0 3381.56951    0  674 3443.39848 3381.56951  1.80%     -    6s
     0     0 3381.59249    0  675 3443.39848 3381.59249  1.79%     -    7s
     0     0 3385.54925    0  621 3443.39848 3385.54925  1.68%     -    7s
H    0     0                    3443.3466149 3385.56548  1.68%     -    7s
H    0     0                    3443.2995077 3385.56548  1.68%     -    7s
H    0     0                    3443.2067622 3385.56548  1.67%     -    7s
     0     0 3387.16354    0  636 3443.20676 3387.16354  1.63%     -    8s
     0     0 3387.54088    0  645 3443.20676 3387.54088  1.62%     -    8s
     0     0 3387.72748    0  647 3443.20676 3387.72748  1.61%     -    8s
     0     0 3387.79764    0  656 3443.20676 3387.79764  1.61%     -    8s
     0     0 3387.83573    0  661 3443.20676 3387.83573  1.61%     -    8s
     0     0 3390.77985    0  611 3443.20676 3390.77985  1.52%     -    9s
H    0     0                    3443.1457946 3390.78412  1.52%     -    9s
H    0     0                    3443.1209027 3390.78412  1.52%     -    9s
H    0     0                    3442.2775453 3390.78412  1.50%     -    9s
