Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28259 rows, 2000 columns and 58735 nonzeros
Model fingerprint: 0xab5b4c07
Variable types: 650 continuous, 1350 integer (1350 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 50 rows and 621 columns
Presolve time: 0.36s
Presolved: 28209 rows, 1379 columns, 57765 nonzeros
Extracted 19208 lazy constraints
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)
Root relaxation presolved: 9001 rows, 1379 columns, 19349 nonzeros


Root relaxation: objective 1.931652e+03, 1923 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.65163    0  746 2240.87847 1931.65163  13.8%     -    0s
H    0     0                    2037.6777773 1931.65163  5.20%     -    0s
H    0     0                    2037.6564235 1931.65163  5.20%     -    0s
H    0     0                    2034.4723291 1931.65163  5.05%     -    0s
     0     0 1949.07014    0  642 2034.47233 1949.07014  4.20%     -    1s
H    0     0                    2033.6806311 1949.19744  4.15%     -    1s
     0     0 1958.28497    0  613 2033.68063 1958.28497  3.71%     -    1s
     0     0 1965.79173    0  612 2033.68063 1965.79173  3.34%     -    1s
     0     0 1973.24080    0  601 2033.68063 1973.24080  2.97%     -    2s
     0     0 1980.33610    0  584 2033.68063 1980.33610  2.62%     -    2s
     0     0 1986.38549    0  581 2033.68063 1986.38549  2.33%     -    2s
     0     0 1991.83865    0  571 2033.68063 1991.83865  2.06%     -    2s
     0     0 1996.05633    0  560 2033.68063 1996.05633  1.85%     -    2s
     0     0 1999.22089    0  556 2033.68063 1999.22089  1.69%     -    2s
     0     0 2002.80808    0  548 2033.68063 2002.80808  1.52%     -    2s
     0     0 2005.41367    0  539 2033.68063 2005.41367  1.39%     -    2s
     0     0 2007.89554    0  540 2033.68063 2007.89554  1.27%     -    2s
     0     0 2010.06367    0  540 2033.68063 2010.06367  1.16%     -    2s
     0     0 2011.35418    0  541 2033.68063 2011.35418  1.10%     -    2s
     0     0 2012.38038    0  539 2033.68063 2012.38038  1.05%     -    2s
     0     0 2013.19933    0  538 2033.68063 2013.19933  1.01%     -    2s
     0     0 2014.19404    0  549 2033.68063 2014.19404  0.96%     -    3s
     0     0 2015.02650    0  548 2033.68063 2015.02650  0.92%     -    3s
     0     0 2015.64769    0  561 2033.68063 2015.64769  0.89%     -    3s
     0     0 2016.33608    0  561 2033.68063 2016.33608  0.85%     -    3s
     0     0 2016.85106    0  573 2033.68063 2016.85106  0.83%     -    3s
     0     0 2017.29894    0  572 2033.68063 2017.29894  0.81%     -    3s
     0     0 2017.75240    0  567 2033.68063 2017.75240  0.78%     -    3s
     0     0 2018.08525    0  575 2033.68063 2018.08525  0.77%     -    4s
     0     0 2018.49144    0  588 2033.68063 2018.49144  0.75%     -    4s
     0     0 2018.99861    0  583 2033.68063 2018.99861  0.72%     -    4s
     0     0 2019.29466    0  585 2033.68063 2019.29466  0.71%     -    4s
     0     0 2019.52393    0  589 2033.68063 2019.52393  0.70%     -    4s
     0     0 2019.81506    0  594 2033.68063 2019.81506  0.68%     -    5s
     0     0 2019.98889    0  596 2033.68063 2019.98889  0.67%     -    5s
     0     0 2020.19863    0  607 2033.68063 2020.19863  0.66%     -    5s
     0     0 2020.44200    0  609 2033.68063 2020.44200  0.65%     -    5s
     0     0 2020.70452    0  606 2033.68063 2020.70452  0.64%     -    6s
     0     0 2020.83708    0  616 2033.68063 2020.83708  0.63%     -    6s
     0     0 2021.04171    0  612 2033.68063 2021.04171  0.62%     -    6s
     0     0 2021.21069    0  611 2033.68063 2021.21069  0.61%     -    6s
     0     0 2021.41896    0  614 2033.68063 2021.41896  0.60%     -    6s
     0     0 2021.54887    0  619 2033.68063 2021.54887  0.60%     -    6s
     0     0 2021.76656    0  616 2033.68063 2021.76656  0.59%     -    7s
     0     0 2021.92191    0  625 2033.68063 2021.92191  0.58%     -    7s
     0     0 2022.08782    0  621 2033.68063 2022.08782  0.57%     -    7s
     0     0 2022.18658    0  633 2033.68063 2022.18658  0.57%     -    7s
     0     0 2022.30263    0  629 2033.68063 2022.30263  0.56%     -    7s
     0     0 2022.44221    0  632 2033.68063 2022.44221  0.55%     -    8s
     0     0 2022.53526    0  643 2033.68063 2022.53526  0.55%     -    8s
     0     0 2022.69175    0  638 2033.68063 2022.69175  0.54%     -    8s
