Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10418 nonzeros
Model fingerprint: 0x9f4c23c4
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 248593.41200
Presolve removed 95 rows and 268 columns
Presolve time: 0.02s
Presolved: 3986 rows, 1832 columns, 10059 nonzeros
Variable types: 75 continuous, 1757 integer (1757 binary)

Root relaxation: objective 2.062870e+05, 2746 iterations, 0.16 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 206286.979    0  602 248593.412 206286.979  17.0%     -    0s
H    0     0                    212742.58500 206286.979  3.03%     -    0s
H    0     0                    211184.18500 206286.979  2.32%     -    0s
     0     0 206641.956    0  555 211184.185 206641.956  2.15%     -    0s
H    0     0                    210923.78500 206643.356  2.03%     -    0s
     0     0 206658.116    0  553 210923.785 206658.116  2.02%     -    0s
     0     0 206659.637    0  553 210923.785 206659.637  2.02%     -    0s
     0     0 206851.500    0  536 210923.785 206851.500  1.93%     -    0s
     0     0 206880.343    0  541 210923.785 206880.343  1.92%     -    0s
     0     0 206881.282    0  541 210923.785 206881.282  1.92%     -    0s
     0     0 206881.907    0  542 210923.785 206881.907  1.92%     -    0s
     0     0 206882.008    0  542 210923.785 206882.008  1.92%     -    0s
     0     0 207329.220    0  505 210923.785 207329.220  1.70%     -    0s
H    0     0                    210734.78500 207330.651  1.62%     -    1s
     0     0 207443.409    0  506 210734.785 207443.409  1.56%     -    1s
     0     0 207451.427    0  505 210734.785 207451.427  1.56%     -    1s
     0     0 207452.325    0  506 210734.785 207452.325  1.56%     -    1s
     0     0 207690.283    0  459 210734.785 207690.283  1.44%     -    1s
     0     0 207749.374    0  466 210734.785 207749.374  1.42%     -    1s
     0     0 207757.113    0  471 210734.785 207757.113  1.41%     -    1s
     0     0 207763.232    0  472 210734.785 207763.232  1.41%     -    1s
     0     0 207765.344    0  475 210734.785 207765.344  1.41%     -    1s
     0     0 207766.593    0  474 210734.785 207766.593  1.41%     -    1s
     0     0 207847.699    0  482 210734.785 207847.699  1.37%     -    1s
H    0     0                    210502.38500 207849.024  1.26%     -    1s
     0     0 207876.926    0  468 210502.385 207876.926  1.25%     -    1s
     0     0 207879.178    0  466 210502.385 207879.178  1.25%     -    1s
     0     0 207880.391    0  468 210502.385 207880.391  1.25%     -    1s
     0     0 207915.932    0  460 210502.385 207915.932  1.23%     -    1s
H    0     0                    210438.18500 207923.522  1.19%     -    2s
     0     0 207931.752    0  469 210438.185 207931.752  1.19%     -    2s
     0     0 207934.690    0  468 210438.185 207934.690  1.19%     -    2s
     0     0 207936.098    0  489 210438.185 207936.098  1.19%     -    2s
     0     0 207986.973    0  489 210438.185 207986.973  1.16%     -    2s
H    0     0                    210431.98500 207987.644  1.16%     -    2s
     0     0 208007.088    0  476 210431.985 208007.088  1.15%     -    2s
     0     0 208012.585    0  508 210431.985 208012.585  1.15%     -    2s
     0     0 208015.925    0  478 210431.985 208015.925  1.15%     -    2s
     0     0 208017.656    0  482 210431.985 208017.656  1.15%     -    2s
     0     0 208046.916    0  500 210431.985 208046.916  1.13%     -    2s
     0     0 208070.041    0  538 210431.985 208070.041  1.12%     -    2s
     0     0 208073.618    0  506 210431.985 208073.618  1.12%     -    2s
     0     0 208075.614    0  508 210431.985 208075.614  1.12%     -    2s
     0     0 208116.727    0  537 210431.985 208116.727  1.10%     -    2s
     0     0 208129.829    0  538 210431.985 208129.829  1.09%     -    2s
     0     0 208132.030    0  540 210431.985 208132.030  1.09%     -    2s
     0     0 208170.046    0  480 210431.985 208170.046  1.07%     -    2s
     0     0 208177.349    0  453 210431.985 208177.349  1.07%     -    3s
     0     0 208180.841    0  515 210431.985 208180.841  1.07%     -    3s
     0     0 208181.139    0  442 210431.985 208181.139  1.07%     -    3s
     0     0 208215.000    0  509 210431.985 208215.000  1.05%     -    3s
     0     0 208222.746    0  513 210431.985 208222.746  1.05%     -    3s
     0     0 208225.089    0  550 210431.985 208225.089  1.05%     -    3s
     0     0 208262.333    0  497 210431.985 208262.333  1.03%     -    3s
     0     0 208276.274    0  512 210431.985 208276.274  1.02%     -    3s
     0     0 208279.478    0  514 210431.985 208279.478  1.02%     -    3s
     0     0 208308.373    0  515 210431.985 208308.373  1.01%     -    3s
H    0     0                    210373.98500 208308.533  0.98%     -    3s
     0     0 208316.784    0  506 210373.985 208316.784  0.98%     -    3s
