***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150116/SCIP-CCP/build/ccp -f data/CCLSData/5-3000-3.ccls -s settings/CCLSSetting/BASE+DB+EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+EOPF2.set>

read problem <data/CCLSData/5-3000-3.ccls>
============

File name: 	data/CCLSData/5-3000-3.ccls
Problem name:	CCLSData/5-3000-3
Dimension: 	5
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        5586025
NumBiEdge: 	1583322
NumDomIneqs: 	4002703
DominanceRatio: 0.8898
NumAggScenario: 1209 
BasicNumScenario: 1208 
Propagator Statistics......
NumBasicDomIneqs: 242579
NumNonReDomIneqs: 12132
Duration: 1.2700 s 

original problem has 16224 variables (1214 bin, 0 int, 0 impl, 15010 cont) and 18000 constraints

solve problem
=============

presolving:
(round 1, fast)       2403 del vars, 2403 del conss, 0 add conss, 12005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12132 clqs
(round 2, fast)       12003 del vars, 12003 del conss, 0 add conss, 12009 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12132 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 2999 bound changes
(round 3, medium)     12004 del vars, 12004 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12132 clqs
(round 4, exhaustive) 12004 del vars, 12004 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 0 chg coeffs, 2991 upgd conss, 0 impls, 12132 clqs
   (9.0s) probing: 1000/1212 (82.5%) - 0 fixings, 0 aggregations, 1441078 implications, 0 bound changes
   (9.0s) probing: 1001/1212 (82.6%) - 0 fixings, 0 aggregations, 1441949 implications, 0 bound changes
   (9.0s) probing aborted: 1000/1000 successive useless probings
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (9.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 12004 deleted vars, 12004 deleted constraints, 0 added constraints, 15008 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1022080 implications, 37214 cliques
presolved problem has 4220 variables (1212 bin, 0 int, 0 impl, 3008 cont) and 5996 constraints
      1 constraints of type <chancecons>
   2991 constraints of type <varbound>
   3004 constraints of type <linear>
Presolving Time: 9.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 9.3s|     1 |     0 |  1614 |     - |  clique|   0 |4220 |5996 |5995 |   0 |  0 |   0 |   0 | 1.136632e+03 | 3.260288e+03 | 186.84%| unknown
  9.7s|     1 |     0 |  5394 |     - |   248M |   0 |4220 |5996 |5995 |   0 |  0 |   0 |   0 | 2.113601e+03 | 3.260288e+03 |  54.25%| unknown
 15.8s|     1 |     0 |  6241 |     - |   441M |   0 |4220 |5996 |6708 | 713 |  1 |   0 |   0 | 2.174162e+03 | 3.260288e+03 |  49.96%| unknown
 18.2s|     1 |     0 |  6306 |     - |   442M |   0 |4220 |5996 |7195 |1200 |  2 |   0 |   0 | 2.178268e+03 | 3.260288e+03 |  49.67%| unknown
 20.3s|     1 |     0 |  6540 |     - |   442M |   0 |4220 |5996 |7683 |1688 |  3 |   0 |   0 | 2.179817e+03 | 3.260288e+03 |  49.57%| unknown
 22.3s|     1 |     0 |  6606 |     - |   442M |   0 |4220 |5996 |8170 |2175 |  4 |   0 |   0 | 2.179963e+03 | 3.260288e+03 |  49.56%| unknown
 24.2s|     1 |     0 |  6665 |     - |   442M |   0 |4220 |5996 |8657 |2662 |  5 |   0 |   0 | 2.180104e+03 | 3.260288e+03 |  49.55%| unknown
 26.0s|     1 |     0 |  6730 |     - |   442M |   0 |4220 |5996 |9144 |3149 |  6 |   0 |   0 | 2.180262e+03 | 3.260288e+03 |  49.54%| unknown
 27.8s|     1 |     0 |  6785 |     - |   443M |   0 |4220 |5996 |9631 |3636 |  7 |   0 |   0 | 2.180402e+03 | 3.260288e+03 |  49.53%| unknown
 29.6s|     1 |     0 |  6842 |     - |   444M |   0 |4220 |5996 |  10k|4123 |  8 |   0 |   0 | 2.180534e+03 | 3.260288e+03 |  49.52%| unknown
 31.4s|     1 |     0 |  6892 |     - |   444M |   0 |4220 |5996 |  10k|4610 |  9 |   0 |   0 | 2.180654e+03 | 3.260288e+03 |  49.51%| unknown
 33.1s|     1 |     0 |  6992 |     - |   444M |   0 |4220 |5996 |  11k|5097 | 10 |   0 |   0 | 2.181118e+03 | 3.260288e+03 |  49.48%| unknown
 34.8s|     1 |     0 |  7162 |     - |   445M |   0 |4220 |5996 |  11k|5586 | 11 |   0 |   0 | 2.181640e+03 | 3.260288e+03 |  49.44%| unknown
 36.5s|     1 |     0 |  7322 |     - |   445M |   0 |4220 |5996 |  12k|6075 | 12 |   0 |   0 | 2.182041e+03 | 3.260288e+03 |  49.41%| unknown
 38.1s|     1 |     0 |  7397 |     - |   445M |   0 |4220 |5996 |  12k|6566 | 13 |   0 |   0 | 2.182263e+03 | 3.260288e+03 |  49.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 |  7608 |     - |   445M |   0 |4220 |5996 |  13k|7058 | 14 |   0 |   0 | 2.182642e+03 | 3.260288e+03 |  49.37%| unknown
 41.2s|     1 |     0 |  7750 |     - |   445M |   0 |4220 |5996 |  13k|7550 | 15 |   0 |   0 | 2.182980e+03 | 3.260288e+03 |  49.35%| unknown
 42.7s|     1 |     0 |  7823 |     - |   446M |   0 |4220 |5996 |  11k|8043 | 16 |   0 |   0 | 2.183113e+03 | 3.260288e+03 |  49.34%| unknown
 44.2s|     1 |     0 |  8004 |     - |   447M |   0 |4220 |5996 |  11k|8537 | 17 |   0 |   0 | 2.183411e+03 | 3.260288e+03 |  49.32%| unknown
 45.7s|     1 |     0 |  8169 |     - |   449M |   0 |4220 |5996 |  12k|9029 | 18 |   0 |   0 | 2.183628e+03 | 3.260288e+03 |  49.31%| unknown
 47.2s|     1 |     0 |  8324 |     - |   449M |   0 |4220 |5996 |  12k|9520 | 19 |   0 |   0 | 2.183887e+03 | 3.260288e+03 |  49.29%| unknown
 48.5s|     1 |     0 |  8526 |     - |   449M |   0 |4220 |5996 |  13k|  10k| 20 |   0 |   0 | 2.184159e+03 | 3.260288e+03 |  49.27%| unknown
 49.7s|     1 |     0 |  8605 |     - |   449M |   0 |4220 |5996 |  13k|  10k| 21 |   0 |   0 | 2.184318e+03 | 3.260288e+03 |  49.26%| unknown
 51.1s|     1 |     0 |  8749 |     - |   450M |   0 |4220 |5996 |  11k|  10k| 22 |   0 |   0 | 2.184504e+03 | 3.260288e+03 |  49.25%| unknown
 52.3s|     1 |     0 |  8887 |     - |   450M |   0 |4220 |5996 |  11k|  11k| 23 |   0 |   0 | 2.184986e+03 | 3.260288e+03 |  49.21%| unknown
 53.5s|     1 |     0 |  9019 |     - |   450M |   0 |4220 |5996 |  12k|  11k| 24 |   0 |   0 | 2.185574e+03 | 3.260288e+03 |  49.17%| unknown
