Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x88035834
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 18023 rows and 18648 columns
Presolve time: 0.08s
Presolved: 4018 rows, 2412 columns, 10580 nonzeros
Variable types: 2018 continuous, 394 integer (394 binary)

Root relaxation: objective 1.482681e+04, 1717 iterations, 0.08 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14826.8142    0  175 30839.4373 14826.8142  51.9%     -    0s
H    0     0                    29662.110505 14826.8142  50.0%     -    0s
     0     0 15463.2090    0  117 29662.1105 15463.2090  47.9%     -    1s
     0     0 15617.8722    0  104 29662.1105 15617.8722  47.3%     -    1s
     0     0 15703.1245    0   98 29662.1105 15703.1245  47.1%     -    1s
     0     0 15773.3853    0   98 29662.1105 15773.3853  46.8%     -    1s
     0     0 15851.7348    0   98 29662.1105 15851.7348  46.6%     -    1s
     0     0 15906.4305    0  102 29662.1105 15906.4305  46.4%     -    1s
     0     0 15951.5387    0   98 29662.1105 15951.5387  46.2%     -    1s
     0     0 15985.8580    0  103 29662.1105 15985.8580  46.1%     -    1s
     0     0 16016.0100    0  105 29662.1105 16016.0100  46.0%     -    1s
     0     0 16044.0773    0  105 29662.1105 16044.0773  45.9%     -    1s
     0     0 16068.6574    0  109 29662.1105 16068.6574  45.8%     -    1s
     0     0 16095.0127    0  102 29662.1105 16095.0127  45.7%     -    1s
     0     0 16105.6863    0   97 29662.1105 16105.6863  45.7%     -    1s
     0     0 16120.9289    0  103 29662.1105 16120.9289  45.7%     -    1s
     0     0 16135.3608    0  110 29662.1105 16135.3608  45.6%     -    1s
     0     0 16145.4278    0  114 29662.1105 16145.4278  45.6%     -    1s
     0     0 16153.3842    0   99 29662.1105 16153.3842  45.5%     -    1s
     0     0 16162.7329    0  104 29662.1105 16162.7329  45.5%     -    1s
     0     0 16169.5155    0  106 29662.1105 16169.5155  45.5%     -    1s
     0     0 16181.2154    0  107 29662.1105 16181.2154  45.4%     -    1s
     0     0 16184.6370    0  106 29662.1105 16184.6370  45.4%     -    1s
     0     0 16187.8442    0  112 29662.1105 16187.8442  45.4%     -    1s
     0     0 16194.9290    0  110 29662.1105 16194.9290  45.4%     -    1s
     0     0 16198.5721    0  109 29662.1105 16198.5721  45.4%     -    1s
     0     0 16201.1399    0  112 29662.1105 16201.1399  45.4%     -    1s
     0     0 16204.3933    0  110 29662.1105 16204.3933  45.4%     -    1s
     0     0 16206.9014    0  109 29662.1105 16206.9014  45.4%     -    1s
     0     0 16209.3376    0  114 29662.1105 16209.3376  45.4%     -    1s
     0     0 16213.2685    0  115 29662.1105 16213.2685  45.3%     -    1s
     0     0 16215.8318    0  111 29662.1105 16215.8318  45.3%     -    1s
     0     0 16219.1882    0  101 29662.1105 16219.1882  45.3%     -    1s
     0     0 16221.1479    0  112 29662.1105 16221.1479  45.3%     -    2s
     0     0 16222.9672    0  108 29662.1105 16222.9672  45.3%     -    2s
     0     0 16224.8155    0  104 29662.1105 16224.8155  45.3%     -    2s
     0     0 16226.1832    0  109 29662.1105 16226.1832  45.3%     -    2s
     0     0 16228.1073    0   99 29662.1105 16228.1073  45.3%     -    2s
     0     0 16229.0554    0  113 29662.1105 16229.0554  45.3%     -    2s
     0     0 16230.5452    0  109 29662.1105 16230.5452  45.3%     -    2s
     0     0 16231.6011    0  109 29662.1105 16231.6011  45.3%     -    2s
     0     0 16232.9241    0  120 29662.1105 16232.9241  45.3%     -    2s
     0     0 16234.1469    0  116 29662.1105 16234.1469  45.3%     -    2s
     0     0 16235.4528    0  117 29662.1105 16235.4528  45.3%     -    2s
     0     0 16236.2623    0  120 29662.1105 16236.2623  45.3%     -    2s
     0     0 16237.7334    0  120 29662.1105 16237.7334  45.3%     -    2s
     0     0 16238.8052    0  103 29662.1105 16238.8052  45.3%     -    2s
     0     0 16239.0201    0  119 29662.1105 16239.0201  45.3%     -    2s
     0     0 16287.0007    0  110 29662.1105 16287.0007  45.1%     -    2s
H    0     0                    22304.988805 16288.5231  27.0%     -    2s
H    0     0                    21709.048805 16288.5231  25.0%     -    2s
     0     0 16308.6690    0  118 21709.0488 16308.6690  24.9%     -    2s
     0     0 16312.9881    0  125 21709.0488 16312.9881  24.9%     -    2s
