Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5704 rows, 1178 columns and 12617 nonzeros
Model fingerprint: 0xbe206341
Variable types: 50 continuous, 1128 integer (1128 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 159 rows and 39 columns
Presolve time: 0.06s
Presolved: 5545 rows, 1139 columns, 12252 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 23 continuous, 1116 integer (1116 binary)

Root relaxation: objective 1.562049e+05, 1724 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 156204.943    0  561 186946.389 156204.943  16.4%     -    0s
H    0     0                    159711.50900 156204.943  2.20%     -    0s
H    0     0                    159662.50900 156204.943  2.17%     -    0s
     0     0 157309.015    0  535 159662.509 157309.015  1.47%     -    1s
     0     0 157665.245    0  531 159662.509 157665.245  1.25%     -    1s
     0     0 158029.256    0  496 159662.509 158029.256  1.02%     -    1s
     0     0 158143.029    0  504 159662.509 158143.029  0.95%     -    1s
     0     0 158218.656    0  512 159662.509 158218.656  0.90%     -    1s
     0     0 158363.385    0  509 159662.509 158363.385  0.81%     -    1s
     0     0 158403.021    0  528 159662.509 158403.021  0.79%     -    1s
     0     0 158438.900    0  547 159662.509 158438.900  0.77%     -    1s
     0     0 158478.541    0  545 159662.509 158478.541  0.74%     -    1s
     0     0 158535.325    0  544 159662.509 158535.325  0.71%     -    1s
     0     0 158578.549    0  554 159662.509 158578.549  0.68%     -    1s
     0     0 158623.768    0  556 159662.509 158623.768  0.65%     -    1s
     0     0 158652.506    0  572 159662.509 158652.506  0.63%     -    1s
     0     0 158720.516    0  589 159662.509 158720.516  0.59%     -    1s
     0     0 158761.269    0  601 159662.509 158761.269  0.56%     -    1s
     0     0 158796.270    0  611 159662.509 158796.270  0.54%     -    1s
     0     0 158830.620    0  614 159662.509 158830.620  0.52%     -    1s
     0     0 158860.292    0  590 159662.509 158860.292  0.50%     -    1s
     0     0 158886.289    0  585 159662.509 158886.289  0.49%     -    1s
     0     0 158905.895    0  586 159662.509 158905.895  0.47%     -    2s
     0     0 158938.565    0  612 159662.509 158938.565  0.45%     -    2s
     0     0 158970.311    0  619 159662.509 158970.311  0.43%     -    2s
     0     0 159012.315    0  614 159662.509 159012.315  0.41%     -    2s
     0     0 159025.326    0  603 159662.509 159025.326  0.40%     -    2s
     0     0 159041.897    0  610 159662.509 159041.897  0.39%     -    2s
     0     0 159064.847    0  618 159662.509 159064.847  0.37%     -    2s
     0     0 159090.810    0  629 159662.509 159090.810  0.36%     -    2s
     0     0 159100.830    0  646 159662.509 159100.830  0.35%     -    2s
     0     0 159121.764    0  649 159662.509 159121.764  0.34%     -    2s
     0     0 159142.991    0  652 159662.509 159142.991  0.33%     -    2s
     0     0 159157.726    0  655 159662.509 159157.726  0.32%     -    2s
     0     0 159176.224    0  657 159662.509 159176.224  0.30%     -    2s
     0     0 159189.933    0  667 159662.509 159189.933  0.30%     -    2s
     0     0 159200.690    0  670 159662.509 159200.690  0.29%     -    2s
     0     0 159213.508    0  655 159662.509 159213.508  0.28%     -    2s
     0     0 159222.791    0  651 159662.509 159222.791  0.28%     -    2s
     0     0 159234.711    0  668 159662.509 159234.711  0.27%     -    2s
     0     0 159245.334    0  663 159662.509 159245.334  0.26%     -    3s
     0     0 159254.059    0  679 159662.509 159254.059  0.26%     -    3s
     0     0 159264.385    0  674 159662.509 159264.385  0.25%     -    3s
     0     0 159270.245    0  680 159662.509 159270.245  0.25%     -    3s
     0     0 159279.956    0  686 159662.509 159279.956  0.24%     -    3s
     0     0 159291.563    0  683 159662.509 159291.563  0.23%     -    3s
     0     0 159300.826    0  691 159662.509 159300.826  0.23%     -    3s
     0     0 159307.515    0  688 159662.509 159307.515  0.22%     -    3s
     0     0 159312.390    0  692 159662.509 159312.390  0.22%     -    3s
     0     0 159319.065    0  697 159662.509 159319.065  0.22%     -    3s
     0     0 159328.455    0  696 159662.509 159328.455  0.21%     -    3s
     0     0 159334.738    0  701 159662.509 159334.738  0.21%     -    3s
     0     0 159338.367    0  702 159662.509 159338.367  0.20%     -    3s
     0     0 159341.740    0  691 159662.509 159341.740  0.20%     -    3s
     0     0 159349.159    0  704 159662.509 159349.159  0.20%     -    3s
     0     0 159353.573    0  706 159662.509 159353.573  0.19%     -    3s
     0     0 159359.855    0  709 159662.509 159359.855  0.19%     -    3s
