***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-3000-3.ccmpp -s settings/CCMPPSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI05.set>

read problem <data/CCMPPData/100-3000-3.ccmpp>
============

File name: 	data/CCMPPData/100-3000-3.ccmpp
Problem name:	CCMPPData/100-3000-3
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 2980 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.2100 s 

original problem has 3500 variables (3000 bin, 0 int, 0 impl, 500 cont) and 15402 constraints

solve problem
=============

presolving:
(round 1, fast)       24 del vars, 368 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 45 bound changes
(round 2, medium)     128 del vars, 368 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       128 del vars, 470 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 128 del vars, 470 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 14636 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/2980 (1.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 128 deleted vars, 470 deleted constraints, 0 added constraints, 145 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 14636 implications, 0 cliques
presolved problem has 3372 variables (2980 bin, 0 int, 0 impl, 392 cont) and 14932 constraints
      1 constraints of type <chancecons>
  14636 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   209 |     - |   locks|   0 |3372 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.224503e+05 |    Inf | unknown
  1.4s|     1 |     0 |  5218 |     - |   308M |   0 |3372 |  14k|  14k|   0 |  0 |   0 |   0 | 7.176881e+05 | 7.224503e+05 |   0.66%| unknown
  1.7s|     1 |     0 |  5572 |     - |   310M |   0 |3372 |  14k|  15k| 106 |  1 |   0 |   0 | 7.179471e+05 | 7.224503e+05 |   0.63%| unknown
  1.9s|     1 |     0 |  5897 |     - |   313M |   0 |3372 |  14k|  15k| 233 |  2 |   0 |   0 | 7.181441e+05 | 7.224503e+05 |   0.60%| unknown
  2.2s|     1 |     0 |  6471 |     - |   314M |   0 |3372 |  14k|  15k| 336 |  3 |   0 |   0 | 7.183098e+05 | 7.224503e+05 |   0.58%| unknown
  2.5s|     1 |     0 |  7015 |     - |   317M |   0 |3372 |  14k|  15k| 440 |  4 |   0 |   0 | 7.184730e+05 | 7.224503e+05 |   0.55%| unknown
  2.8s|     1 |     0 |  7540 |     - |   319M |   0 |3372 |  14k|  15k| 549 |  5 |   0 |   0 | 7.186703e+05 | 7.224503e+05 |   0.53%| unknown
  3.1s|     1 |     0 |  8030 |     - |   321M |   0 |3372 |  14k|  15k| 648 |  6 |   0 |   0 | 7.188475e+05 | 7.224503e+05 |   0.50%| unknown
  3.4s|     1 |     0 |  8572 |     - |   323M |   0 |3372 |  14k|  15k| 736 |  7 |   0 |   0 | 7.189630e+05 | 7.224503e+05 |   0.49%| unknown
  3.7s|     1 |     0 |  9198 |     - |   326M |   0 |3372 |  14k|  15k| 829 |  8 |   0 |   0 | 7.190581e+05 | 7.224503e+05 |   0.47%| unknown
  4.0s|     1 |     0 |  9813 |     - |   328M |   0 |3372 |  14k|  15k| 950 |  9 |   0 |   0 | 7.191515e+05 | 7.224503e+05 |   0.46%| unknown
  4.4s|     1 |     0 | 10336 |     - |   330M |   0 |3372 |  14k|  15k|1058 | 10 |   0 |   0 | 7.192287e+05 | 7.224503e+05 |   0.45%| unknown
  4.7s|     1 |     0 | 11083 |     - |   333M |   0 |3372 |  14k|  16k|1150 | 11 |   0 |   0 | 7.193154e+05 | 7.224503e+05 |   0.44%| unknown
  5.0s|     1 |     0 | 11648 |     - |   335M |   0 |3372 |  14k|  16k|1224 | 12 |   0 |   0 | 7.193773e+05 | 7.224503e+05 |   0.43%| unknown
  5.4s|     1 |     0 | 12287 |     - |   338M |   0 |3372 |  14k|  16k|1302 | 13 |   0 |   0 | 7.194350e+05 | 7.224503e+05 |   0.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 13225 |     - |   340M |   0 |3372 |  14k|  16k|1392 | 14 |   0 |   0 | 7.194851e+05 | 7.224503e+05 |   0.41%| unknown
  6.2s|     1 |     0 | 14034 |     - |   342M |   0 |3372 |  14k|  16k|1476 | 15 |   0 |   0 | 7.195373e+05 | 7.224503e+05 |   0.40%| unknown
  6.7s|     1 |     0 | 14865 |     - |   344M |   0 |3372 |  14k|  16k|1554 | 16 |   0 |   0 | 7.195770e+05 | 7.224503e+05 |   0.40%| unknown
  7.0s|     1 |     0 | 15560 |     - |   346M |   0 |3372 |  14k|  16k|1619 | 17 |   0 |   0 | 7.196034e+05 | 7.224503e+05 |   0.40%| unknown
  7.5s|     1 |     0 | 16390 |     - |   349M |   0 |3372 |  14k|  16k|1696 | 18 |   0 |   0 | 7.196350e+05 | 7.224503e+05 |   0.39%| unknown
  8.0s|     1 |     0 | 17518 |     - |   351M |   0 |3372 |  14k|  16k|1772 | 19 |   0 |   0 | 7.196690e+05 | 7.224503e+05 |   0.39%| unknown
  8.6s|     1 |     0 | 18460 |     - |   353M |   0 |3372 |  14k|  16k|1871 | 20 |   0 |   0 | 7.196904e+05 | 7.224503e+05 |   0.38%| unknown
  9.2s|     1 |     0 | 19640 |     - |   353M |   0 |3372 |  14k|  16k|1956 | 21 |   0 |   0 | 7.197149e+05 | 7.224503e+05 |   0.38%| unknown
o10.2s|     1 |     0 | 23919 |     - |feaspump|   0 |3372 |  14k|  16k|1956 | 21 |   0 |   0 | 7.197149e+05 | 7.202999e+05 |   0.08%| unknown
L12.4s|     1 |     0 | 23919 |     - |    rens|   0 |3372 |  14k|  16k|1956 | 21 |   0 |   0 | 7.197149e+05 | 7.201916e+05 |   0.07%| unknown
 12.5s|     1 |     0 | 23919 |     - |   355M |   0 |3372 |  14k|  16k|1956 | 21 |   0 |   0 | 7.197149e+05 | 7.201916e+05 |   0.07%| unknown
 13.1s|     1 |     0 | 25095 |     - |   355M |   0 |3372 |  14k|  16k|2043 | 22 |   0 |   0 | 7.197279e+05 | 7.201916e+05 |   0.06%| unknown
 13.4s|     1 |     0 | 25629 |     - |   355M |   0 |3372 |  14k|  16k|2086 | 23 |   0 |   0 | 7.197322e+05 | 7.201916e+05 |   0.06%| unknown
 19.8s|     1 |     2 | 25633 |     - |   355M |   0 |3372 |  14k|  16k|2086 | 23 |   0 |  23 | 7.197363e+05 | 7.201916e+05 |   0.06%| unknown
 78.2s|   100 |    15 | 44394 | 239.3 |   361M |  16 |3372 |  14k|  15k|2681 |  0 | 151 | 463 | 7.197412e+05 | 7.201916e+05 |   0.06%|  22.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.4s|   200 |    49 | 61089 | 203.0 |   364M |  24 |3372 |  14k|  16k|3714 |  1 | 219 | 514 | 7.197412e+05 | 7.201916e+05 |   0.06%|  23.71%
L98.5s|   245 |    43 | 67652 | 192.4 |crossove|  30 |3372 |  14k|  16k|4142 |  2 | 230 | 538 | 7.197412e+05 | 7.201719e+05 |   0.06%|  24.28%
  112s|   300 |    58 | 95635 | 250.6 |   366M |  36 |3372 |  14k|  16k|4537 |  1 | 236 | 563 | 7.197420e+05 | 7.201719e+05 |   0.06%|  25.19%
  129s|   400 |    86 |126504 | 265.2 |   371M |  44 |3372 |  14k|  16k|5478 |  1 | 241 | 630 | 7.197443e+05 | 7.201719e+05 |   0.06%|  25.65%
L 139s|   445 |    64 |139978 | 268.6 |crossove|  53 |3372 |  14k|  16k|5766 |  1 | 252 | 651 | 7.197443e+05 | 7.200965e+05 |   0.05%|  26.67%
  148s|   500 |    83 |155877 | 270.9 |   373M |  70 |3372 |  14k|  16k|6141 |  0 | 267 | 677 | 7.197443e+05 | 7.200965e+05 |   0.05%|  26.70%
  168s|   600 |   125 |195182 | 291.3 |   374M |  99 |3372 |  14k|  16k|6602 |  0 | 280 | 734 | 7.197559e+05 | 7.200965e+05 |   0.05%|  28.87%
