***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/15-1000-1.ccls -s settings/CCLSSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DI05.set>

read problem <data/CCLSData/15-1000-1.ccls>
============

File name: 	data/CCLSData/15-1000-1.ccls
Problem name:	CCLSData/15-1000-1
Dimension: 	15
NumScenario: 	1000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        146369
NumBiEdge: 	0
NumDomIneqs: 	146369
DominanceRatio: 0.2930
NumAggScenario: 1000 
BasicNumScenario: 220 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 146369
NumNonReDomIneqs: 50579
Duration: 2.4700 s 

original problem has 16045 variables (1015 bin, 0 int, 0 impl, 15030 cont) and 66361 constraints

solve problem
=============

presolving:
(round 1, fast)       988 del vars, 4210 del conss, 0 add conss, 14266 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 47291 clqs
(round 2, fast)       14387 del vars, 28320 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36511 clqs
(round 3, fast)       14563 del vars, 44128 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20703 clqs
(round 4, fast)       14752 del vars, 56456 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8375 clqs
(round 5, fast)       14933 del vars, 62695 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2136 clqs
(round 6, fast)       15024 del vars, 63925 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
(round 7, fast)       15032 del vars, 63974 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
(round 8, fast)       15032 del vars, 63974 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 9, exhaustive) 15032 del vars, 63974 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 0 chg coeffs, 1621 upgd conss, 0 impls, 857 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (10 rounds: 10 fast, 2 medium, 2 exhaustive):
 15032 deleted vars, 63974 deleted constraints, 0 added constraints, 15030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18552 implications, 995 cliques
presolved problem has 1013 variables (234 bin, 0 int, 0 impl, 779 cont) and 2387 constraints
      1 constraints of type <chancecons>
    764 constraints of type <varbound>
      1 constraints of type <knapsack>
    857 constraints of type <setppc>
    764 constraints of type <linear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |   372 |     - |  clique|   0 |1013 |2387 |2386 |   0 |  0 |   0 |   0 | 5.369166e+03 | 1.341950e+04 | 149.94%| unknown
  0.8s|     1 |     0 |  1133 |     - |   145M |   0 |1013 |2387 |2386 |   0 |  0 |   9 |   0 | 9.844456e+03 | 1.341950e+04 |  36.32%| unknown
  0.9s|     1 |     0 |  1318 |     - |   148M |   0 |1013 |2387 |2465 |  79 |  1 |   9 |   0 | 1.019429e+04 | 1.341950e+04 |  31.64%| unknown
  0.9s|     1 |     0 |  1419 |     - |   150M |   0 |1013 |2387 |2528 | 142 |  2 |   9 |   0 | 1.030441e+04 | 1.341950e+04 |  30.23%| unknown
  1.0s|     1 |     0 |  1579 |     - |   151M |   0 |1013 |2387 |2582 | 196 |  3 |   9 |   0 | 1.058643e+04 | 1.341950e+04 |  26.76%| unknown
  1.0s|     1 |     0 |  1672 |     - |   151M |   0 |1013 |2387 |2629 | 243 |  4 |   9 |   0 | 1.062446e+04 | 1.341950e+04 |  26.31%| unknown
  1.1s|     1 |     0 |  1786 |     - |   151M |   0 |1013 |2387 |2673 | 287 |  5 |   9 |   0 | 1.066694e+04 | 1.341950e+04 |  25.80%| unknown
  1.2s|     1 |     0 |  1945 |     - |   152M |   0 |1013 |2387 |2719 | 333 |  6 |   9 |   0 | 1.071485e+04 | 1.341950e+04 |  25.24%| unknown
  1.3s|     1 |     0 |  2057 |     - |   152M |   0 |1013 |2387 |2763 | 377 |  7 |   9 |   0 | 1.076410e+04 | 1.341950e+04 |  24.67%| unknown
  1.5s|     1 |     0 |  2147 |     - |   153M |   0 |1013 |2387 |2805 | 419 |  8 |   9 |   0 | 1.081412e+04 | 1.341950e+04 |  24.09%| unknown
  1.6s|     1 |     0 |  2264 |     - |   154M |   0 |1013 |2387 |2838 | 452 |  9 |   9 |   0 | 1.087082e+04 | 1.341950e+04 |  23.45%| unknown
  1.8s|     1 |     0 |  2369 |     - |   155M |   0 |1013 |2387 |2873 | 487 | 10 |   9 |   0 | 1.088682e+04 | 1.341950e+04 |  23.26%| unknown
  1.9s|     1 |     0 |  2495 |     - |   156M |   0 |1013 |2387 |2903 | 517 | 11 |   9 |   0 | 1.090174e+04 | 1.341950e+04 |  23.09%| unknown
  2.1s|     1 |     0 |  2661 |     - |   156M |   0 |1013 |2387 |2931 | 545 | 12 |   9 |   0 | 1.092536e+04 | 1.341950e+04 |  22.83%| unknown
  2.3s|     1 |     0 |  2762 |     - |   156M |   0 |1013 |2387 |2956 | 570 | 13 |   9 |   0 | 1.095290e+04 | 1.341950e+04 |  22.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  2864 |     - |   157M |   0 |1013 |2387 |2984 | 598 | 14 |   9 |   0 | 1.096824e+04 | 1.341950e+04 |  22.35%| unknown
  2.6s|     1 |     0 |  2977 |     - |   158M |   0 |1013 |2387 |2851 | 626 | 15 |   9 |   0 | 1.100698e+04 | 1.341950e+04 |  21.92%| unknown
  2.8s|     1 |     0 |  3051 |     - |   158M |   0 |1013 |2387 |2875 | 650 | 16 |   9 |   0 | 1.101222e+04 | 1.341950e+04 |  21.86%| unknown
  2.9s|     1 |     0 |  3145 |     - |   158M |   0 |1013 |2387 |2898 | 673 | 17 |   9 |   0 | 1.101997e+04 | 1.341950e+04 |  21.77%| unknown
  3.1s|     1 |     0 |  3248 |     - |   159M |   0 |1013 |2387 |2921 | 696 | 18 |   9 |   0 | 1.102550e+04 | 1.341950e+04 |  21.71%| unknown
  3.3s|     1 |     0 |  3347 |     - |   159M |   0 |1013 |2387 |2943 | 718 | 19 |   9 |   0 | 1.103017e+04 | 1.341950e+04 |  21.66%| unknown
  3.5s|     1 |     0 |  3412 |     - |   160M |   0 |1013 |2387 |2963 | 738 | 20 |   9 |   0 | 1.103259e+04 | 1.341950e+04 |  21.64%| unknown
  3.7s|     1 |     0 |  3536 |     - |   160M |   0 |1013 |2387 |2829 | 762 | 21 |   9 |   0 | 1.103757e+04 | 1.341950e+04 |  21.58%| unknown
  3.8s|     1 |     0 |  3715 |     - |   160M |   0 |1013 |2387 |2847 | 780 | 22 |   9 |   0 | 1.105687e+04 | 1.341950e+04 |  21.37%| unknown
  4.1s|     1 |     0 |  3867 |     - |   160M |   0 |1013 |2387 |2866 | 799 | 23 |   9 |   0 | 1.106952e+04 | 1.341950e+04 |  21.23%| unknown
