Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45163 nonzeros
Model fingerprint: 0x0a0cd850
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4014.6570302
Presolve removed 90 rows and 2436 columns
Presolve time: 0.11s
Presolved: 20001 rows, 1654 columns, 41604 nonzeros
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1604 integer (1604 binary)
Root relaxation presolved: 20001 rows, 1654 columns, 41604 nonzeros


Root relaxation: objective 3.099146e+03, 2431 iterations, 0.45 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3099.14616    0  947 3604.77051 3099.14616  14.0%     -    0s
H    0     0                    3316.3749598 3099.14616  6.55%     -    0s
H    0     0                    3314.8032053 3099.14616  6.51%     -    1s
H    0     0                    3305.3395173 3099.14616  6.24%     -    1s
     0     0 3119.78748    0  890 3305.33952 3119.78748  5.61%     -    1s
     0     0 3120.83826    0  884 3305.33952 3120.83826  5.58%     -    2s
     0     0 3120.95664    0  884 3305.33952 3120.95664  5.58%     -    2s
     0     0 3120.98675    0  881 3305.33952 3120.98675  5.58%     -    2s
     0     0 3121.06289    0  882 3305.33952 3121.06289  5.58%     -    2s
     0     0 3121.06305    0  882 3305.33952 3121.06305  5.58%     -    2s
     0     0 3142.11970    0  783 3305.33952 3142.11970  4.94%     -    3s
     0     0 3146.42934    0  803 3305.33952 3146.42934  4.81%     -    3s
     0     0 3147.04795    0  804 3305.33952 3147.04795  4.79%     -    3s
     0     0 3147.10108    0  805 3305.33952 3147.10108  4.79%     -    3s
     0     0 3147.15408    0  804 3305.33952 3147.15408  4.79%     -    3s
     0     0 3147.16067    0  800 3305.33952 3147.16067  4.79%     -    3s
     0     0 3195.52164    0  786 3305.33952 3195.52164  3.32%     -    6s
H    0     0                    3304.8955192 3195.53983  3.31%     -    6s
H    0     0                    3303.3959804 3195.53983  3.27%     -    6s
H    0     0                    3303.3438670 3195.53983  3.26%     -    6s
H    0     0                    3303.3270884 3195.53983  3.26%     -    6s
H    0     0                    3303.0767826 3195.53983  3.26%     -    6s
     0     0 3204.07300    0  837 3303.07678 3204.07300  3.00%     -    7s
     0     0 3205.43646    0  829 3303.07678 3205.43646  2.96%     -    7s
     0     0 3206.00738    0  827 3303.07678 3206.00738  2.94%     -    7s
     0     0 3206.21214    0  832 3303.07678 3206.21214  2.93%     -    7s
     0     0 3206.25842    0  838 3303.07678 3206.25842  2.93%     -    7s
     0     0 3206.28290    0  837 3303.07678 3206.28290  2.93%     -    8s
     0     0 3206.30083    0  835 3303.07678 3206.30083  2.93%     -    8s
     0     0 3221.72484    0  820 3303.07678 3221.72484  2.46%     -   10s
     0     0 3224.90468    0  823 3303.07678 3224.90468  2.37%     -   11s
     0     0 3225.56758    0  842 3303.07678 3225.56758  2.35%     -   12s
     0     0 3225.75688    0  844 3303.07678 3225.75688  2.34%     -   12s
     0     0 3225.84614    0  842 3303.07678 3225.84614  2.34%     -   12s
     0     0 3225.91361    0  843 3303.07678 3225.91361  2.34%     -   12s
     0     0 3225.95109    0  845 3303.07678 3225.95109  2.33%     -   12s
     0     0 3225.98280    0  848 3303.07678 3225.98280  2.33%     -   12s
     0     0 3231.35177    0  778 3303.07678 3231.35177  2.17%     -   14s
H    0     0                    3301.8344614 3231.36699  2.13%     -   14s
H    0     0                    3300.6758172 3231.36699  2.10%     -   14s
     0     0 3233.61333    0  812 3300.67582 3233.61333  2.03%     -   15s
     0     0 3234.06461    0  817 3300.67582 3234.06461  2.02%     -   15s
     0     0 3234.21969    0  816 3300.67582 3234.21969  2.01%     -   15s
     0     0 3234.27549    0  820 3300.67582 3234.27549  2.01%     -   15s
     0     0 3234.30135    0  829 3300.67582 3234.30135  2.01%     -   15s
     0     0 3238.84242    0  775 3300.67582 3238.84242  1.87%     -   17s
H    0     0                    3300.5698107 3238.85330  1.87%     -   17s
H    0     0                    3300.4338601 3238.85330  1.87%     -   17s
     0     0 3240.41666    0  812 3300.43386 3240.41666  1.82%     -   18s
     0     0 3240.88529    0  816 3300.43386 3240.88529  1.80%     -   18s
     0     0 3241.07887    0  823 3300.43386 3241.07887  1.80%     -   18s
     0     0 3241.14412    0  823 3300.43386 3241.14412  1.80%     -   19s
     0     0 3241.19300    0  821 3300.43386 3241.19300  1.79%     -   19s
     0     0 3244.22986    0  788 3300.43386 3244.22986  1.70%     -   20s
