Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0x4c0b4084
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2479.5316670
Presolve removed 50 rows and 957 columns
Presolve time: 0.08s
Presolved: 4501 rows, 693 columns, 9663 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 663 integer (663 binary)

Root relaxation: objective 1.931303e+03, 1284 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.30306    0  363 2188.94256 1931.30306  11.8%     -    0s
H    0     0                    2024.9638606 1931.30306  4.63%     -    0s
H    0     0                    2024.8675249 1931.30306  4.62%     -    0s
H    0     0                    2024.8448357 1931.30306  4.62%     -    0s
H    0     0                    2024.8140359 1931.30306  4.62%     -    0s
     0     0 1948.21878    0  323 2024.81404 1948.21878  3.78%     -    0s
     0     0 1948.90134    0  327 2024.81404 1948.90134  3.75%     -    0s
     0     0 1949.06426    0  325 2024.81404 1949.06426  3.74%     -    0s
     0     0 1949.13862    0  324 2024.81404 1949.13862  3.74%     -    0s
     0     0 1962.45879    0  267 2024.81404 1962.45879  3.08%     -    0s
H    0     0                    2024.4449515 1962.57886  3.06%     -    0s
     0     0 1966.01458    0  284 2024.44495 1966.01458  2.89%     -    0s
     0     0 1966.25720    0  287 2024.44495 1966.25720  2.87%     -    0s
     0     0 1966.34203    0  284 2024.44495 1966.34203  2.87%     -    0s
     0     0 1966.35661    0  287 2024.44495 1966.35661  2.87%     -    0s
     0     0 1966.35722    0  287 2024.44495 1966.35722  2.87%     -    0s
     0     0 1987.33306    0  305 2024.44495 1987.33306  1.83%     -    0s
H    0     0                    2023.9787668 1987.33769  1.81%     -    0s
H    0     0                    2023.8922868 1987.33769  1.81%     -    0s
H    0     0                    2023.6202149 1987.33769  1.79%     -    0s
     0     0 1988.62567    0  306 2023.62021 1988.62567  1.73%     -    0s
     0     0 1989.29709    0  319 2023.62021 1989.29709  1.70%     -    0s
     0     0 1989.55045    0  321 2023.62021 1989.55045  1.68%     -    0s
     0     0 1989.68197    0  324 2023.62021 1989.68197  1.68%     -    0s
     0     0 1989.72492    0  323 2023.62021 1989.72492  1.67%     -    0s
     0     0 1989.73278    0  322 2023.62021 1989.73278  1.67%     -    0s
     0     0 1996.88067    0  303 2023.62021 1996.88067  1.32%     -    1s
     0     0 1997.98722    0  317 2023.62021 1997.98722  1.27%     -    1s
     0     0 1998.28318    0  317 2023.62021 1998.28318  1.25%     -    1s
     0     0 1998.34763    0  321 2023.62021 1998.34763  1.25%     -    1s
     0     0 1998.36170    0  320 2023.62021 1998.36170  1.25%     -    1s
     0     0 2000.44901    0  296 2023.62021 2000.44901  1.15%     -    1s
H    0     0                    2023.3592056 2000.45094  1.13%     -    1s
H    0     0                    2022.6070637 2000.45094  1.10%     -    1s
     0     0 2001.27200    0  308 2022.60706 2001.27200  1.05%     -    1s
     0     0 2001.54341    0  306 2022.60706 2001.54341  1.04%     -    1s
     0     0 2001.60440    0  309 2022.60706 2001.60440  1.04%     -    1s
     0     0 2001.62398    0  313 2022.60706 2001.62398  1.04%     -    1s
     0     0 2003.00006    0  291 2022.60706 2003.00006  0.97%     -    1s
H    0     0                    2021.3114599 2003.03627  0.90%     -    1s
H    0     0                    2021.2153613 2003.03627  0.90%     -    1s
     0     0 2003.59399    0  300 2021.21536 2003.59399  0.87%     -    1s
     0     0 2003.78791    0  301 2021.21536 2003.78791  0.86%     -    1s
     0     0 2003.85111    0  305 2021.21536 2003.85111  0.86%     -    1s
     0     0 2003.87871    0  304 2021.21536 2003.87871  0.86%     -    1s
     0     0 2004.81785    0  296 2021.21536 2004.81785  0.81%     -    1s
H    0     0                    2021.0273678 2004.83277  0.80%     -    1s
H    0     0                    2020.7328794 2004.83277  0.79%     -    1s
H    0     0                    2020.7313917 2004.83277  0.79%     -    1s
H    0     0                    2020.5966413 2004.83277  0.78%     -    1s
H    0     0                    2020.1715730 2004.83277  0.76%     -    1s
     0     0 2005.12348    0  297 2020.17157 2005.12348  0.74%     -    1s
     0     0 2005.18558    0  310 2020.17157 2005.18558  0.74%     -    1s
     0     0 2005.22060    0  315 2020.17157 2005.22060  0.74%     -    1s
     0     0 2005.83355    0  291 2020.17157 2005.83355  0.71%     -    2s
     0     0 2006.18400    0  303 2020.17157 2006.18400  0.69%     -    2s
