Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22021 rows, 22030 columns and 46085 nonzeros
Model fingerprint: 0xd3f733b8
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 18052 rows and 19437 columns
Presolve time: 0.14s
Presolved: 3969 rows, 2593 columns, 10587 nonzeros
Variable types: 1969 continuous, 624 integer (624 binary)

Root relaxation: objective 5.301936e+03, 2207 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5301.93625    0  304 13423.0998 5301.93625  60.5%     -    0s
H    0     0                    9698.5898577 5301.93625  45.3%     -    0s
H    0     0                    7284.0048236 5301.93625  27.2%     -    0s
     0     0 5741.68102    0  171 7284.00482 5741.68102  21.2%     -    0s
     0     0 5748.58240    0  121 7284.00482 5748.58240  21.1%     -    1s
     0     0 5752.08900    0  114 7284.00482 5752.08900  21.0%     -    1s
     0     0 5756.25630    0  100 7284.00482 5756.25630  21.0%     -    1s
     0     0 5759.22396    0   99 7284.00482 5759.22396  20.9%     -    1s
     0     0 5762.02209    0  112 7284.00482 5762.02209  20.9%     -    1s
     0     0 5764.67765    0   88 7284.00482 5764.67765  20.9%     -    1s
     0     0 5766.51361    0  105 7284.00482 5766.51361  20.8%     -    1s
     0     0 5768.95181    0   99 7284.00482 5768.95181  20.8%     -    1s
     0     0 5770.72214    0  102 7284.00482 5770.72214  20.8%     -    1s
     0     0 5772.86924    0  103 7284.00482 5772.86924  20.7%     -    1s
     0     0 5774.13432    0  106 7284.00482 5774.13432  20.7%     -    1s
     0     0 5774.80016    0   98 7284.00482 5774.80016  20.7%     -    1s
     0     0 5777.27174    0  101 7284.00482 5777.27174  20.7%     -    1s
     0     0 5778.21009    0  102 7284.00482 5778.21009  20.7%     -    1s
     0     0 5778.65307    0   94 7284.00482 5778.65307  20.7%     -    1s
     0     0 5779.64716    0   95 7284.00482 5779.64716  20.7%     -    1s
     0     0 5780.81535    0   87 7284.00482 5780.81535  20.6%     -    1s
     0     0 5781.08109    0   91 7284.00482 5781.08109  20.6%     -    1s
     0     0 5781.34851    0   96 7284.00482 5781.34851  20.6%     -    1s
     0     0 5781.82322    0   91 7284.00482 5781.82322  20.6%     -    1s
     0     0 5781.96836    0   95 7284.00482 5781.96836  20.6%     -    1s
     0     0 5934.98991    0  102 7284.00482 5934.98991  18.5%     -    1s
H    0     0                    6794.2099108 5935.31511  12.6%     -    1s
     0     0 5937.18384    0  102 6794.20991 5937.18384  12.6%     -    1s
     0     0 5938.73665    0  101 6794.20991 5938.73665  12.6%     -    1s
     0     0 5939.45123    0  101 6794.20991 5939.45123  12.6%     -    1s
     0     0 5940.16642    0   95 6794.20991 5940.16642  12.6%     -    1s
     0     0 5941.35337    0  103 6794.20991 5941.35337  12.6%     -    1s
     0     0 5941.94852    0  108 6794.20991 5941.94852  12.5%     -    1s
     0     0 5942.57970    0  109 6794.20991 5942.57970  12.5%     -    1s
     0     0 5943.24603    0  100 6794.20991 5943.24603  12.5%     -    1s
     0     0 5943.71562    0  103 6794.20991 5943.71562  12.5%     -    1s
     0     0 5944.43618    0  108 6794.20991 5944.43618  12.5%     -    1s
     0     0 5944.77054    0  109 6794.20991 5944.77054  12.5%     -    1s
     0     0 5945.62878    0  110 6794.20991 5945.62878  12.5%     -    1s
     0     0 5946.31487    0  108 6794.20991 5946.31487  12.5%     -    1s
     0     0 5947.04946    0  113 6794.20991 5947.04946  12.5%     -    1s
     0     0 5947.27673    0  114 6794.20991 5947.27673  12.5%     -    1s
     0     0 5952.23164    0  120 6794.20991 5952.23164  12.4%     -    2s
     0     0 5955.95116    0  116 6794.20991 5955.95116  12.3%     -    2s
     0     0 5958.02402    0  121 6794.20991 5958.02402  12.3%     -    2s
     0     0 5958.97272    0  116 6794.20991 5958.97272  12.3%     -    2s
     0     0 5959.67085    0  117 6794.20991 5959.67085  12.3%     -    2s
     0     0 5960.10297    0  125 6794.20991 5960.10297  12.3%     -    2s
     0     0 6067.52410    0  114 6794.20991 6067.52410  10.7%     -    3s
H    0     0                    6704.2728567 6068.06719  9.49%     -    3s
     0     0 6092.93458    0  120 6704.27286 6092.93458  9.12%     -    3s
     0     0 6108.39557    0  119 6704.27286 6108.39557  8.89%     -    3s
     0     0 6129.97058    0  124 6704.27286 6129.97058  8.57%     -    3s
