Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22146 rows, 20286 columns and 44706 nonzeros
Model fingerprint: 0x95554840
Variable types: 20040 continuous, 246 integer (246 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 31817.555212
Presolve removed 19024 rows and 19010 columns
Presolve time: 0.10s
Presolved: 3122 rows, 1276 columns, 8517 nonzeros
Extracted 1092 lazy constraints
Variable types: 1032 continuous, 244 integer (244 binary)

Root relaxation: objective 1.764484e+04, 1516 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17644.8449    0  103 31817.5552 17644.8449  44.5%     -    0s
H    0     0                    30969.578318 17644.8449  43.0%     -    0s
     0     0 18348.0001    0   81 30969.5783 18348.0001  40.8%     -    0s
     0     0 18477.3716    0   71 30969.5783 18477.3716  40.3%     -    0s
     0     0 18561.7675    0   65 30969.5783 18561.7675  40.1%     -    0s
     0     0 18591.5804    0   72 30969.5783 18591.5804  40.0%     -    0s
     0     0 18606.6035    0   71 30969.5783 18606.6035  39.9%     -    0s
     0     0 18620.0695    0   52 30969.5783 18620.0695  39.9%     -    0s
     0     0 18624.4018    0   51 30969.5783 18624.4018  39.9%     -    0s
     0     0 18629.8408    0   64 30969.5783 18629.8408  39.8%     -    0s
     0     0 18632.6082    0   62 30969.5783 18632.6082  39.8%     -    0s
     0     0 18636.4444    0   60 30969.5783 18636.4444  39.8%     -    0s
     0     0 18639.8359    0   73 30969.5783 18639.8359  39.8%     -    0s
     0     0 18642.7845    0   78 30969.5783 18642.7845  39.8%     -    0s
     0     0 18645.3302    0   62 30969.5783 18645.3302  39.8%     -    0s
     0     0 18649.4581    0   66 30969.5783 18649.4581  39.8%     -    0s
     0     0 18651.9412    0   75 30969.5783 18651.9412  39.8%     -    0s
     0     0 18653.2724    0   72 30969.5783 18653.2724  39.8%     -    0s
     0     0 18654.8821    0   70 30969.5783 18654.8821  39.8%     -    0s
     0     0 18656.6102    0   56 30969.5783 18656.6102  39.8%     -    0s
     0     0 18657.1845    0   75 30969.5783 18657.1845  39.8%     -    0s
     0     0 18658.2671    0   56 30969.5783 18658.2671  39.8%     -    0s
     0     0 18659.4985    0   62 30969.5783 18659.4985  39.7%     -    0s
     0     0 18659.7838    0   44 30969.5783 18659.7838  39.7%     -    0s
     0     0 18796.5505    0   75 30969.5783 18796.5505  39.3%     -    1s
H    0     0                    29304.643368 18798.1085  35.9%     -    1s
H    0     0                    26916.674368 18798.1085  30.2%     -    1s
     0     0 18806.9939    0   71 26916.6744 18806.9939  30.1%     -    1s
     0     0 18808.3927    0   68 26916.6744 18808.3927  30.1%     -    1s
     0     0 18808.9539    0   73 26916.6744 18808.9539  30.1%     -    1s
     0     0 18809.1539    0   63 26916.6744 18809.1539  30.1%     -    1s
     0     0 19248.3930    0   73 26916.6744 19248.3930  28.5%     -    1s
     0     0 19304.0788    0   77 26916.6744 19304.0788  28.3%     -    1s
     0     0 19314.9996    0   80 26916.6744 19314.9996  28.2%     -    1s
     0     0 19321.1766    0   81 26916.6744 19321.1766  28.2%     -    1s
     0     0 19327.2463    0   61 26916.6744 19327.2463  28.2%     -    1s
     0     0 19328.5640    0   66 26916.6744 19328.5640  28.2%     -    1s
     0     0 19330.3528    0   57 26916.6744 19330.3528  28.2%     -    1s
     0     0 19330.9646    0   59 26916.6744 19330.9646  28.2%     -    1s
     0     0 19488.7564    0   83 26916.6744 19488.7564  27.6%     -    1s
     0     0 19506.2134    0   84 26916.6744 19506.2134  27.5%     -    1s
     0     0 19509.7034    0   83 26916.6744 19509.7034  27.5%     -    1s
     0     0 19511.5793    0   84 26916.6744 19511.5793  27.5%     -    1s
     0     0 19514.9512    0   76 26916.6744 19514.9512  27.5%     -    1s
     0     0 19517.2775    0   73 26916.6744 19517.2775  27.5%     -    1s
     0     0 19519.4697    0   78 26916.6744 19519.4697  27.5%     -    1s
     0     0 19520.6456    0   79 26916.6744 19520.6456  27.5%     -    1s
     0     0 19521.8277    0   83 26916.6744 19521.8277  27.5%     -    1s
     0     0 19522.5078    0   80 26916.6744 19522.5078  27.5%     -    1s
     0     0 19670.2336    0   79 26916.6744 19670.2336  26.9%     -    1s
     0     0 19704.4596    0   84 26916.6744 19704.4596  26.8%     -    1s
     0     0 19719.8416    0   88 26916.6744 19719.8416  26.7%     -    1s
     0     0 19727.6831    0   80 26916.6744 19727.6831  26.7%     -    1s
