Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0x5e990753
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 28559.418377
Presolve removed 39983 rows and 33007 columns
Presolve time: 0.25s
Presolved: 8058 rows, 9053 columns, 33250 nonzeros
Variable types: 7883 continuous, 1170 integer (1170 binary)

Root relaxation: objective 1.111776e+04, 2196 iterations, 0.19 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11117.7600    0  685 28559.4184 11117.7600  61.1%     -    0s
H    0     0                    18905.173971 11117.7600  41.2%     -    0s
H    0     0                    16089.249971 11117.7600  30.9%     -    0s
     0     0 11662.8099    0  652 16089.2500 11662.8099  27.5%     -    0s
     0     0 11669.6973    0  643 16089.2500 11669.6973  27.5%     -    1s
     0     0 11669.7590    0  643 16089.2500 11669.7590  27.5%     -    1s
     0     0 11780.8095    0  636 16089.2500 11780.8095  26.8%     -    1s
     0     0 11863.9912    0  617 16089.2500 11863.9912  26.3%     -    1s
     0     0 11869.3499    0  635 16089.2500 11869.3499  26.2%     -    1s
     0     0 11869.6431    0  632 16089.2500 11869.6431  26.2%     -    1s
     0     0 11869.6525    0  633 16089.2500 11869.6525  26.2%     -    1s
     0     0 11954.0544    0  580 16089.2500 11954.0544  25.7%     -    1s
     0     0 12009.3116    0  591 16089.2500 12009.3116  25.4%     -    2s
     0     0 12019.0899    0  580 16089.2500 12019.0899  25.3%     -    2s
     0     0 12021.6520    0  582 16089.2500 12021.6520  25.3%     -    2s
     0     0 12023.9509    0  580 16089.2500 12023.9509  25.3%     -    2s
     0     0 12025.0852    0  580 16089.2500 12025.0852  25.3%     -    2s
     0     0 12026.1518    0  584 16089.2500 12026.1518  25.3%     -    2s
     0     0 12026.3118    0  586 16089.2500 12026.3118  25.3%     -    2s
     0     0 12086.3916    0  555 16089.2500 12086.3916  24.9%     -    2s
     0     0 12222.6526    0  558 16089.2500 12222.6526  24.0%     -    3s
     0     0 12224.5152    0  552 16089.2500 12224.5152  24.0%     -    3s
     0     0 12225.2172    0  555 16089.2500 12225.2172  24.0%     -    3s
     0     0 12263.6296    0  543 16089.2500 12263.6296  23.8%     -    3s
     0     0 12269.1975    0  553 16089.2500 12269.1975  23.7%     -    3s
     0     0 12275.3142    0  551 16089.2500 12275.3142  23.7%     -    3s
     0     0 12277.6604    0  548 16089.2500 12277.6604  23.7%     -    4s
     0     0 12279.2130    0  554 16089.2500 12279.2130  23.7%     -    4s
     0     0 12279.6660    0  554 16089.2500 12279.6660  23.7%     -    4s
     0     0 12301.4189    0  525 16089.2500 12301.4189  23.5%     -    4s
H    0     0                    15616.449206 12301.4270  21.2%     -    4s
H    0     0                    15471.991206 12301.4270  20.5%     -    4s
     0     0 12306.2270    0  531 15471.9912 12306.2270  20.5%     -    4s
     0     0 12317.8431    0  531 15471.9912 12317.8431  20.4%     -    4s
     0     0 12319.9609    0  536 15471.9912 12319.9609  20.4%     -    4s
     0     0 12320.4206    0  533 15471.9912 12320.4206  20.4%     -    4s
     0     0 12343.7320    0  509 15471.9912 12343.7320  20.2%     -    5s
     0     0 12349.5915    0  515 15471.9912 12349.5915  20.2%     -    5s
     0     0 12352.9421    0  519 15471.9912 12352.9421  20.2%     -    5s
     0     0 12354.1682    0  520 15471.9912 12354.1682  20.2%     -    5s
     0     0 12354.3906    0  521 15471.9912 12354.3906  20.1%     -    5s
     0     0 12391.5527    0  486 15471.9912 12391.5527  19.9%     -    5s
     0     0 12398.9525    0  497 15471.9912 12398.9525  19.9%     -    5s
     0     0 12400.8320    0  500 15471.9912 12400.8320  19.8%     -    6s
     0     0 12401.5220    0  502 15471.9912 12401.5220  19.8%     -    6s
     0     0 12424.6556    0  501 15471.9912 12424.6556  19.7%     -    6s
     0     0 12431.3583    0  505 15471.9912 12431.3583  19.7%     -    6s
     0     0 12435.7020    0  511 15471.9912 12435.7020  19.6%     -    6s
     0     0 12436.7747    0  498 15471.9912 12436.7747  19.6%     -    6s
     0     0 12436.8627    0  498 15471.9912 12436.8627  19.6%     -    6s
     0     0 12451.1752    0  480 15471.9912 12451.1752  19.5%     -    7s
     0     0 12454.7606    0  499 15471.9912 12454.7606  19.5%     -    7s
     0     0 12457.3320    0  494 15471.9912 12457.3320  19.5%     -    7s
     0     0 12457.8269    0  504 15471.9912 12457.8269  19.5%     -    7s
