Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55882 rows, 31117 columns and 112939 nonzeros
Model fingerprint: 0x576618af
Variable types: 30030 continuous, 1087 integer (1087 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21985.265825
Presolve removed 24294 rows and 24166 columns
Presolve time: 0.82s
Presolved: 31588 rows, 6951 columns, 70178 nonzeros
Variable types: 5867 continuous, 1084 integer (1084 binary)

Root relaxation: objective 9.172345e+03, 5698 iterations, 1.13 seconds (1.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9172.34532    0  701 21985.2658 9172.34532  58.3%     -    3s
H    0     0                    16217.236309 9172.34532  43.4%     -    3s
H    0     0                    14250.422309 9172.34532  35.6%     -    3s
     0     0 9696.47161    0  429 14250.4223 9696.47161  32.0%     -    7s
     0     0 9771.68064    0  440 14250.4223 9771.68064  31.4%     -    9s
     0     0 9861.02159    0  409 14250.4223 9861.02159  30.8%     -   10s
     0     0 9909.60041    0  421 14250.4223 9909.60041  30.5%     -   11s
     0     0 9943.57105    0  422 14250.4223 9943.57105  30.2%     -   12s
     0     0 10199.6014    0  486 14250.4223 10199.6014  28.4%     -   15s
     0     0 10216.7691    0  451 14250.4223 10216.7691  28.3%     -   16s
     0     0 10236.3777    0  463 14250.4223 10236.3777  28.2%     -   17s
     0     0 10250.0702    0  533 14250.4223 10250.0702  28.1%     -   19s
     0     0 10257.0776    0  507 14250.4223 10257.0776  28.0%     -   19s
     0     0 10268.8162    0  460 14250.4223 10268.8162  27.9%     -   21s
     0     0 10275.0409    0  461 14250.4223 10275.0409  27.9%     -   21s
     0     0 10281.4051    0  521 14250.4223 10281.4051  27.9%     -   22s
     0     0 10289.6863    0  492 14250.4223 10289.6863  27.8%     -   23s
     0     0 10295.7969    0  469 14250.4223 10295.7969  27.8%     -   23s
     0     0 10304.8268    0  506 14250.4223 10304.8268  27.7%     -   24s
     0     0 10309.8987    0  474 14250.4223 10309.8987  27.7%     -   25s
     0     0 10318.1500    0  451 14250.4223 10318.1500  27.6%     -   26s
     0     0 10323.9048    0  561 14250.4223 10323.9048  27.6%     -   27s
     0     0 10329.7232    0  526 14250.4223 10329.7232  27.5%     -   27s
     0     0 10335.6802    0  497 14250.4223 10335.6802  27.5%     -   28s
     0     0 10340.2665    0  489 14250.4223 10340.2665  27.4%     -   29s
     0     0 10344.6517    0  499 14250.4223 10344.6517  27.4%     -   30s
     0     0 10348.1837    0  508 14250.4223 10348.1837  27.4%     -   30s
     0     0 10351.3228    0  489 14250.4223 10351.3228  27.4%     -   31s
     0     0 10354.4610    0  486 14250.4223 10354.4610  27.3%     -   32s
     0     0 10356.4979    0  472 14250.4223 10356.4979  27.3%     -   32s
     0     0 10358.6313    0  525 14250.4223 10358.6313  27.3%     -   33s
     0     0 10360.6178    0  537 14250.4223 10360.6178  27.3%     -   34s
     0     0 10362.8696    0  499 14250.4223 10362.8696  27.3%     -   35s
     0     0 10364.8918    0  483 14250.4223 10364.8918  27.3%     -   35s
     0     0 10365.9387    0  488 14250.4223 10365.9387  27.3%     -   36s
     0     0 10367.6801    0  492 14250.4223 10367.6801  27.2%     -   37s
     0     0 10370.2583    0  551 14250.4223 10370.2583  27.2%     -   38s
     0     0 10372.5690    0  519 14250.4223 10372.5690  27.2%     -   39s
     0     0 10375.1820    0  499 14250.4223 10375.1820  27.2%     -   40s
     0     0 10376.8838    0  531 14250.4223 10376.8838  27.2%     -   40s
     0     0 10378.6478    0  527 14250.4223 10378.6478  27.2%     -   41s
     0     0 10380.2854    0  511 14250.4223 10380.2854  27.2%     -   42s
     0     0 10381.6527    0  511 14250.4223 10381.6527  27.1%     -   43s
     0     0 10382.8566    0  495 14250.4223 10382.8566  27.1%     -   43s
     0     0 10385.1765    0  518 14250.4223 10385.1765  27.1%     -   44s
     0     0 10386.3735    0  521 14250.4223 10386.3735  27.1%     -   45s
     0     0 10388.0818    0  518 14250.4223 10388.0818  27.1%     -   46s
     0     0 10389.4658    0  506 14250.4223 10389.4658  27.1%     -   46s
     0     0 10390.7107    0  504 14250.4223 10390.7107  27.1%     -   47s
     0     0 10391.8520    0  542 14250.4223 10391.8520  27.1%     -   48s
     0     0 10393.5297    0  533 14250.4223 10393.5297  27.1%     -   49s
     0     0 10394.3745    0  539 14250.4223 10394.3745  27.1%     -   50s
     0     0 10395.4972    0  512 14250.4223 10395.4972  27.1%     -   51s
