Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4082 rows, 1100 columns and 9469 nonzeros
Model fingerprint: 0xfc4b3344
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 46 rows and 35 columns
Presolve time: 0.06s
Presolved: 4036 rows, 1065 columns, 13313 nonzeros
Variable types: 75 continuous, 990 integer (990 binary)

Root relaxation: objective 1.806474e+05, 1016 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180647.356    0  560 277476.384 180647.356  34.9%     -    0s
H    0     0                    192193.05025 180647.356  6.01%     -    0s
H    0     0                    192157.05025 180647.356  5.99%     -    0s
     0     0 181277.651    0  535 192157.050 181277.651  5.66%     -    0s
     0     0 181850.885    0  511 192157.050 181850.885  5.36%     -    0s
H    0     0                    192136.10420 181868.125  5.34%     -    0s
     0     0 182037.829    0  513 192136.104 182037.829  5.26%     -    0s
     0     0 182195.519    0  519 192136.104 182195.519  5.17%     -    0s
     0     0 182351.945    0  527 192136.104 182351.945  5.09%     -    0s
     0     0 183266.955    0  525 192136.104 183266.955  4.62%     -    1s
     0     0 183509.057    0  523 192136.104 183509.057  4.49%     -    1s
     0     0 183654.044    0  530 192136.104 183654.044  4.41%     -    1s
     0     0 183794.896    0  533 192136.104 183794.896  4.34%     -    1s
     0     0 183900.064    0  549 192136.104 183900.064  4.29%     -    1s
     0     0 184045.834    0  545 192136.104 184045.834  4.21%     -    1s
     0     0 184154.167    0  545 192136.104 184154.167  4.15%     -    1s
     0     0 184229.834    0  553 192136.104 184229.834  4.11%     -    1s
     0     0 184341.399    0  565 192136.104 184341.399  4.06%     -    1s
     0     0 184472.978    0  560 192136.104 184472.978  3.99%     -    1s
     0     0 184546.719    0  574 192136.104 184546.719  3.95%     -    1s
     0     0 184649.296    0  575 192136.104 184649.296  3.90%     -    1s
     0     0 184710.643    0  578 192136.104 184710.643  3.86%     -    1s
     0     0 184799.732    0  605 192136.104 184799.732  3.82%     -    1s
     0     0 184889.286    0  607 192136.104 184889.286  3.77%     -    1s
     0     0 184968.772    0  614 192136.104 184968.772  3.73%     -    1s
     0     0 185032.007    0  620 192136.104 185032.007  3.70%     -    2s
     0     0 185094.622    0  619 192136.104 185094.622  3.66%     -    2s
     0     0 185144.021    0  625 192136.104 185144.021  3.64%     -    2s
     0     0 185204.451    0  631 192136.104 185204.451  3.61%     -    2s
     0     0 185268.360    0  631 192136.104 185268.360  3.57%     -    2s
     0     0 185314.035    0  635 192136.104 185314.035  3.55%     -    2s
     0     0 185334.674    0  638 192136.104 185334.674  3.54%     -    2s
     0     0 185364.188    0  641 192136.104 185364.188  3.52%     -    2s
     0     0 185393.630    0  643 192136.104 185393.630  3.51%     -    2s
     0     0 185444.810    0  647 192136.104 185444.810  3.48%     -    2s
     0     0 185473.256    0  649 192136.104 185473.256  3.47%     -    2s
     0     0 185538.366    0  655 192136.104 185538.366  3.43%     -    2s
     0     0 185564.670    0  658 192136.104 185564.670  3.42%     -    2s
     0     0 185606.062    0  659 192136.104 185606.062  3.40%     -    2s
     0     0 185624.775    0  658 192136.104 185624.775  3.39%     -    2s
     0     0 185645.138    0  664 192136.104 185645.138  3.38%     -    2s
     0     0 185667.602    0  666 192136.104 185667.602  3.37%     -    3s
     0     0 185685.277    0  667 192136.104 185685.277  3.36%     -    3s
     0     0 185716.522    0  666 192136.104 185716.522  3.34%     -    3s
     0     0 185753.985    0  670 192136.104 185753.985  3.32%     -    3s
     0     0 185764.271    0  679 192136.104 185764.271  3.32%     -    3s
     0     0 185805.042    0  677 192136.104 185805.042  3.30%     -    3s
     0     0 185824.278    0  676 192136.104 185824.278  3.29%     -    3s
     0     0 185853.559    0  682 192136.104 185853.559  3.27%     -    3s
     0     0 185869.441    0  684 192136.104 185869.441  3.26%     -    3s
     0     0 185904.913    0  684 192136.104 185904.913  3.24%     -    3s
     0     0 185924.242    0  690 192136.104 185924.242  3.23%     -    3s
     0     0 185949.835    0  687 192136.104 185949.835  3.22%     -    3s
     0     0 185965.890    0  694 192136.104 185965.890  3.21%     -    4s
     0     0 185985.757    0  697 192136.104 185985.757  3.20%     -    4s
     0     0 186000.423    0  694 192136.104 186000.423  3.19%     -    4s
     0     0 186039.584    0  694 192136.104 186039.584  3.17%     -    4s
