Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3089 rows, 3100 columns and 9421 nonzeros
Model fingerprint: 0xf0f2dcf3
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 269297.25300
Presolve removed 114 rows and 1100 columns
Presolve time: 0.02s
Presolved: 2975 rows, 2000 columns, 8204 nonzeros
Variable types: 74 continuous, 1926 integer (1926 binary)

Root relaxation: objective 2.229477e+05, 2103 iterations, 0.10 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 222947.737    0  358 269297.253 222947.737  17.2%     -    0s
H    0     0                    226266.98300 222947.737  1.47%     -    0s
H    0     0                    225338.05180 222947.737  1.06%     -    0s
H    0     0                    225283.18300 222947.737  1.04%     -    0s
     0     0 223151.299    0  327 225283.183 223151.299  0.95%     -    0s
H    0     0                    225165.85180 223153.909  0.89%     -    0s
H    0     0                    225150.05180 223153.909  0.89%     -    0s
     0     0 223382.287    0  297 225150.052 223382.287  0.79%     -    0s
     0     0 223422.453    0  301 225150.052 223422.453  0.77%     -    0s
     0     0 223799.550    0  272 225150.052 223799.550  0.60%     -    1s
     0     0 223853.938    0  286 225150.052 223853.938  0.58%     -    1s
     0     0 223884.073    0  293 225150.052 223884.073  0.56%     -    1s
     0     0 223915.247    0  306 225150.052 223915.247  0.55%     -    1s
     0     0 223931.443    0  311 225150.052 223931.443  0.54%     -    1s
     0     0 223966.026    0  325 225150.052 223966.026  0.53%     -    1s
     0     0 223983.752    0  323 225150.052 223983.752  0.52%     -    1s
     0     0 224012.030    0  324 225150.052 224012.030  0.51%     -    1s
     0     0 224031.885    0  331 225150.052 224031.885  0.50%     -    1s
     0     0 224057.305    0  334 225150.052 224057.305  0.49%     -    1s
     0     0 224086.585    0  327 225150.052 224086.585  0.47%     -    1s
     0     0 224106.486    0  334 225150.052 224106.486  0.46%     -    1s
     0     0 224138.502    0  335 225150.052 224138.502  0.45%     -    1s
     0     0 224162.127    0  329 225150.052 224162.127  0.44%     -    1s
     0     0 224180.934    0  334 225150.052 224180.934  0.43%     -    1s
     0     0 224203.125    0  332 225150.052 224203.125  0.42%     -    1s
     0     0 224220.636    0  328 225150.052 224220.636  0.41%     -    1s
     0     0 224243.774    0  337 225150.052 224243.774  0.40%     -    1s
     0     0 224262.441    0  321 225150.052 224262.441  0.39%     -    1s
     0     0 224286.484    0  322 225150.052 224286.484  0.38%     -    1s
     0     0 224294.458    0  328 225150.052 224294.458  0.38%     -    1s
     0     0 224307.317    0  327 225150.052 224307.317  0.37%     -    1s
     0     0 224314.460    0  326 225150.052 224314.460  0.37%     -    1s
     0     0 224327.491    0  336 225150.052 224327.491  0.37%     -    1s
     0     0 224331.212    0  335 225150.052 224331.212  0.36%     -    1s
     0     0 224344.400    0  343 225150.052 224344.400  0.36%     -    1s
     0     0 224351.626    0  338 225150.052 224351.626  0.35%     -    1s
     0     0 224359.590    0  338 225150.052 224359.590  0.35%     -    1s
     0     0 224363.289    0  339 225150.052 224363.289  0.35%     -    1s
     0     0 224367.949    0  345 225150.052 224367.949  0.35%     -    1s
     0     0 224372.984    0  341 225150.052 224372.984  0.35%     -    1s
     0     0 224381.101    0  345 225150.052 224381.101  0.34%     -    1s
     0     0 224390.840    0  356 225150.052 224390.840  0.34%     -    1s
     0     0 224399.408    0  352 225150.052 224399.408  0.33%     -    1s
     0     0 224413.640    0  355 225150.052 224413.640  0.33%     -    1s
     0     0 224423.212    0  360 225150.052 224423.212  0.32%     -    1s
     0     0 224430.987    0  359 225150.052 224430.987  0.32%     -    1s
     0     0 224435.758    0  357 225150.052 224435.758  0.32%     -    1s
     0     0 224440.508    0  361 225150.052 224440.508  0.32%     -    1s
     0     0 224443.477    0  369 225150.052 224443.477  0.31%     -    1s
     0     0 224449.580    0  356 225150.052 224449.580  0.31%     -    1s
     0     0 224458.303    0  351 225150.052 224458.303  0.31%     -    1s
     0     0 224467.410    0  354 225150.052 224467.410  0.30%     -    1s
     0     0 224472.367    0  349 225150.052 224472.367  0.30%     -    1s
     0     0 224475.621    0  358 225150.052 224475.621  0.30%     -    2s
     0     0 224483.036    0  342 225150.052 224483.036  0.30%     -    2s
     0     0 224488.689    0  358 225150.052 224488.689  0.29%     -    2s
     0     0 224492.658    0  351 225150.052 224492.658  0.29%     -    2s
     0     0 224500.279    0  366 225150.052 224500.279  0.29%     -    2s
