Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 120020 rows, 2650 columns and 242907 nonzeros
Model fingerprint: 0x33f7096f
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2363.2071290
Presolve removed 96542 rows and 1295 columns
Presolve time: 0.72s
Presolved: 23478 rows, 1355 columns, 48279 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1325 integer (1325 binary)
Root relaxation presolved: 23478 rows, 1355 columns, 48279 nonzeros


Root relaxation: objective 1.768563e+03, 1277 iterations, 0.23 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1768.56338    0  726 2088.05258 1768.56338  15.3%     -    1s
H    0     0                    1870.1736881 1768.56338  5.43%     -    1s
H    0     0                    1870.1502098 1768.56338  5.43%     -    1s
H    0     0                    1869.1879143 1768.56338  5.38%     -    1s
H    0     0                    1867.4181482 1768.56338  5.29%     -    1s
     0     0 1795.99920    0  595 1867.41815 1795.99920  3.82%     -    2s
H    0     0                    1867.3474312 1796.02683  3.82%     -    2s
     0     0 1806.76887    0  574 1867.34743 1806.76887  3.24%     -    3s
     0     0 1814.73411    0  564 1867.34743 1814.73411  2.82%     -    3s
     0     0 1820.07960    0  553 1867.34743 1820.07960  2.53%     -    3s
     0     0 1826.16746    0  554 1867.34743 1826.16746  2.21%     -    3s
     0     0 1831.20988    0  559 1867.34743 1831.20988  1.94%     -    3s
     0     0 1835.37820    0  535 1867.34743 1835.37820  1.71%     -    4s
     0     0 1839.04517    0  537 1867.34743 1839.04517  1.52%     -    4s
     0     0 1841.24638    0  544 1867.34743 1841.24638  1.40%     -    4s
     0     0 1843.71740    0  529 1867.34743 1843.71740  1.27%     -    4s
     0     0 1846.02667    0  534 1867.34743 1846.02667  1.14%     -    4s
     0     0 1847.50959    0  542 1867.34743 1847.50959  1.06%     -    5s
     0     0 1849.13360    0  540 1867.34743 1849.13360  0.98%     -    5s
     0     0 1850.63445    0  542 1867.34743 1850.63445  0.90%     -    5s
     0     0 1851.35216    0  534 1867.34743 1851.35216  0.86%     -    5s
     0     0 1852.08961    0  550 1867.34743 1852.08961  0.82%     -    6s
     0     0 1852.73183    0  554 1867.34743 1852.73183  0.78%     -    6s
     0     0 1853.41775    0  556 1867.34743 1853.41775  0.75%     -    6s
     0     0 1853.92829    0  561 1867.34743 1853.92829  0.72%     -    6s
     0     0 1854.38175    0  571 1867.34743 1854.38175  0.69%     -    7s
     0     0 1854.95673    0  570 1867.34743 1854.95673  0.66%     -    7s
     0     0 1855.43908    0  582 1867.34743 1855.43908  0.64%     -    7s
     0     0 1855.75673    0  581 1867.34743 1855.75673  0.62%     -    8s
     0     0 1856.20709    0  584 1867.34743 1856.20709  0.60%     -    8s
     0     0 1856.50841    0  578 1867.34743 1856.50841  0.58%     -    8s
     0     0 1856.82700    0  579 1867.34743 1856.82700  0.56%     -    9s
     0     0 1857.12244    0  587 1867.34743 1857.12244  0.55%     -    9s
     0     0 1857.35627    0  601 1867.34743 1857.35627  0.54%     -    9s
     0     0 1857.54992    0  588 1867.34743 1857.54992  0.52%     -   10s
     0     0 1857.81260    0  596 1867.34743 1857.81260  0.51%     -   10s
     0     0 1858.01992    0  608 1867.34743 1858.01992  0.50%     -   10s
     0     0 1858.22519    0  601 1867.34743 1858.22519  0.49%     -   11s
     0     0 1858.51452    0  606 1867.34743 1858.51452  0.47%     -   11s
     0     0 1858.79010    0  615 1867.34743 1858.79010  0.46%     -   11s
     0     0 1858.96987    0  612 1867.34743 1858.96987  0.45%     -   12s
     0     0 1859.15837    0  622 1867.34743 1859.15837  0.44%     -   12s
     0     0 1859.32986    0  627 1867.34743 1859.32986  0.43%     -   13s
     0     0 1859.49305    0  633 1867.34743 1859.49305  0.42%     -   13s
     0     0 1859.70104    0  626 1867.34743 1859.70104  0.41%     -   13s
     0     0 1859.86785    0  627 1867.34743 1859.86785  0.40%     -   14s
     0     0 1860.00844    0  633 1867.34743 1860.00844  0.39%     -   14s
     0     0 1860.12193    0  629 1867.34743 1860.12193  0.39%     -   15s
     0     0 1860.27186    0  629 1867.34743 1860.27186  0.38%     -   15s
     0     0 1860.44520    0  643 1867.34743 1860.44520  0.37%     -   15s
     0     0 1860.62265    0  636 1867.34743 1860.62265  0.36%     -   16s
     0     0 1860.76122    0  642 1867.34743 1860.76122  0.35%     -   16s
