Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xa067cc07
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 44987 rows and 37752 columns
Presolve time: 0.29s
Presolved: 9044 rows, 10293 columns, 37388 nonzeros
Variable types: 8700 continuous, 1593 integer (1593 binary)

Root relaxation: objective 8.487993e+03, 2813 iterations, 0.25 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8487.99328    0  945 23013.1979 8487.99328  63.1%     -    0s
H    0     0                    14760.792009 8487.99328  42.5%     -    0s
H    0     0                    13158.539009 8487.99328  35.5%     -    0s
     0     0 8650.19941    0  906 13158.5390 8650.19941  34.3%     -    1s
     0     0 8665.42356    0  905 13158.5390 8665.42356  34.1%     -    1s
     0     0 8666.39607    0  908 13158.5390 8666.39607  34.1%     -    1s
     0     0 9181.97270    0  844 13158.5390 9181.97270  30.2%     -    1s
     0     0 9190.81420    0  881 13158.5390 9190.81420  30.2%     -    1s
     0     0 9190.81420    0  856 13158.5390 9190.81420  30.2%     -    2s
     0     0 9190.81420    0  875 13158.5390 9190.81420  30.2%     -    2s
     0     0 9392.90777    0  810 13158.5390 9392.90777  28.6%     -    2s
     0     0 9401.84449    0  835 13158.5390 9401.84449  28.5%     -    3s
     0     0 9425.62563    0  835 13158.5390 9425.62563  28.4%     -    3s
     0     0 9426.91609    0  836 13158.5390 9426.91609  28.4%     -    3s
     0     0 9429.21084    0  832 13158.5390 9429.21084  28.3%     -    3s
     0     0 9429.29236    0  836 13158.5390 9429.29236  28.3%     -    3s
     0     0 9494.24861    0  781 13158.5390 9494.24861  27.8%     -    4s
     0     0 9499.93746    0  808 13158.5390 9499.93746  27.8%     -    4s
     0     0 9508.34611    0  802 13158.5390 9508.34611  27.7%     -    4s
     0     0 9509.38827    0  812 13158.5390 9509.38827  27.7%     -    4s
     0     0 9510.60995    0  807 13158.5390 9510.60995  27.7%     -    4s
     0     0 9510.68315    0  809 13158.5390 9510.68315  27.7%     -    4s
     0     0 9521.70293    0  800 13158.5390 9521.70293  27.6%     -    5s
     0     0 9523.19639    0  799 13158.5390 9523.19639  27.6%     -    5s
     0     0 9538.94229    0  786 13158.5390 9538.94229  27.5%     -    5s
     0     0 9540.14483    0  780 13158.5390 9540.14483  27.5%     -    5s
     0     0 9540.52151    0  783 13158.5390 9540.52151  27.5%     -    5s
     0     0 9553.49682    0  783 13158.5390 9553.49682  27.4%     -    5s
     0     0 9556.16841    0  787 13158.5390 9556.16841  27.4%     -    5s
     0     0 9556.72714    0  774 13158.5390 9556.72714  27.4%     -    5s
     0     0 9678.15354    0  782 13158.5390 9678.15354  26.4%     -    6s
H    0     0                    12823.889096 9678.28129  24.5%     -    6s
H    0     0                    12289.535096 9678.28129  21.2%     -    6s
     0     0 9681.45590    0  785 12289.5351 9681.45590  21.2%     -    6s
     0     0 9682.85642    0  797 12289.5351 9682.85642  21.2%     -    6s
     0     0 9683.28106    0  787 12289.5351 9683.28106  21.2%     -    6s
     0     0 9693.42542    0  756 12289.5351 9693.42542  21.1%     -    7s
     0     0 9694.39041    0  772 12289.5351 9694.39041  21.1%     -    7s
     0     0 9706.59026    0  776 12289.5351 9706.59026  21.0%     -    8s
     0     0 9707.95207    0  783 12289.5351 9707.95207  21.0%     -    8s
     0     0 9710.59358    0  780 12289.5351 9710.59358  21.0%     -    8s
     0     0 9711.25196    0  779 12289.5351 9711.25196  21.0%     -    8s
     0     0 9722.82242    0  776 12289.5351 9722.82242  20.9%     -    9s
     0     0 9723.33229    0  779 12289.5351 9723.33229  20.9%     -    9s
     0     0 9731.49715    0  771 12289.5351 9731.49715  20.8%     -    9s
     0     0 9731.51183    0  770 12289.5351 9731.51183  20.8%     -    9s
     0     2 9735.46181    0  770 12289.5351 9735.46181  20.8%     -   10s
    31    33 11057.1341   17  773 12289.5351 9915.56812  19.3%   306   15s
   162   164 11163.5679  122  610 12289.5351 9915.56812  19.3%   128   20s
   331   329 11413.0277  237  514 12289.5351 9915.56812  19.3%   130   25s
   505   496 11630.1373  355  329 12289.5351 9915.56812  19.3%   134   30s
   621   598 11651.6376  424  259 12289.5351 9915.56812  19.3%   139   35s
H  811   576                    11873.293202 9915.56812  16.5%   118   37s
H  811   576                    11872.985873 9915.56812  16.5%   118   37s
