Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70984 nonzeros
Model fingerprint: 0x50f7b199
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8079.8195593
Presolve removed 163 rows and 5871 columns
Presolve time: 0.23s
Presolved: 29988 rows, 2279 columns, 62153 nonzeros
Found heuristic solution: objective 7307.5600804
Variable types: 13 continuous, 2266 integer (2179 binary)
Found heuristic solution: objective 7226.9367795
Root relaxation presolved: 29988 rows, 2279 columns, 62153 nonzeros


Root relaxation: objective 6.511251e+03, 6119 iterations, 1.07 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6511.25134    0  944 7226.93678 6511.25134  9.90%     -    1s
H    0     0                    6923.9134354 6511.25134  5.96%     -    1s
H    0     0                    6923.7217791 6511.25134  5.96%     -    1s
H    0     0                    6923.3240378 6511.25134  5.95%     -    1s
H    0     0                    6865.5371163 6511.25134  5.16%     -    1s
H    0     0                    6865.2725292 6511.25134  5.16%     -    1s
H    0     0                    6863.8416435 6511.25134  5.14%     -    1s
     0     0 6593.49114    0  818 6863.84164 6593.49114  3.94%     -    3s
H    0     0                    6863.8217325 6593.60626  3.94%     -    3s
H    0     0                    6863.7621090 6593.60626  3.94%     -    3s
     0     0 6597.13174    0  808 6863.76211 6597.13174  3.88%     -    3s
     0     0 6597.25259    0  807 6863.76211 6597.25259  3.88%     -    3s
     0     0 6597.25644    0  808 6863.76211 6597.25644  3.88%     -    3s
     0     0 6675.72485    0  702 6863.76211 6675.72485  2.74%     -    4s
H    0     0                    6863.6131708 6675.85779  2.74%     -    4s
H    0     0                    6863.5631025 6675.85779  2.73%     -    4s
H    0     0                    6855.6886902 6675.85779  2.62%     -    4s
H    0     0                    6854.9611652 6675.85779  2.61%     -    4s
     0     0 6690.25948    0  734 6854.96117 6690.25948  2.40%     -    4s
     0     0 6691.30379    0  733 6854.96117 6691.30379  2.39%     -    4s
     0     0 6691.51992    0  738 6854.96117 6691.51992  2.38%     -    4s
     0     0 6691.58669    0  741 6854.96117 6691.58669  2.38%     -    4s
     0     0 6691.59585    0  741 6854.96117 6691.59585  2.38%     -    5s
     0     0 6743.46626    0  796 6854.96117 6743.46626  1.63%     -    7s
H    0     0                    6845.1526081 6743.47548  1.49%     -    7s
     0     0 6749.11263    0  808 6845.15261 6749.11263  1.40%     -    7s
     0     0 6750.64268    0  811 6845.15261 6750.64268  1.38%     -    8s
     0     0 6750.97775    0  811 6845.15261 6750.97775  1.38%     -    8s
     0     0 6751.16042    0  822 6845.15261 6751.16042  1.37%     -    8s
     0     0 6751.19817    0  815 6845.15261 6751.19817  1.37%     -    8s
     0     0 6768.01729    0  809 6845.15261 6768.01729  1.13%     -   11s
H    0     0                    6845.0550735 6768.02196  1.13%     -   11s
     0     0 6771.93088    0  829 6845.05507 6771.93088  1.07%     -   12s
     0     0 6772.82169    0  827 6845.05507 6772.82169  1.06%     -   12s
     0     0 6773.23586    0  849 6845.05507 6773.23586  1.05%     -   12s
     0     0 6773.40814    0  847 6845.05507 6773.40814  1.05%     -   12s
     0     0 6773.45786    0  853 6845.05507 6773.45786  1.05%     -   12s
     0     0 6779.85729    0  801 6845.05507 6779.85729  0.95%     -   14s
H    0     0                    6835.0850962 6779.86128  0.81%     -   14s
H    0     0                    6834.5450884 6779.86128  0.80%     -   14s
     0     0 6781.96778    0  830 6834.54509 6781.96778  0.77%     -   15s
     0     0 6782.54963    0  852 6834.54509 6782.54963  0.76%     -   15s
     0     0 6782.71726    0  852 6834.54509 6782.71726  0.76%     -   15s
     0     0 6782.82209    0  857 6834.54509 6782.82209  0.76%     -   16s
     0     0 6782.91745    0  848 6834.54509 6782.91745  0.76%     -   16s
     0     0 6782.94844    0  850 6834.54509 6782.94844  0.75%     -   16s
     0     0 6787.68461    0  818 6834.54509 6787.68461  0.69%     -   17s
H    0     0                    6834.4619639 6787.70309  0.68%     -   17s
H    0     0                    6834.3340130 6787.70309  0.68%     -   17s
H    0     0                    6834.3129357 6787.70309  0.68%     -   17s
     0     0 6789.26672    0  844 6834.31294 6789.26672  0.66%     -   18s
     0     0 6789.65602    0  844 6834.31294 6789.65602  0.65%     -   19s
     0     0 6789.83459    0  848 6834.31294 6789.83459  0.65%     -   19s
     0     0 6789.89628    0  853 6834.31294 6789.89628  0.65%     -   19s
