Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68812 rows, 60723 columns and 138475 nonzeros
Model fingerprint: 0x142bc401
Variable types: 60040 continuous, 683 integer (683 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 29107.661171
Presolve removed 57074 rows and 57057 columns
Presolve time: 0.71s
Presolved: 11738 rows, 3666 columns, 31747 nonzeros
Variable types: 2985 continuous, 681 integer (681 binary)

Root relaxation: objective 1.539834e+04, 4512 iterations, 0.25 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15398.3351    0  300 29107.6612 15398.3351  47.1%     -    1s
     0     0 16160.4971    0  195 29107.6612 16160.4971  44.5%     -    2s
H    0     0                    27508.340019 16208.6487  41.1%     -    2s
     0     0 16276.5442    0  188 27508.3400 16276.5442  40.8%     -    2s
     0     0 16371.8499    0  195 27508.3400 16371.8499  40.5%     -    3s
     0     0 16421.5031    0  181 27508.3400 16421.5031  40.3%     -    3s
     0     0 16472.2353    0  203 27508.3400 16472.2353  40.1%     -    3s
     0     0 16508.5368    0  189 27508.3400 16508.5368  40.0%     -    3s
     0     0 16537.0046    0  201 27508.3400 16537.0046  39.9%     -    3s
     0     0 16559.0899    0  204 27508.3400 16559.0899  39.8%     -    3s
     0     0 16570.6211    0  195 27508.3400 16570.6211  39.8%     -    3s
     0     0 16585.2926    0  196 27508.3400 16585.2926  39.7%     -    3s
     0     0 16597.8842    0  211 27508.3400 16597.8842  39.7%     -    3s
     0     0 16609.8587    0  218 27508.3400 16609.8587  39.6%     -    3s
     0     0 16620.6234    0  228 27508.3400 16620.6234  39.6%     -    4s
     0     0 16630.1219    0  207 27508.3400 16630.1219  39.5%     -    4s
     0     0 16636.1903    0  202 27508.3400 16636.1903  39.5%     -    4s
     0     0 16639.4309    0  208 27508.3400 16639.4309  39.5%     -    4s
     0     0 16642.2431    0  205 27508.3400 16642.2431  39.5%     -    4s
     0     0 16646.4456    0  225 27508.3400 16646.4456  39.5%     -    4s
     0     0 16650.2802    0  214 27508.3400 16650.2802  39.5%     -    4s
     0     0 16654.5593    0  212 27508.3400 16654.5593  39.5%     -    4s
     0     0 16656.7827    0  215 27508.3400 16656.7827  39.4%     -    4s
     0     0 16658.5287    0  191 27508.3400 16658.5287  39.4%     -    5s
     0     0 16660.8315    0  222 27508.3400 16660.8315  39.4%     -    5s
     0     0 16662.8115    0  212 27508.3400 16662.8115  39.4%     -    5s
     0     0 16663.8597    0  207 27508.3400 16663.8597  39.4%     -    5s
     0     0 16666.5434    0  205 27508.3400 16666.5434  39.4%     -    5s
     0     0 16667.3925    0  190 27508.3400 16667.3925  39.4%     -    5s
     0     0 16668.3874    0  205 27508.3400 16668.3874  39.4%     -    5s
     0     0 16669.3480    0  177 27508.3400 16669.3480  39.4%     -    5s
     0     0 16669.8411    0  180 27508.3400 16669.8411  39.4%     -    5s
     0     0 16672.3565    0  223 27508.3400 16672.3565  39.4%     -    6s
     0     0 16674.2633    0  209 27508.3400 16674.2633  39.4%     -    6s
     0     0 16675.2570    0  194 27508.3400 16675.2570  39.4%     -    6s
     0     0 16676.2621    0  196 27508.3400 16676.2621  39.4%     -    6s
     0     0 16677.2846    0  224 27508.3400 16677.2846  39.4%     -    6s
     0     0 16678.2142    0  196 27508.3400 16678.2142  39.4%     -    6s
     0     0 16679.1474    0  226 27508.3400 16679.1474  39.4%     -    6s
     0     0 16680.6095    0  213 27508.3400 16680.6095  39.4%     -    6s
     0     0 16682.1711    0  210 27508.3400 16682.1711  39.4%     -    6s
     0     0 16683.4548    0  209 27508.3400 16683.4548  39.4%     -    6s
     0     0 16684.6305    0  200 27508.3400 16684.6305  39.3%     -    6s
     0     0 16685.3118    0  209 27508.3400 16685.3118  39.3%     -    6s
     0     0 16686.3692    0  193 27508.3400 16686.3692  39.3%     -    6s
     0     0 16687.0384    0  195 27508.3400 16687.0384  39.3%     -    7s
     0     0 16687.8909    0  196 27508.3400 16687.8909  39.3%     -    7s
     0     0 16688.5132    0  190 27508.3400 16688.5132  39.3%     -    7s
     0     0 16689.6552    0  180 27508.3400 16689.6552  39.3%     -    7s
     0     0 16690.3473    0  187 27508.3400 16690.3473  39.3%     -    7s
     0     0 16690.9709    0  227 27508.3400 16690.9709  39.3%     -    7s
