Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 225456 rows, 42060 columns and 453099 nonzeros
Model fingerprint: 0x94a0073a
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 33995.370159
Presolve removed 171986 rows and 33058 columns
Presolve time: 3.60s
Presolved: 53470 rows, 9002 columns, 116185 nonzeros
Variable types: 7858 continuous, 1144 integer (1144 binary)
Root relaxation presolved: 8984 rows, 62436 columns, 125133 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11157    1.5763093e+04   2.583810e+03   0.000000e+00      5s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.351203e+04, 14760 iterations, 3.76 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13512.0262    0  676 33995.3702 13512.0262  60.3%     -    8s
H    0     0                    23656.462303 13512.0262  42.9%     -    8s
H    0     0                    21140.756303 13512.0262  36.1%     -    9s
     0     0 14182.9644    0  484 21140.7563 14182.9644  32.9%     -   13s
     0     0 14313.2621    0  469 21140.7563 14313.2621  32.3%     -   16s
     0     0 14441.4963    0  399 21140.7563 14441.4963  31.7%     -   17s
     0     0 14508.2763    0  425 21140.7563 14508.2763  31.4%     -   18s
     0     0 14579.1273    0  460 21140.7563 14579.1273  31.0%     -   19s
     0     0 14634.5855    0  438 21140.7563 14634.5855  30.8%     -   20s
     0     0 14672.0612    0  441 21140.7563 14672.0612  30.6%     -   22s
     0     0 14707.0790    0  440 21140.7563 14707.0790  30.4%     -   23s
     0     0 14735.5269    0  456 21140.7563 14735.5269  30.3%     -   24s
     0     0 14776.3147    0  439 21140.7563 14776.3147  30.1%     -   25s
     0     0 14817.3158    0  447 21140.7563 14817.3158  29.9%     -   26s
     0     0 14843.3783    0  426 21140.7563 14843.3783  29.8%     -   27s
     0     0 14864.3040    0  437 21140.7563 14864.3040  29.7%     -   28s
     0     0 14890.0222    0  424 21140.7563 14890.0222  29.6%     -   30s
     0     0 14903.3450    0  412 21140.7563 14903.3450  29.5%     -   31s
     0     0 14917.6753    0  407 21140.7563 14917.6753  29.4%     -   32s
     0     0 14928.7760    0  455 21140.7563 14928.7760  29.4%     -   33s
     0     0 14938.6718    0  436 21140.7563 14938.6718  29.3%     -   34s
     0     0 14946.8911    0  458 21140.7563 14946.8911  29.3%     -   35s
     0     0 14957.2152    0  523 21140.7563 14957.2152  29.2%     -   36s
     0     0 14968.8828    0  471 21140.7563 14968.8828  29.2%     -   38s
     0     0 14978.5014    0  435 21140.7563 14978.5014  29.1%     -   38s
     0     0 14984.8259    0  446 21140.7563 14984.8259  29.1%     -   39s
     0     0 14996.4457    0  440 21140.7563 14996.4457  29.1%     -   40s
     0     0 15001.7073    0  414 21140.7563 15001.7073  29.0%     -   41s
     0     0 15008.3625    0  395 21140.7563 15008.3625  29.0%     -   42s
     0     0 15015.4014    0  432 21140.7563 15015.4014  29.0%     -   43s
     0     0 15019.1602    0  467 21140.7563 15019.1602  29.0%     -   44s
     0     0 15023.8574    0  535 21140.7563 15023.8574  28.9%     -   45s
     0     0 15028.7278    0  463 21140.7563 15028.7278  28.9%     -   46s
     0     0 15035.4517    0  462 21140.7563 15035.4517  28.9%     -   47s
     0     0 15040.2557    0  441 21140.7563 15040.2557  28.9%     -   48s
     0     0 15046.0655    0  434 21140.7563 15046.0655  28.8%     -   49s
     0     0 15050.4500    0  439 21140.7563 15050.4500  28.8%     -   49s
     0     0 15053.6284    0  451 21140.7563 15053.6284  28.8%     -   50s
     0     0 15056.5315    0  453 21140.7563 15056.5315  28.8%     -   51s
     0     0 15060.9717    0  440 21140.7563 15060.9717  28.8%     -   53s
     0     0 15064.5381    0  455 21140.7563 15064.5381  28.7%     -   54s
     0     0 15067.3852    0  469 21140.7563 15067.3852  28.7%     -   55s
     0     0 15070.5895    0  450 21140.7563 15070.5895  28.7%     -   56s
     0     0 15072.9063    0  440 21140.7563 15072.9063  28.7%     -   57s
     0     0 15074.4500    0  453 21140.7563 15074.4500  28.7%     -   58s
     0     0 15076.6444    0  454 21140.7563 15076.6444  28.7%     -   58s
     0     0 15079.2853    0  469 21140.7563 15079.2853  28.7%     -   59s
