Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 1100 columns and 5465 nonzeros
Model fingerprint: 0x9f03b81b
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 48 rows and 143 columns
Presolve time: 0.04s
Presolved: 2033 rows, 957 columns, 7203 nonzeros
Variable types: 75 continuous, 882 integer (882 binary)

Root relaxation: objective 1.873123e+05, 754 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 187312.265    0  302 277476.384 187312.265  32.5%     -    0s
H    0     0                    191874.45600 187312.265  2.38%     -    0s
     0     0 187660.400    0  276 191874.456 187660.400  2.20%     -    0s
     0     0 188071.426    0  248 191874.456 188071.426  1.98%     -    0s
H    0     0                    191758.45600 188079.373  1.92%     -    0s
     0     0 188108.988    0  250 191758.456 188108.988  1.90%     -    0s
     0     0 188109.041    0  250 191758.456 188109.041  1.90%     -    0s
     0     0 188525.192    0  221 191758.456 188525.192  1.69%     -    0s
     0     0 188572.031    0  233 191758.456 188572.031  1.66%     -    0s
     0     0 188588.066    0  234 191758.456 188588.066  1.65%     -    0s
     0     0 188594.501    0  235 191758.456 188594.501  1.65%     -    0s
     0     0 188596.243    0  235 191758.456 188596.243  1.65%     -    0s
     0     0 188885.965    0  234 191758.456 188885.965  1.50%     -    0s
     0     0 188930.213    0  237 191758.456 188930.213  1.47%     -    0s
     0     0 188936.771    0  237 191758.456 188936.771  1.47%     -    0s
     0     0 188938.058    0  236 191758.456 188938.058  1.47%     -    0s
     0     0 188989.591    0  275 191758.456 188989.591  1.44%     -    0s
     0     0 189009.162    0  242 191758.456 189009.162  1.43%     -    0s
     0     0 189011.129    0  245 191758.456 189011.129  1.43%     -    0s
     0     0 189011.173    0  245 191758.456 189011.173  1.43%     -    0s
     0     0 189046.536    0  238 191758.456 189046.536  1.41%     -    0s
H    0     0                    190902.45600 189047.004  0.97%     -    0s
     0     0 189069.816    0  279 190902.456 189069.816  0.96%     -    0s
     0     0 189076.167    0  279 190902.456 189076.167  0.96%     -    0s
     0     0 189077.881    0  280 190902.456 189077.881  0.96%     -    0s
     0     0 189078.846    0  280 190902.456 189078.846  0.96%     -    0s
     0     0 189136.651    0  272 190902.456 189136.651  0.92%     -    0s
     0     0 189150.577    0  276 190902.456 189150.577  0.92%     -    0s
     0     0 189151.728    0  276 190902.456 189151.728  0.92%     -    0s
     0     0 189211.914    0  290 190902.456 189211.914  0.89%     -    0s
     0     0 189219.883    0  297 190902.456 189219.883  0.88%     -    0s
     0     0 189222.850    0  300 190902.456 189222.850  0.88%     -    0s
     0     0 189224.389    0  298 190902.456 189224.389  0.88%     -    0s
     0     0 189224.557    0  302 190902.456 189224.557  0.88%     -    0s
     0     0 189266.709    0  303 190902.456 189266.709  0.86%     -    0s
     0     0 189272.679    0  285 190902.456 189272.679  0.85%     -    0s
     0     0 189274.629    0  283 190902.456 189274.629  0.85%     -    0s
     0     0 189276.554    0  294 190902.456 189276.554  0.85%     -    0s
     0     0 189277.013    0  294 190902.456 189277.013  0.85%     -    0s
     0     0 189307.542    0  263 190902.456 189307.542  0.84%     -    1s
     0     0 189313.510    0  295 190902.456 189313.510  0.83%     -    1s
     0     0 189315.062    0  301 190902.456 189315.062  0.83%     -    1s
     0     0 189341.472    0  296 190902.456 189341.472  0.82%     -    1s
     0     0 189349.021    0  297 190902.456 189349.021  0.81%     -    1s
     0     0 189350.574    0  297 190902.456 189350.574  0.81%     -    1s
     0     0 189382.901    0  318 190902.456 189382.901  0.80%     -    1s
     0     0 189392.592    0  300 190902.456 189392.592  0.79%     -    1s
     0     0 189394.139    0  314 190902.456 189394.139  0.79%     -    1s
     0     0 189394.321    0  309 190902.456 189394.321  0.79%     -    1s
     0     0 189433.903    0  310 190902.456 189433.903  0.77%     -    1s
     0     0 189438.416    0  303 190902.456 189438.416  0.77%     -    1s
     0     0 189445.215    0  317 190902.456 189445.215  0.76%     -    1s
     0     0 189448.297    0  318 190902.456 189448.297  0.76%     -    1s
     0     0 189449.570    0  317 190902.456 189449.570  0.76%     -    1s
     0     0 189480.644    0  312 190902.456 189480.644  0.74%     -    1s
     0     0 189491.437    0  313 190902.456 189491.437  0.74%     -    1s
     0     0 189493.918    0  315 190902.456 189493.918  0.74%     -    1s
     0     0 189495.830    0  315 190902.456 189495.830  0.74%     -    1s
