Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34165 nonzeros
Model fingerprint: 0x1a94e50d
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22233.989427
Presolve removed 13516 rows and 14189 columns
Presolve time: 0.07s
Presolved: 3015 rows, 1856 columns, 7946 nonzeros
Variable types: 1515 continuous, 341 integer (341 binary)

Root relaxation: objective 1.044295e+04, 1371 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10442.9491    0  182 22233.9894 10442.9491  53.0%     -    0s
     0     0 10864.7680    0  133 22233.9894 10864.7680  51.1%     -    0s
H    0     0                    20640.870078 10864.9071  47.4%     -    0s
     0     0 10939.4455    0  130 20640.8701 10939.4455  47.0%     -    0s
     0     0 11006.6044    0  133 20640.8701 11006.6044  46.7%     -    0s
     0     0 11071.0015    0  123 20640.8701 11071.0015  46.4%     -    0s
     0     0 11108.7504    0  119 20640.8701 11108.7504  46.2%     -    0s
     0     0 11143.8409    0  115 20640.8701 11143.8409  46.0%     -    0s
     0     0 11181.4637    0  115 20640.8701 11181.4637  45.8%     -    0s
     0     0 11204.8594    0  113 20640.8701 11204.8594  45.7%     -    0s
     0     0 11223.1984    0  119 20640.8701 11223.1984  45.6%     -    0s
     0     0 11234.1073    0  112 20640.8701 11234.1073  45.6%     -    0s
     0     0 11250.0819    0  119 20640.8701 11250.0819  45.5%     -    1s
     0     0 11259.1135    0  124 20640.8701 11259.1135  45.5%     -    1s
     0     0 11265.8452    0  105 20640.8701 11265.8452  45.4%     -    1s
     0     0 11270.1879    0  103 20640.8701 11270.1879  45.4%     -    1s
     0     0 11272.9112    0  102 20640.8701 11272.9112  45.4%     -    1s
     0     0 11275.1313    0  104 20640.8701 11275.1313  45.4%     -    1s
     0     0 11279.6475    0  118 20640.8701 11279.6475  45.4%     -    1s
     0     0 11284.4880    0   97 20640.8701 11284.4880  45.3%     -    1s
     0     0 11285.9057    0  107 20640.8701 11285.9057  45.3%     -    1s
     0     0 11287.6349    0  104 20640.8701 11287.6349  45.3%     -    1s
     0     0 11289.8582    0  107 20640.8701 11289.8582  45.3%     -    1s
     0     0 11291.7462    0  101 20640.8701 11291.7462  45.3%     -    1s
     0     0 11293.2187    0  101 20640.8701 11293.2187  45.3%     -    1s
     0     0 11296.3191    0  125 20640.8701 11296.3191  45.3%     -    1s
     0     0 11297.0402    0  105 20640.8701 11297.0402  45.3%     -    1s
     0     0 11299.0457    0  123 20640.8701 11299.0457  45.3%     -    1s
     0     0 11299.8151    0  115 20640.8701 11299.8151  45.3%     -    1s
     0     0 11300.2110    0  115 20640.8701 11300.2110  45.3%     -    1s
     0     0 11300.8411    0  103 20640.8701 11300.8411  45.3%     -    1s
     0     0 11302.8975    0  102 20640.8701 11302.8975  45.2%     -    1s
     0     0 11303.4326    0  100 20640.8701 11303.4326  45.2%     -    1s
     0     0 11304.1114    0  119 20640.8701 11304.1114  45.2%     -    1s
     0     0 11305.4978    0  106 20640.8701 11305.4978  45.2%     -    1s
     0     0 11305.8064    0  106 20640.8701 11305.8064  45.2%     -    1s
     0     0 11306.5378    0  110 20640.8701 11306.5378  45.2%     -    1s
     0     0 11308.6506    0  113 20640.8701 11308.6506  45.2%     -    1s
     0     0 11309.1420    0  114 20640.8701 11309.1420  45.2%     -    1s
     0     0 11309.3079    0  113 20640.8701 11309.3079  45.2%     -    1s
     0     0 11366.6960    0  126 20640.8701 11366.6960  44.9%     -    1s
H    0     0                    20596.679908 11368.4209  44.8%     -    1s
     0     0 11369.6041    0  123 20596.6799 11369.6041  44.8%     -    1s
     0     0 11370.2931    0  128 20596.6799 11370.2931  44.8%     -    1s
     0     0 11371.2028    0  130 20596.6799 11371.2028  44.8%     -    1s
     0     0 11372.0177    0  128 20596.6799 11372.0177  44.8%     -    1s
     0     0 11372.3682    0  116 20596.6799 11372.3682  44.8%     -    1s
     0     0 11581.9541    0  131 20596.6799 11581.9541  43.8%     -    1s
H    0     0                    17749.249641 11582.0019  34.7%     -    1s
H    0     0                    17334.308641 11582.0019  33.2%     -    1s
H    0     0                    17286.081926 11582.0019  33.0%     -    1s
     0     0 11603.8086    0  129 17286.0819 11603.8086  32.9%     -    1s
     0     0 11608.5770    0  121 17286.0819 11608.5770  32.8%     -    1s
