Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8732 nonzeros
Model fingerprint: 0xfdffb4b8
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 243339.26400
Presolve removed 111 rows and 459 columns
Presolve time: 0.03s
Presolved: 3010 rows, 1691 columns, 10934 nonzeros
Variable types: 114 continuous, 1577 integer (1577 binary)

Root relaxation: objective 2.230304e+05, 2549 iterations, 0.12 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223030.412    0  343 243339.264 223030.412  8.35%     -    0s
H    0     0                    225515.47500 223030.412  1.10%     -    0s
     0     0 223269.399    0  310 225515.475 223269.399  1.00%     -    0s
H    0     0                    225492.47500 223269.689  0.99%     -    0s
H    0     0                    225466.47500 223269.689  0.97%     -    0s
H    0     0                    225398.47500 223269.689  0.94%     -    0s
     0     0 223325.163    0  294 225398.475 223325.163  0.92%     -    0s
     0     0 223500.186    0  323 225398.475 223500.186  0.84%     -    0s
     0     0 223560.791    0  316 225398.475 223560.791  0.82%     -    0s
     0     0 223609.557    0  323 225398.475 223609.557  0.79%     -    0s
     0     0 223656.253    0  333 225398.475 223656.253  0.77%     -    0s
     0     0 223708.744    0  333 225398.475 223708.744  0.75%     -    0s
     0     0 223752.343    0  268 225398.475 223752.343  0.73%     -    0s
     0     0 223774.739    0  265 225398.475 223774.739  0.72%     -    0s
     0     0 223813.420    0  314 225398.475 223813.420  0.70%     -    0s
     0     0 223848.826    0  296 225398.475 223848.826  0.69%     -    0s
     0     0 223873.357    0  314 225398.475 223873.357  0.68%     -    0s
     0     0 224087.260    0  235 225398.475 224087.260  0.58%     -    1s
     0     0 224114.019    0  270 225398.475 224114.019  0.57%     -    1s
     0     0 224129.411    0  262 225398.475 224129.411  0.56%     -    1s
     0     0 224139.257    0  215 225398.475 224139.257  0.56%     -    1s
     0     0 224150.431    0  268 225398.475 224150.431  0.55%     -    1s
     0     0 224160.381    0  275 225398.475 224160.381  0.55%     -    1s
     0     0 224178.272    0  222 225398.475 224178.272  0.54%     -    1s
     0     0 224197.143    0  221 225398.475 224197.143  0.53%     -    1s
     0     0 224207.338    0  228 225398.475 224207.338  0.53%     -    1s
     0     0 224217.369    0  223 225398.475 224217.369  0.52%     -    1s
     0     0 224224.869    0  278 225398.475 224224.869  0.52%     -    1s
     0     0 224230.414    0  288 225398.475 224230.414  0.52%     -    1s
     0     0 224244.713    0  231 225398.475 224244.713  0.51%     -    1s
     0     0 224252.340    0  244 225398.475 224252.340  0.51%     -    1s
     0     0 224256.144    0  299 225398.475 224256.144  0.51%     -    1s
     0     0 224264.492    0  237 225398.475 224264.492  0.50%     -    1s
     0     0 224270.822    0  299 225398.475 224270.822  0.50%     -    1s
     0     0 224279.234    0  301 225398.475 224279.234  0.50%     -    1s
     0     0 224283.836    0  244 225398.475 224283.836  0.49%     -    1s
     0     0 224291.597    0  249 225398.475 224291.597  0.49%     -    1s
     0     0 224296.319    0  249 225398.475 224296.319  0.49%     -    1s
     0     0 224304.205    0  243 225398.475 224304.205  0.49%     -    1s
     0     0 224310.029    0  246 225398.475 224310.029  0.48%     -    1s
     0     0 224319.796    0  243 225398.475 224319.796  0.48%     -    1s
     0     0 224321.947    0  255 225398.475 224321.947  0.48%     -    1s
     0     0 224325.279    0  249 225398.475 224325.279  0.48%     -    1s
     0     0 224332.813    0  313 225398.475 224332.813  0.47%     -    1s
     0     0 224337.057    0  315 225398.475 224337.057  0.47%     -    1s
     0     0 224340.763    0  254 225398.475 224340.763  0.47%     -    1s
     0     0 224345.087    0  302 225398.475 224345.087  0.47%     -    1s
     0     0 224349.573    0  253 225398.475 224349.573  0.47%     -    1s
     0     0 224351.683    0  258 225398.475 224351.683  0.46%     -    1s
     0     0 224356.765    0  324 225398.475 224356.765  0.46%     -    1s
     0     0 224359.730    0  326 225398.475 224359.730  0.46%     -    1s
     0     0 224365.730    0  254 225398.475 224365.730  0.46%     -    1s
     0     0 224369.450    0  252 225398.475 224369.450  0.46%     -    1s
     0     0 224372.895    0  261 225398.475 224372.895  0.46%     -    1s
     0     0 224376.684    0  330 225398.475 224376.684  0.45%     -    1s
     0     0 224379.155    0  266 225398.475 224379.155  0.45%     -    1s
     0     0 224382.405    0  332 225398.475 224382.405  0.45%     -    1s
     0     0 224389.601    0  349 225398.475 224389.601  0.45%     -    1s
