Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20510 rows, 15738 columns and 41750 nonzeros
Model fingerprint: 0xd1b36a68
Variable types: 15010 continuous, 728 integer (728 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [7e-04, 8e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6162.0808201
Presolve removed 13602 rows and 13581 columns
Presolve time: 0.30s
Presolved: 6908 rows, 2157 columns, 16111 nonzeros
Variable types: 1432 continuous, 725 integer (725 binary)

Root relaxation: objective 3.149540e+03, 1796 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3149.53974    0  366 6162.08082 3149.53974  48.9%     -    0s
H    0     0                    3435.1854371 3149.53974  8.32%     -    1s
     0     0 3314.41930    0  271 3435.18544 3314.41930  3.52%     -    1s
H    0     0                    3418.8477572 3315.02624  3.04%     -    1s
     0     0 3321.92588    0  252 3418.84776 3321.92588  2.83%     -    1s
     0     0 3326.18907    0  195 3418.84776 3326.18907  2.71%     -    1s
     0     0 3328.64978    0  185 3418.84776 3328.64978  2.64%     -    2s
     0     0 3344.37810    0  215 3418.84776 3344.37810  2.18%     -    2s
     0     0 3348.33341    0  185 3418.84776 3348.33341  2.06%     -    2s
     0     0 3351.10871    0  206 3418.84776 3351.10871  1.98%     -    2s
     0     0 3352.22777    0  213 3418.84776 3352.22777  1.95%     -    2s
     0     0 3353.50470    0  180 3418.84776 3353.50470  1.91%     -    2s
     0     0 3354.38161    0  172 3418.84776 3354.38161  1.89%     -    2s
     0     0 3354.83438    0  190 3418.84776 3354.83438  1.87%     -    2s
     0     0 3355.23305    0  178 3418.84776 3355.23305  1.86%     -    2s
     0     0 3355.64492    0  168 3418.84776 3355.64492  1.85%     -    2s
     0     0 3356.19382    0  186 3418.84776 3356.19382  1.83%     -    2s
     0     0 3356.58401    0  176 3418.84776 3356.58401  1.82%     -    2s
     0     0 3357.24019    0  192 3418.84776 3357.24019  1.80%     -    2s
     0     0 3357.74472    0  193 3418.84776 3357.74472  1.79%     -    2s
     0     0 3358.13742    0  200 3418.84776 3358.13742  1.78%     -    2s
     0     0 3358.70216    0  175 3418.84776 3358.70216  1.76%     -    2s
     0     0 3359.01967    0  176 3418.84776 3359.01967  1.75%     -    2s
     0     0 3360.53623    0  257 3418.84776 3360.53623  1.71%     -    2s
H    0     0                    3391.0699713 3360.54285  0.90%     -    3s
     0     0 3361.14064    0  237 3391.06997 3361.14064  0.88%     -    3s
     0     0 3361.15061    0  236 3391.06997 3361.15061  0.88%     -    3s
     0     0 3362.18369    0  240 3391.06997 3362.18369  0.85%     -    3s
     0     0 3363.09876    0  231 3391.06997 3363.09876  0.82%     -    3s
     0     0 3363.44383    0  227 3391.06997 3363.44383  0.81%     -    3s
     0     0 3363.91784    0  213 3391.06997 3363.91784  0.80%     -    3s
     0     0 3364.52004    0  240 3391.06997 3364.52004  0.78%     -    3s
     0     0 3365.03245    0  234 3391.06997 3365.03245  0.77%     -    3s
     0     0 3365.40660    0  241 3391.06997 3365.40660  0.76%     -    3s
     0     0 3366.01022    0  261 3391.06997 3366.01022  0.74%     -    3s
     0     0 3366.39618    0  238 3391.06997 3366.39618  0.73%     -    3s
     0     0 3367.19601    0  228 3391.06997 3367.19601  0.70%     -    3s
     0     0 3367.62863    0  225 3391.06997 3367.62863  0.69%     -    3s
     0     0 3368.77213    0  229 3391.06997 3368.77213  0.66%     -    3s
     0     0 3369.27327    0  228 3391.06997 3369.27327  0.64%     -    3s
     0     0 3369.55797    0  211 3391.06997 3369.55797  0.63%     -    3s
     0     0 3370.12587    0  232 3391.06997 3370.12587  0.62%     -    3s
     0     0 3370.74485    0  232 3391.06997 3370.74485  0.60%     -    3s
     0     0 3371.20264    0  292 3391.06997 3371.20264  0.59%     -    4s
     0     0 3371.20485    0  234 3391.06997 3371.20485  0.59%     -    4s
     0     0 3371.51335    0  194 3391.06997 3371.51335  0.58%     -    4s
     0     0 3371.87645    0  220 3391.06997 3371.87645  0.57%     -    4s
     0     0 3372.29163    0  261 3391.06997 3372.29163  0.55%     -    4s
     0     0 3372.59654    0  233 3391.06997 3372.59654  0.54%     -    4s
     0     0 3372.89252    0  218 3391.06997 3372.89252  0.54%     -    4s
     0     0 3373.14798    0  219 3391.06997 3373.14798  0.53%     -    4s
     0     0 3373.34388    0  239 3391.06997 3373.34388  0.52%     -    4s
     0     0 3373.34964    0  241 3391.06997 3373.34964  0.52%     -    4s
