Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38996 nonzeros
Model fingerprint: 0x6feca361
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7713.3460199
Presolve removed 151 rows and 5240 columns
Presolve time: 0.22s
Presolved: 15000 rows, 910 columns, 45665 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 810 integer (810 binary)
Root relaxation presolved: 15000 rows, 910 columns, 45665 nonzeros


Root relaxation: objective 6.386408e+03, 3354 iterations, 0.58 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6386.40793    0  341 6970.02279 6386.40793  8.37%     -    0s
H    0     0                    6740.4093820 6386.40793  5.25%     -    0s
H    0     0                    6740.1224880 6386.40793  5.25%     -    0s
H    0     0                    6739.9665233 6386.40793  5.25%     -    1s
H    0     0                    6738.8495191 6386.40793  5.23%     -    1s
     0     0 6564.32558    0  356 6738.84952 6564.32558  2.59%     -    2s
H    0     0                    6738.8039635 6564.41562  2.59%     -    2s
H    0     0                    6700.0731496 6564.41562  2.02%     -    2s
H    0     0                    6699.9923299 6564.41562  2.02%     -    2s
     0     0 6600.01497    0  364 6699.99233 6600.01497  1.49%     -    3s
     0     0 6615.67904    0  373 6699.99233 6615.67904  1.26%     -    3s
     0     0 6624.44886    0  392 6699.99233 6624.44886  1.13%     -    3s
     0     0 6632.19120    0  395 6699.99233 6632.19120  1.01%     -    4s
     0     0 6637.64284    0  405 6699.99233 6637.64284  0.93%     -    4s
     0     0 6641.93405    0  401 6699.99233 6641.93405  0.87%     -    5s
     0     0 6645.31616    0  410 6699.99233 6645.31616  0.82%     -    5s
     0     0 6648.52568    0  414 6699.99233 6648.52568  0.77%     -    6s
     0     0 6650.92067    0  422 6699.99233 6650.92067  0.73%     -    6s
     0     0 6652.81672    0  431 6699.99233 6652.81672  0.70%     -    7s
     0     0 6654.37194    0  439 6699.99233 6654.37194  0.68%     -    7s
     0     0 6656.41245    0  439 6699.99233 6656.41245  0.65%     -    7s
     0     0 6657.87910    0  454 6699.99233 6657.87910  0.63%     -    8s
     0     0 6658.85611    0  448 6699.99233 6658.85611  0.61%     -    8s
     0     0 6659.83954    0  444 6699.99233 6659.83954  0.60%     -    9s
     0     0 6660.73970    0  446 6699.99233 6660.73970  0.59%     -    9s
     0     0 6661.31309    0  444 6699.99233 6661.31309  0.58%     -   10s
     0     0 6661.94437    0  460 6699.99233 6661.94437  0.57%     -   10s
     0     0 6662.49112    0  479 6699.99233 6662.49112  0.56%     -   10s
     0     0 6662.90990    0  476 6699.99233 6662.90990  0.55%     -   11s
     0     0 6663.27441    0  475 6699.99233 6663.27441  0.55%     -   11s
     0     0 6663.68033    0  477 6699.99233 6663.68033  0.54%     -   12s
     0     0 6664.03934    0  483 6699.99233 6664.03934  0.54%     -   12s
     0     0 6664.27050    0  479 6699.99233 6664.27050  0.53%     -   12s
     0     0 6664.54768    0  476 6699.99233 6664.54768  0.53%     -   13s
     0     0 6664.71873    0  481 6699.99233 6664.71873  0.53%     -   13s
     0     0 6664.87963    0  478 6699.99233 6664.87963  0.52%     -   14s
     0     0 6665.00663    0  464 6699.99233 6665.00663  0.52%     -   14s
     0     0 6665.06250    0  477 6699.99233 6665.06250  0.52%     -   14s
     0     0 6665.11949    0  492 6699.99233 6665.11949  0.52%     -   15s
     0     0 6665.17157    0  485 6699.99233 6665.17157  0.52%     -   15s
     0     0 6665.23356    0  486 6699.99233 6665.23356  0.52%     -   16s
     0     0 6665.30045    0  487 6699.99233 6665.30045  0.52%     -   16s
     0     0 6665.35231    0  490 6699.99233 6665.35231  0.52%     -   16s
     0     0 6665.39881    0  493 6699.99233 6665.39881  0.52%     -   17s
     0     0 6665.42604    0  487 6699.99233 6665.42604  0.52%     -   17s
     0     0 6665.45020    0  482 6699.99233 6665.45020  0.52%     -   18s
H    0     0                    6670.6153353 6665.45021  0.08%     -   18s
H    0     0                    6668.9110734 6665.45021  0.05%     -   18s
H    0     0                    6667.4028848 6665.45021  0.03%     -   18s
     0     0 6665.46246    0  488 6667.40288 6665.46246  0.03%     -   18s
     0     0 6665.47595    0  494 6667.40288 6665.47595  0.03%     -   19s
H    0     0                    6666.6680627 6665.47600  0.02%     -   19s
     0     0 6665.48491    0  478 6666.66806 6665.48491  0.02%     -   19s
