Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38997 nonzeros
Model fingerprint: 0x354c8c98
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7697.2034442
Presolve removed 150 rows and 5222 columns
Presolve time: 0.22s
Presolved: 15001 rows, 928 columns, 45680 nonzeros
Found heuristic solution: objective 6960.4792373
Variable types: 100 continuous, 828 integer (828 binary)
Root relaxation presolved: 15001 rows, 928 columns, 45680 nonzeros


Root relaxation: objective 6.321912e+03, 2279 iterations, 0.30 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6321.91220    0  356 6960.47924 6321.91220  9.17%     -    0s
H    0     0                    6668.6120461 6321.91220  5.20%     -    0s
H    0     0                    6668.3831678 6321.91220  5.20%     -    0s
H    0     0                    6668.3761352 6321.91220  5.20%     -    0s
H    0     0                    6666.4745768 6321.91220  5.17%     -    0s
     0     0 6465.59193    0  325 6666.47458 6465.59193  3.01%     -    1s
H    0     0                    6666.4569308 6465.67770  3.01%     -    1s
H    0     0                    6666.2902267 6465.67770  3.01%     -    1s
H    0     0                    6646.8780072 6465.67770  2.73%     -    1s
H    0     0                    6646.7853624 6465.67770  2.72%     -    1s
     0     0 6467.15151    0  326 6646.78536 6467.15151  2.70%     -    1s
     0     0 6467.23869    0  327 6646.78536 6467.23869  2.70%     -    1s
     0     0 6467.23998    0  327 6646.78536 6467.23998  2.70%     -    1s
     0     0 6518.23610    0  341 6646.78536 6518.23610  1.93%     -    1s
H    0     0                    6646.6090618 6518.29289  1.93%     -    1s
H    0     0                    6646.3740117 6518.29289  1.93%     -    2s
H    0     0                    6630.0655245 6518.29289  1.69%     -    2s
     0     0 6523.44469    0  338 6630.06552 6523.44469  1.61%     -    2s
     0     0 6524.54503    0  344 6630.06552 6524.54503  1.59%     -    2s
     0     0 6524.92136    0  352 6630.06552 6524.92136  1.59%     -    2s
     0     0 6524.95493    0  354 6630.06552 6524.95493  1.59%     -    2s
     0     0 6524.97954    0  353 6630.06552 6524.97954  1.58%     -    2s
     0     0 6550.04093    0  351 6630.06552 6550.04093  1.21%     -    3s
H    0     0                    6629.9441332 6550.04988  1.21%     -    3s
     0     0 6554.31060    0  360 6629.94413 6554.31060  1.14%     -    3s
     0     0 6555.39398    0  369 6629.94413 6555.39398  1.12%     -    3s
     0     0 6555.67795    0  371 6629.94413 6555.67795  1.12%     -    3s
     0     0 6555.78219    0  370 6629.94413 6555.78219  1.12%     -    3s
     0     0 6555.80978    0  374 6629.94413 6555.80978  1.12%     -    3s
     0     0 6566.47271    0  336 6629.94413 6566.47271  0.96%     -    4s
H    0     0                    6629.3946920 6566.47296  0.95%     -    4s
     0     0 6568.28399    0  343 6629.39469 6568.28399  0.92%     -    4s
     0     0 6568.97791    0  352 6629.39469 6568.97791  0.91%     -    4s
     0     0 6569.13703    0  357 6629.39469 6569.13703  0.91%     -    4s
     0     0 6569.34031    0  355 6629.39469 6569.34031  0.91%     -    4s
     0     0 6569.40316    0  367 6629.39469 6569.40316  0.90%     -    4s
     0     0 6569.43138    0  363 6629.39469 6569.43138  0.90%     -    4s
     0     0 6573.17760    0  342 6629.39469 6573.17760  0.85%     -    5s
H    0     0                    6629.0087834 6573.19129  0.84%     -    5s
H    0     0                    6628.5956975 6573.19129  0.84%     -    5s
H    0     0                    6628.1686913 6573.19129  0.83%     -    5s
     0     0 6574.42797    0  353 6628.16869 6574.42797  0.81%     -    5s
     0     0 6574.81629    0  360 6628.16869 6574.81629  0.80%     -    5s
     0     0 6575.01368    0  359 6628.16869 6575.01368  0.80%     -    5s
     0     0 6575.08925    0  367 6628.16869 6575.08925  0.80%     -    5s
     0     0 6575.10159    0  365 6628.16869 6575.10159  0.80%     -    5s
     0     0 6577.84303    0  342 6628.16869 6577.84303  0.76%     -    6s
H    0     0                    6628.0606748 6577.84518  0.76%     -    6s
H    0     0                    6628.0379949 6577.84518  0.76%     -    6s
H    0     0                    6624.5204319 6577.84518  0.70%     -    6s
     0     0 6578.60581    0  354 6624.52043 6578.60581  0.69%     -    6s
     0     0 6579.01329    0  352 6624.52043 6579.01329  0.69%     -    6s
     0     0 6579.14708    0  349 6624.52043 6579.14708  0.68%     -    6s
     0     0 6579.17955    0  355 6624.52043 6579.17955  0.68%     -    7s
     0     0 6580.63217    0  355 6624.52043 6580.63217  0.66%     -    7s
