Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7786 nonzeros
Model fingerprint: 0xfe3d1398
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 57 rows and 77 columns
Presolve time: 0.06s
Presolved: 3064 rows, 1073 columns, 10553 nonzeros
Variable types: 116 continuous, 957 integer (957 binary)

Root relaxation: objective 2.360215e+05, 1830 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 236021.503    0  323 285465.213 236021.503  17.3%     -    0s
H    0     0                    242998.53300 236021.503  2.87%     -    0s
H    0     0                    240813.73300 236021.503  1.99%     -    0s
     0     0 236360.622    0  331 240813.733 236360.622  1.85%     -    0s
     0     0 236541.406    0  319 240813.733 236541.406  1.77%     -    0s
     0     0 236577.244    0  324 240813.733 236577.244  1.76%     -    0s
     0     0 236577.313    0  324 240813.733 236577.313  1.76%     -    0s
     0     0 237196.330    0  300 240813.733 237196.330  1.50%     -    0s
     0     0 237238.636    0  291 240813.733 237238.636  1.48%     -    0s
     0     0 237262.833    0  294 240813.733 237262.833  1.47%     -    0s
     0     0 237266.837    0  304 240813.733 237266.837  1.47%     -    0s
     0     0 237267.122    0  305 240813.733 237267.122  1.47%     -    0s
     0     0 237495.633    0  284 240813.733 237495.633  1.38%     -    0s
H    0     0                    240659.20800 237500.440  1.31%     -    0s
     0     0 237515.020    0  284 240659.208 237515.020  1.31%     -    0s
     0     0 237520.777    0  285 240659.208 237520.777  1.30%     -    0s
     0     0 237521.944    0  286 240659.208 237521.944  1.30%     -    0s
     0     0 237522.838    0  286 240659.208 237522.838  1.30%     -    0s
     0     0 237591.602    0  281 240659.208 237591.602  1.27%     -    0s
H    0     0                    240611.20800 237592.184  1.25%     -    0s
     0     0 237604.238    0  301 240611.208 237604.238  1.25%     -    0s
     0     0 237604.461    0  302 240611.208 237604.461  1.25%     -    0s
     0     0 237642.382    0  273 240611.208 237642.382  1.23%     -    1s
     0     0 237657.604    0  281 240611.208 237657.604  1.23%     -    1s
     0     0 237658.771    0  281 240611.208 237658.771  1.23%     -    1s
     0     0 237658.903    0  281 240611.208 237658.903  1.23%     -    1s
     0     0 237708.207    0  282 240611.208 237708.207  1.21%     -    1s
     0     0 237714.575    0  284 240611.208 237714.575  1.20%     -    1s
     0     0 237716.729    0  284 240611.208 237716.729  1.20%     -    1s
     0     0 237717.940    0  285 240611.208 237717.940  1.20%     -    1s
     0     0 237718.158    0  285 240611.208 237718.158  1.20%     -    1s
     0     0 237763.647    0  281 240611.208 237763.647  1.18%     -    1s
     0     0 237777.015    0  288 240611.208 237777.015  1.18%     -    1s
     0     0 237779.787    0  288 240611.208 237779.787  1.18%     -    1s
     0     0 237780.183    0  288 240611.208 237780.183  1.18%     -    1s
     0     0 237825.793    0  273 240611.208 237825.793  1.16%     -    1s
     0     0 237843.867    0  286 240611.208 237843.867  1.15%     -    1s
     0     0 237848.015    0  289 240611.208 237848.015  1.15%     -    1s
     0     0 237849.915    0  286 240611.208 237849.915  1.15%     -    1s
     0     0 237851.329    0  286 240611.208 237851.329  1.15%     -    1s
     0     0 237851.329    0  286 240611.208 237851.329  1.15%     -    1s
     0     0 237872.751    0  286 240611.208 237872.751  1.14%     -    1s
H    0     0                    240459.38900 237873.542  1.08%     -    1s
     0     0 237896.399    0  288 240459.389 237896.399  1.07%     -    1s
     0     0 237896.771    0  288 240459.389 237896.771  1.07%     -    1s
     0     0 237960.802    0  276 240459.389 237960.802  1.04%     -    1s
H    0     0                    240187.55600 237960.860  0.93%     -    1s
     0     0 237977.717    0  283 240187.556 237977.717  0.92%     -    1s
     0     0 237979.661    0  281 240187.556 237979.661  0.92%     -    1s
     0     0 237980.060    0  282 240187.556 237980.060  0.92%     -    1s
     0     0 238013.409    0  294 240187.556 238013.409  0.91%     -    1s
H    0     0                    239908.21200 238013.524  0.79%     -    1s
     0     0 238023.442    0  289 239908.212 238023.442  0.79%     -    1s
     0     0 238024.761    0  296 239908.212 238024.761  0.79%     -    1s
     0     0 238044.793    0  271 239908.212 238044.793  0.78%     -    1s
H    0     0                    239860.21200 238045.329  0.76%     -    1s
     0     0 238068.981    0  296 239860.212 238068.981  0.75%     -    1s
     0     0 238070.471    0  298 239860.212 238070.471  0.75%     -    1s
     0     0 238108.752    0  303 239860.212 238108.752  0.73%     -    1s
