Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2082 rows, 1100 columns and 5464 nonzeros
Model fingerprint: 0x7102ebee
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 51 rows and 160 columns
Presolve time: 0.04s
Presolved: 2031 rows, 940 columns, 7163 nonzeros
Variable types: 74 continuous, 866 integer (866 binary)

Root relaxation: objective 2.192916e+05, 1119 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 219291.555    0  308 252909.037 219291.555  13.3%     -    0s
H    0     0                    224882.73500 219291.555  2.49%     -    0s
     0     0 219930.325    0  300 224882.735 219930.325  2.20%     -    0s
     0     0 220404.143    0  290 224882.735 220404.143  1.99%     -    0s
     0     0 220567.752    0  309 224882.735 220567.752  1.92%     -    0s
     0     0 220679.545    0  314 224882.735 220679.545  1.87%     -    0s
     0     0 220785.461    0  309 224882.735 220785.461  1.82%     -    0s
     0     0 220883.132    0  317 224882.735 220883.132  1.78%     -    0s
     0     0 220975.654    0  316 224882.735 220975.654  1.74%     -    0s
     0     0 221054.759    0  328 224882.735 221054.759  1.70%     -    0s
     0     0 221127.354    0  334 224882.735 221127.354  1.67%     -    0s
     0     0 221214.171    0  340 224882.735 221214.171  1.63%     -    0s
     0     0 221305.079    0  351 224882.735 221305.079  1.59%     -    0s
     0     0 221367.251    0  351 224882.735 221367.251  1.56%     -    0s
     0     0 221438.648    0  353 224882.735 221438.648  1.53%     -    0s
     0     0 221515.554    0  314 224882.735 221515.554  1.50%     -    0s
     0     0 221558.396    0  338 224882.735 221558.396  1.48%     -    0s
     0     0 221628.022    0  341 224882.735 221628.022  1.45%     -    0s
     0     0 221692.606    0  339 224882.735 221692.606  1.42%     -    0s
     0     0 221715.107    0  327 224882.735 221715.107  1.41%     -    0s
     0     0 221760.782    0  340 224882.735 221760.782  1.39%     -    0s
     0     0 221803.290    0  319 224882.735 221803.290  1.37%     -    0s
     0     0 221835.271    0  284 224882.735 221835.271  1.36%     -    0s
     0     0 221849.603    0  325 224882.735 221849.603  1.35%     -    0s
     0     0 221887.266    0  323 224882.735 221887.266  1.33%     -    0s
     0     0 221903.795    0  330 224882.735 221903.795  1.32%     -    1s
     0     0 221937.107    0  334 224882.735 221937.107  1.31%     -    1s
     0     0 221982.802    0  323 224882.735 221982.802  1.29%     -    1s
     0     0 222012.175    0  329 224882.735 222012.175  1.28%     -    1s
     0     0 222030.852    0  341 224882.735 222030.852  1.27%     -    1s
     0     0 222057.513    0  342 224882.735 222057.513  1.26%     -    1s
     0     0 222090.454    0  343 224882.735 222090.454  1.24%     -    1s
     0     0 222106.221    0  350 224882.735 222106.221  1.23%     -    1s
     0     0 222131.241    0  353 224882.735 222131.241  1.22%     -    1s
     0     0 222164.852    0  355 224882.735 222164.852  1.21%     -    1s
     0     0 222188.030    0  352 224882.735 222188.030  1.20%     -    1s
     0     0 222205.348    0  365 224882.735 222205.348  1.19%     -    1s
     0     0 222226.884    0  358 224882.735 222226.884  1.18%     -    1s
     0     0 222242.236    0  360 224882.735 222242.236  1.17%     -    1s
     0     0 222264.628    0  370 224882.735 222264.628  1.16%     -    1s
     0     0 222277.797    0  372 224882.735 222277.797  1.16%     -    1s
     0     0 222297.800    0  374 224882.735 222297.800  1.15%     -    1s
     0     0 222324.900    0  371 224882.735 222324.900  1.14%     -    1s
     0     0 222343.808    0  376 224882.735 222343.808  1.13%     -    1s
     0     0 222358.722    0  371 224882.735 222358.722  1.12%     -    1s
     0     0 222380.766    0  378 224882.735 222380.766  1.11%     -    1s
     0     0 222394.012    0  377 224882.735 222394.012  1.11%     -    1s
     0     0 222411.960    0  405 224882.735 222411.960  1.10%     -    1s
     0     0 222426.986    0  384 224882.735 222426.986  1.09%     -    1s
     0     0 222436.975    0  375 224882.735 222436.975  1.09%     -    1s
     0     0 222445.630    0  382 224882.735 222445.630  1.08%     -    1s
     0     0 222454.085    0  388 224882.735 222454.085  1.08%     -    1s
     0     0 222461.465    0  387 224882.735 222461.465  1.08%     -    1s
     0     0 222469.989    0  387 224882.735 222469.989  1.07%     -    1s
     0     0 222484.353    0  389 224882.735 222484.353  1.07%     -    1s
     0     0 222499.215    0  394 224882.735 222499.215  1.06%     -    1s
     0     0 222508.390    0  388 224882.735 222508.390  1.06%     -    1s
