Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x2055ea1f
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3983.6383625
Presolve removed 90 rows and 2548 columns
Presolve time: 0.13s
Presolved: 15001 rows, 1542 columns, 31492 nonzeros
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1492 integer (1492 binary)
Root relaxation presolved: 15001 rows, 1542 columns, 31492 nonzeros


Root relaxation: objective 3.145582e+03, 2320 iterations, 0.37 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3145.58186    0  772 3576.76936 3145.58186  12.1%     -    0s
H    0     0                    3339.3637455 3145.58186  5.80%     -    0s
H    0     0                    3338.7070914 3145.58186  5.78%     -    0s
H    0     0                    3338.4582730 3145.58186  5.78%     -    0s
     0     0 3173.59275    0  685 3338.45827 3173.59275  4.94%     -    1s
     0     0 3175.33338    0  684 3338.45827 3175.33338  4.89%     -    1s
     0     0 3175.38113    0  684 3338.45827 3175.38113  4.88%     -    1s
     0     0 3175.38868    0  684 3338.45827 3175.38868  4.88%     -    1s
     0     0 3175.40313    0  682 3338.45827 3175.40313  4.88%     -    1s
     0     0 3175.40414    0  682 3338.45827 3175.40414  4.88%     -    1s
     0     0 3199.61221    0  573 3338.45827 3199.61221  4.16%     -    2s
     0     0 3207.05090    0  608 3338.45827 3207.05090  3.94%     -    2s
     0     0 3207.65254    0  609 3338.45827 3207.65254  3.92%     -    2s
     0     0 3207.77833    0  607 3338.45827 3207.77833  3.91%     -    2s
     0     0 3207.84005    0  608 3338.45827 3207.84005  3.91%     -    2s
     0     0 3207.91306    0  609 3338.45827 3207.91306  3.91%     -    2s
     0     0 3207.91413    0  609 3338.45827 3207.91413  3.91%     -    2s
     0     0 3245.26358    0  642 3338.45827 3245.26358  2.79%     -    4s
H    0     0                    3338.1040196 3245.26569  2.78%     -    4s
H    0     0                    3337.8206258 3245.26569  2.77%     -    4s
H    0     0                    3337.7603995 3245.26569  2.77%     -    4s
     0     0 3250.72961    0  662 3337.76040 3250.72961  2.61%     -    5s
     0     0 3252.59322    0  656 3337.76040 3252.59322  2.55%     -    5s
     0     0 3253.14854    0  667 3337.76040 3253.14854  2.53%     -    5s
     0     0 3253.45837    0  671 3337.76040 3253.45837  2.53%     -    5s
     0     0 3253.55407    0  671 3337.76040 3253.55407  2.52%     -    5s
     0     0 3253.57777    0  674 3337.76040 3253.57777  2.52%     -    5s
     0     0 3270.44928    0  660 3337.76040 3270.44928  2.02%     -    7s
     0     0 3272.97851    0  661 3337.76040 3272.97851  1.94%     -    7s
     0     0 3273.70059    0  668 3337.76040 3273.70059  1.92%     -    7s
     0     0 3273.94863    0  680 3337.76040 3273.94863  1.91%     -    7s
     0     0 3274.02768    0  684 3337.76040 3274.02768  1.91%     -    8s
     0     0 3274.05326    0  686 3337.76040 3274.05326  1.91%     -    8s
     0     0 3278.51479    0  627 3337.76040 3278.51479  1.78%     -    8s
H    0     0                    3335.2951745 3278.52554  1.70%     -    9s
H    0     0                    3335.1285143 3278.52554  1.70%     -    9s
     0     0 3280.39902    0  639 3335.12851 3280.39902  1.64%     -    9s
     0     0 3280.80186    0  657 3335.12851 3280.80186  1.63%     -    9s
     0     0 3280.93736    0  648 3335.12851 3280.93736  1.62%     -    9s
     0     0 3280.98763    0  656 3335.12851 3280.98763  1.62%     -    9s
     0     0 3281.00450    0  658 3335.12851 3281.00450  1.62%     -    9s
     0     0 3284.25962    0  644 3335.12851 3284.25962  1.53%     -   10s
H    0     0                    3334.9536902 3284.26095  1.52%     -   10s
H    0     0                    3334.8124847 3284.26095  1.52%     -   10s
     0     0 3285.47956    0  653 3334.81248 3285.47956  1.48%     -   11s
     0     0 3285.79111    0  661 3334.81248 3285.79111  1.47%     -   11s
     0     0 3286.01214    0  667 3334.81248 3286.01214  1.46%     -   11s
     0     0 3286.14246    0  680 3334.81248 3286.14246  1.46%     -   11s
     0     0 3286.20528    0  683 3334.81248 3286.20528  1.46%     -   11s
     0     0 3286.23926    0  685 3334.81248 3286.23926  1.46%     -   11s
     0     0 3288.71547    0  625 3334.81248 3288.71547  1.38%     -   12s
H    0     0                    3330.3611843 3288.72920  1.25%     -   12s
H    0     0                    3330.3536668 3288.72920  1.25%     -   12s
     0     0 3289.43266    0  660 3330.35367 3289.43266  1.23%     -   12s
