Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 402230 rows, 48045 columns and 807563 nonzeros
Model fingerprint: 0xd8d866a0
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21018.252807
Presolve removed 310423 rows and 37752 columns (presolve time = 5s)...
Presolve removed 310688 rows and 37753 columns (presolve time = 10s)...
Presolve removed 310688 rows and 37753 columns
Presolve time: 10.24s
Presolved: 91542 rows, 10292 columns, 193690 nonzeros
Variable types: 8702 continuous, 1590 integer (1590 binary)
Root relaxation presolved: 10279 rows, 101808 columns, 203943 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         11s
   14574    5.4568316e+31   1.533016e+32   5.456832e+01     15s
   18783    9.6465784e+03   1.582783e+03   0.000000e+00     20s
   20216    9.3568174e+03   0.000000e+00   0.000000e+00     21s
   20216    9.3568174e+03   0.000000e+00   0.000000e+00     21s
   20216    9.3568174e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 9.356817e+03, 20216 iterations, 10.70 seconds (9.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9356.81745    0  979 21018.2528 9356.81745  55.5%     -   22s
H    0     0                    14610.215556 9356.81745  36.0%     -   23s
H    0     0                    13903.430556 9356.81745  32.7%     -   24s
     0     0 10004.1738    0  684 13903.4306 10004.1738  28.0%     -   37s
     0     0 10073.1741    0  679 13903.4306 10073.1741  27.5%     -   44s
     0     0 10114.5982    0  635 13903.4306 10114.5982  27.3%     -   47s
     0     0 10157.8941    0  644 13903.4306 10157.8941  26.9%     -   51s
     0     0 10190.9181    0  637 13903.4306 10190.9181  26.7%     -   53s
     0     0 10219.3393    0  633 13903.4306 10219.3393  26.5%     -   57s
     0     0 10238.9919    0  623 13903.4306 10238.9919  26.4%     -   60s
     0     0 10257.3919    0  626 13903.4306 10257.3919  26.2%     -   63s
     0     0 10280.3635    0  613 13903.4306 10280.3635  26.1%     -   66s
     0     0 10297.5044    0  626 13903.4306 10297.5044  25.9%     -   69s
     0     0 10309.8347    0  626 13903.4306 10309.8347  25.8%     -   72s
     0     0 10322.0215    0  623 13903.4306 10322.0215  25.8%     -   75s
     0     0 10340.8529    0  626 13903.4306 10340.8529  25.6%     -   78s
     0     0 10348.7625    0  632 13903.4306 10348.7625  25.6%     -   81s
     0     0 10363.3815    0  642 13903.4306 10363.3815  25.5%     -   85s
     0     0 10378.1110    0  638 13903.4306 10378.1110  25.4%     -   90s
     0     0 10390.5912    0  651 13903.4306 10390.5912  25.3%     -   93s
     0     0 10399.9770    0  644 13903.4306 10399.9770  25.2%     -   96s
     0     0 10408.5296    0  653 13903.4306 10408.5296  25.1%     -  100s
     0     0 10420.1055    0  651 13903.4306 10420.1055  25.1%     -  104s
     0     0 10428.6626    0  708 13903.4306 10428.6626  25.0%     -  107s
     0     0 10436.5865    0  672 13903.4306 10436.5865  24.9%     -  111s
     0     0 10440.7666    0  669 13903.4306 10440.7666  24.9%     -  113s
     0     0 10444.8735    0  683 13903.4306 10444.8735  24.9%     -  117s
     0     0 10450.6798    0  666 13903.4306 10450.6798  24.8%     -  120s
     0     0 10453.4975    0  672 13903.4306 10453.4975  24.8%     -  123s
     0     0 10458.7526    0  678 13903.4306 10458.7526  24.8%     -  127s
     0     0 10461.5272    0  670 13903.4306 10461.5272  24.8%     -  129s
     0     0 10464.3099    0  662 13903.4306 10464.3099  24.7%     -  132s
     0     0 10470.0271    0  645 13903.4306 10470.0271  24.7%     -  137s
     0     0 10473.8706    0  650 13903.4306 10473.8706  24.7%     -  141s
     0     0 10477.0609    0  835 13903.4306 10477.0609  24.6%     -  146s
     0     0 10481.9901    0  664 13903.4306 10481.9901  24.6%     -  151s
     0     0 10486.1538    0  671 13903.4306 10486.1538  24.6%     -  156s
     0     0 10489.1588    0  654 13903.4306 10489.1588  24.6%     -  160s
     0     0 10492.8200    0  837 13903.4306 10492.8200  24.5%     -  164s
     0     0 10495.0069    0  652 13903.4306 10495.0069  24.5%     -  167s
     0     0 10497.2639    0  810 13903.4306 10497.2639  24.5%     -  170s
     0     0 10498.3344    0  672 13903.4306 10498.3344  24.5%     -  173s
     0     0 10500.3680    0  814 13903.4306 10500.3680  24.5%     -  176s
     0     0 10502.8567    0  694 13903.4306 10502.8567  24.5%     -  179s
