Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33021 rows, 33030 columns and 69085 nonzeros
Model fingerprint: 0x20a66b46
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 27095 rows and 29142 columns
Presolve time: 0.34s
Presolved: 5926 rows, 3888 columns, 15835 nonzeros
Variable types: 2926 continuous, 962 integer (962 binary)

Root relaxation: objective 6.911540e+03, 3123 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6911.53999    0  468 15453.8048 6911.53999  55.3%     -    0s
H    0     0                    12050.643027 6911.53999  42.6%     -    0s
H    0     0                    10886.528027 6911.53999  36.5%     -    0s
     0     0 7196.04796    0  276 10886.5280 7196.04796  33.9%     -    1s
H    0     0                    10274.537750 7206.76553  29.9%     -    1s
     0     0 7212.43701    0  241 10274.5378 7212.43701  29.8%     -    1s
     0     0 7220.96750    0  222 10274.5378 7220.96750  29.7%     -    1s
     0     0 7228.54615    0  211 10274.5378 7228.54615  29.6%     -    1s
     0     0 7265.69646    0  208 10274.5378 7265.69646  29.3%     -    1s
     0     0 7270.92931    0  203 10274.5378 7270.92931  29.2%     -    1s
     0     0 7275.80084    0  197 10274.5378 7275.80084  29.2%     -    1s
     0     0 7281.20195    0  204 10274.5378 7281.20195  29.1%     -    2s
     0     0 7287.07491    0  185 10274.5378 7287.07491  29.1%     -    2s
     0     0 7291.51573    0  185 10274.5378 7291.51573  29.0%     -    2s
     0     0 7295.82856    0  185 10274.5378 7295.82856  29.0%     -    2s
     0     0 7299.29247    0  186 10274.5378 7299.29247  29.0%     -    2s
     0     0 7302.86781    0  197 10274.5378 7302.86781  28.9%     -    2s
     0     0 7306.72040    0  201 10274.5378 7306.72040  28.9%     -    2s
     0     0 7310.06340    0  196 10274.5378 7310.06340  28.9%     -    2s
     0     0 7312.60216    0  198 10274.5378 7312.60216  28.8%     -    2s
     0     0 7315.58485    0  202 10274.5378 7315.58485  28.8%     -    2s
     0     0 7319.09057    0  199 10274.5378 7319.09057  28.8%     -    2s
     0     0 7321.39462    0  205 10274.5378 7321.39462  28.7%     -    2s
     0     0 7324.70858    0  209 10274.5378 7324.70858  28.7%     -    2s
     0     0 7327.65192    0  211 10274.5378 7327.65192  28.7%     -    2s
     0     0 7331.10958    0  215 10274.5378 7331.10958  28.6%     -    2s
     0     0 7335.49375    0  207 10274.5378 7335.49375  28.6%     -    2s
     0     0 7339.37750    0  214 10274.5378 7339.37750  28.6%     -    2s
     0     0 7341.20503    0  212 10274.5378 7341.20503  28.5%     -    2s
     0     0 7345.28354    0  216 10274.5378 7345.28354  28.5%     -    3s
     0     0 7349.71792    0  214 10274.5378 7349.71792  28.5%     -    3s
     0     0 7351.86725    0  208 10274.5378 7351.86725  28.4%     -    3s
     0     0 7354.26653    0  212 10274.5378 7354.26653  28.4%     -    3s
     0     0 7355.52264    0  217 10274.5378 7355.52264  28.4%     -    3s
     0     0 7358.68754    0  222 10274.5378 7358.68754  28.4%     -    3s
     0     0 7361.48447    0  210 10274.5378 7361.48447  28.4%     -    3s
     0     0 7362.85977    0  211 10274.5378 7362.85977  28.3%     -    3s
     0     0 7363.35622    0  208 10274.5378 7363.35622  28.3%     -    3s
     0     0 7364.80942    0  207 10274.5378 7364.80942  28.3%     -    3s
     0     0 7365.66360    0  203 10274.5378 7365.66360  28.3%     -    3s
     0     0 7366.29674    0  205 10274.5378 7366.29674  28.3%     -    3s
     0     0 7367.53973    0  202 10274.5378 7367.53973  28.3%     -    3s
     0     0 7368.56011    0  215 10274.5378 7368.56011  28.3%     -    3s
     0     0 7370.13576    0  204 10274.5378 7370.13576  28.3%     -    3s
     0     0 7370.84582    0  198 10274.5378 7370.84582  28.3%     -    3s
     0     0 7372.21991    0  201 10274.5378 7372.21991  28.2%     -    3s
     0     0 7372.92957    0  208 10274.5378 7372.92957  28.2%     -    3s
     0     0 7374.66622    0  203 10274.5378 7374.66622  28.2%     -    3s
     0     0 7375.73028    0  191 10274.5378 7375.73028  28.2%     -    3s
     0     0 7376.77770    0  196 10274.5378 7376.77770  28.2%     -    3s
     0     0 7377.75361    0  192 10274.5378 7377.75361  28.2%     -    3s
     0     0 7378.50394    0  197 10274.5378 7378.50394  28.2%     -    4s
     0     0 7379.54081    0  193 10274.5378 7379.54081  28.2%     -    4s
