Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30419 rows, 3090 columns and 64819 nonzeros
Model fingerprint: 0xf46b8d7e
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3891.9317918
Presolve removed 19254 rows and 2327 columns
Presolve time: 0.26s
Presolved: 11165 rows, 763 columns, 30485 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 713 integer (713 binary)
Root relaxation presolved: 11165 rows, 763 columns, 30485 nonzeros


Root relaxation: objective 3.179501e+03, 1163 iterations, 0.19 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3179.50146    0  364 3492.05855 3179.50146  8.95%     -    0s
H    0     0                    3409.6095248 3179.50146  6.75%     -    0s
H    0     0                    3339.1853222 3179.50146  4.78%     -    0s
H    0     0                    3339.1608544 3179.50146  4.78%     -    0s
H    0     0                    3339.0183870 3179.50146  4.78%     -    0s
H    0     0                    3338.3744953 3179.50146  4.76%     -    0s
     0     0 3251.71408    0  288 3338.37450 3251.71408  2.60%     -    1s
     0     0 3268.62588    0  304 3338.37450 3268.62588  2.09%     -    1s
     0     0 3281.44911    0  310 3338.37450 3281.44911  1.71%     -    1s
     0     0 3288.08082    0  322 3338.37450 3288.08082  1.51%     -    2s
     0     0 3292.63183    0  328 3338.37450 3292.63183  1.37%     -    2s
     0     0 3296.24134    0  335 3338.37450 3296.24134  1.26%     -    2s
     0     0 3298.66192    0  338 3338.37450 3298.66192  1.19%     -    2s
     0     0 3301.02436    0  328 3338.37450 3301.02436  1.12%     -    2s
     0     0 3302.64832    0  333 3338.37450 3302.64832  1.07%     -    2s
     0     0 3303.61955    0  341 3338.37450 3303.61955  1.04%     -    2s
     0     0 3304.48745    0  343 3338.37450 3304.48745  1.02%     -    3s
     0     0 3305.15864    0  343 3338.37450 3305.15864  0.99%     -    3s
     0     0 3305.75780    0  333 3338.37450 3305.75780  0.98%     -    3s
     0     0 3306.42390    0  358 3338.37450 3306.42390  0.96%     -    3s
     0     0 3306.93034    0  360 3338.37450 3306.93034  0.94%     -    3s
     0     0 3307.59453    0  360 3338.37450 3307.59453  0.92%     -    3s
     0     0 3307.98860    0  355 3338.37450 3307.98860  0.91%     -    3s
     0     0 3308.47620    0  372 3338.37450 3308.47620  0.90%     -    3s
     0     0 3308.81914    0  361 3338.37450 3308.81914  0.89%     -    4s
     0     0 3309.16629    0  368 3338.37450 3309.16629  0.87%     -    4s
     0     0 3309.42225    0  376 3338.37450 3309.42225  0.87%     -    4s
     0     0 3309.74791    0  368 3338.37450 3309.74791  0.86%     -    4s
     0     0 3309.98714    0  379 3338.37450 3309.98714  0.85%     -    4s
     0     0 3310.27172    0  377 3338.37450 3310.27172  0.84%     -    4s
     0     0 3310.48662    0  378 3338.37450 3310.48662  0.84%     -    5s
     0     0 3310.67260    0  377 3338.37450 3310.67260  0.83%     -    5s
     0     0 3310.76255    0  385 3338.37450 3310.76255  0.83%     -    5s
     0     0 3310.89697    0  394 3338.37450 3310.89697  0.82%     -    5s
     0     0 3311.03914    0  387 3338.37450 3311.03914  0.82%     -    5s
     0     0 3311.16224    0  391 3338.37450 3311.16224  0.82%     -    5s
     0     0 3311.25574    0  394 3338.37450 3311.25574  0.81%     -    6s
     0     0 3311.36361    0  390 3338.37450 3311.36361  0.81%     -    6s
     0     0 3311.42856    0  393 3338.37450 3311.42856  0.81%     -    6s
     0     0 3311.48127    0  388 3338.37450 3311.48127  0.81%     -    6s
     0     0 3311.52563    0  393 3338.37450 3311.52563  0.80%     -    6s
     0     0 3311.57266    0  391 3338.37450 3311.57266  0.80%     -    6s
     0     0 3311.60610    0  399 3338.37450 3311.60610  0.80%     -    6s
     0     0 3311.62503    0  389 3338.37450 3311.62503  0.80%     -    6s
     0     0 3311.64780    0  398 3338.37450 3311.64780  0.80%     -    7s
     0     0 3311.66346    0  398 3338.37450 3311.66346  0.80%     -    7s
     0     0 3311.67669    0  398 3338.37450 3311.67669  0.80%     -    7s
     0     0 3311.68347    0  386 3338.37450 3311.68347  0.80%     -    7s
H    0     0                    3322.7616300 3311.68350  0.33%     -    7s
H    0     0                    3322.7572521 3311.68350  0.33%     -    7s
H    0     0                    3322.2397952 3311.68350  0.32%     -    7s
H    0     0                    3317.7914756 3311.68350  0.18%     -    7s
H    0     0                    3317.5606484 3311.68350  0.18%     -    7s
