Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36162 nonzeros
Model fingerprint: 0x8d2affef
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4056.9992219
Presolve removed 91 rows and 3187 columns
Presolve time: 0.08s
Presolved: 15000 rows, 1903 columns, 31851 nonzeros
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 1853 integer (1853 binary)
Root relaxation presolved: 15000 rows, 1903 columns, 31851 nonzeros


Root relaxation: objective 3.239642e+03, 3051 iterations, 0.41 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3239.64219    0  810 3642.56758 3239.64219  11.1%     -    0s
H    0     0                    3436.3335335 3239.64219  5.72%     -    0s
H    0     0                    3436.1190997 3239.64219  5.72%     -    0s
H    0     0                    3436.0697137 3239.64219  5.72%     -    0s
H    0     0                    3433.3460804 3239.64219  5.64%     -    0s
     0     0 3265.95761    0  734 3433.34608 3265.95761  4.88%     -    1s
H    0     0                    3430.6955202 3266.02285  4.80%     -    1s
     0     0 3267.72924    0  730 3430.69552 3267.72924  4.75%     -    1s
     0     0 3267.83767    0  727 3430.69552 3267.83767  4.75%     -    1s
     0     0 3267.87131    0  730 3430.69552 3267.87131  4.75%     -    1s
     0     0 3267.87663    0  730 3430.69552 3267.87663  4.75%     -    1s
     0     0 3267.87772    0  729 3430.69552 3267.87772  4.75%     -    1s
     0     0 3289.76270    0  609 3430.69552 3289.76270  4.11%     -    2s
H    0     0                    3430.5799238 3289.81060  4.10%     -    2s
     0     0 3296.45399    0  638 3430.57992 3296.45399  3.91%     -    2s
     0     0 3296.88859    0  636 3430.57992 3296.88859  3.90%     -    2s
     0     0 3296.95880    0  636 3430.57992 3296.95880  3.90%     -    2s
     0     0 3297.00256    0  638 3430.57992 3297.00256  3.89%     -    2s
     0     0 3297.00880    0  638 3430.57992 3297.00880  3.89%     -    2s
     0     0 3335.67181    0  674 3430.57992 3335.67181  2.77%     -    4s
H    0     0                    3430.5158618 3335.68380  2.76%     -    4s
H    0     0                    3430.4840771 3335.68380  2.76%     -    4s
H    0     0                    3430.3194891 3335.68380  2.76%     -    4s
     0     0 3340.42817    0  688 3430.31949 3340.42817  2.62%     -    4s
     0     0 3341.53122    0  695 3430.31949 3341.53122  2.59%     -    5s
     0     0 3341.95089    0  697 3430.31949 3341.95089  2.58%     -    5s
     0     0 3342.14316    0  701 3430.31949 3342.14316  2.57%     -    5s
     0     0 3342.25397    0  701 3430.31949 3342.25397  2.57%     -    5s
     0     0 3342.28357    0  704 3430.31949 3342.28357  2.57%     -    5s
     0     0 3342.28989    0  705 3430.31949 3342.28989  2.57%     -    5s
     0     0 3356.68946    0  695 3430.31949 3356.68946  2.15%     -    7s
H    0     0                    3430.2753293 3356.70673  2.14%     -    7s
H    0     0                    3429.6220050 3356.70673  2.13%     -    7s
     0     0 3359.31595    0  689 3429.62201 3359.31595  2.05%     -    7s
     0     0 3359.93394    0  699 3429.62201 3359.93394  2.03%     -    7s
     0     0 3360.12026    0  702 3429.62201 3360.12026  2.03%     -    8s
     0     0 3360.21047    0  704 3429.62201 3360.21047  2.02%     -    8s
     0     0 3360.23678    0  707 3429.62201 3360.23678  2.02%     -    8s
     0     0 3365.14744    0  646 3429.62201 3365.14744  1.88%     -    8s
H    0     0                    3429.6109207 3365.16851  1.88%     -    8s
H    0     0                    3429.6092692 3365.16851  1.88%     -    9s
     0     0 3366.74801    0  668 3429.60927 3366.74801  1.83%     -    9s
     0     0 3367.32476    0  684 3429.60927 3367.32476  1.82%     -    9s
     0     0 3367.48111    0  683 3429.60927 3367.48111  1.81%     -    9s
     0     0 3367.54253    0  690 3429.60927 3367.54253  1.81%     -    9s
     0     0 3367.58010    0  690 3429.60927 3367.58010  1.81%     -    9s
     0     0 3371.25419    0  656 3429.60927 3371.25419  1.70%     -   10s
H    0     0                    3429.5618981 3371.27274  1.70%     -   10s
H    0     0                    3429.5228886 3371.27274  1.70%     -   10s
H    0     0                    3423.9650351 3371.27274  1.54%     -   10s
H    0     0                    3423.6864570 3371.27274  1.53%     -   10s
H    0     0                    3423.6247559 3371.27274  1.53%     -   10s
     0     0 3372.55133    0  682 3423.62476 3372.55133  1.49%     -   11s
     0     0 3372.91536    0  687 3423.62476 3372.91536  1.48%     -   11s
     0     0 3373.12454    0  702 3423.62476 3373.12454  1.48%     -   11s
