Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24389 rows, 15567 columns and 49403 nonzeros
Model fingerprint: 0x10cdcea9
Variable types: 15030 continuous, 537 integer (537 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21113.282335
Presolve removed 12167 rows and 12044 columns
Presolve time: 0.28s
Presolved: 12222 rows, 3523 columns, 27992 nonzeros
Variable types: 2989 continuous, 534 integer (534 binary)

Root relaxation: objective 1.028962e+04, 3412 iterations, 0.24 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10289.6185    0  335 21113.2823 10289.6185  51.3%     -    1s
H    0     0                    20021.715701 10289.6185  48.6%     -    1s
     0     0 10691.0328    0  272 20021.7157 10691.0328  46.6%     -    3s
     0     0 10869.3475    0  245 20021.7157 10869.3475  45.7%     -    3s
     0     0 10933.3675    0  241 20021.7157 10933.3675  45.4%     -    3s
     0     0 10992.8944    0  243 20021.7157 10992.8944  45.1%     -    3s
     0     0 11039.6080    0  243 20021.7157 11039.6080  44.9%     -    3s
     0     0 11070.8309    0  226 20021.7157 11070.8309  44.7%     -    4s
     0     0 11097.8096    0  244 20021.7157 11097.8096  44.6%     -    4s
     0     0 11107.1248    0  239 20021.7157 11107.1248  44.5%     -    4s
     0     0 11121.9060    0  231 20021.7157 11121.9060  44.5%     -    4s
     0     0 11132.0212    0  239 20021.7157 11132.0212  44.4%     -    4s
     0     0 11139.8376    0  270 20021.7157 11139.8376  44.4%     -    4s
     0     0 11152.6860    0  239 20021.7157 11152.6860  44.3%     -    4s
     0     0 11161.8718    0  245 20021.7157 11161.8718  44.3%     -    5s
     0     0 11166.9516    0  249 20021.7157 11166.9516  44.2%     -    5s
     0     0 11170.2128    0  247 20021.7157 11170.2128  44.2%     -    5s
     0     0 11173.9009    0  244 20021.7157 11173.9009  44.2%     -    5s
     0     0 11175.7024    0  227 20021.7157 11175.7024  44.2%     -    5s
     0     0 11182.3967    0  247 20021.7157 11182.3967  44.1%     -    5s
     0     0 11185.6108    0  228 20021.7157 11185.6108  44.1%     -    5s
     0     0 11189.4852    0  248 20021.7157 11189.4852  44.1%     -    5s
     0     0 11192.7518    0  244 20021.7157 11192.7518  44.1%     -    6s
     0     0 11196.7399    0  254 20021.7157 11196.7399  44.1%     -    6s
     0     0 11199.8356    0  242 20021.7157 11199.8356  44.1%     -    6s
     0     0 11202.1972    0  252 20021.7157 11202.1972  44.0%     -    6s
     0     0 11203.3812    0  255 20021.7157 11203.3812  44.0%     -    6s
     0     0 11205.1516    0  257 20021.7157 11205.1516  44.0%     -    6s
     0     0 11207.2203    0  222 20021.7157 11207.2203  44.0%     -    6s
     0     0 11207.8831    0  265 20021.7157 11207.8831  44.0%     -    6s
     0     0 11209.7057    0  222 20021.7157 11209.7057  44.0%     -    6s
     0     0 11211.6288    0  237 20021.7157 11211.6288  44.0%     -    6s
     0     0 11213.7707    0  236 20021.7157 11213.7707  44.0%     -    7s
     0     0 11215.4167    0  255 20021.7157 11215.4167  44.0%     -    7s
     0     0 11217.5160    0  221 20021.7157 11217.5160  44.0%     -    7s
     0     0 11218.5697    0  247 20021.7157 11218.5697  44.0%     -    7s
     0     0 11220.4261    0  265 20021.7157 11220.4261  44.0%     -    7s
     0     0 11221.5807    0  226 20021.7157 11221.5807  44.0%     -    7s
     0     0 11222.5137    0  246 20021.7157 11222.5137  43.9%     -    7s
     0     0 11223.6818    0  232 20021.7157 11223.6818  43.9%     -    7s
     0     0 11225.3413    0  243 20021.7157 11225.3413  43.9%     -    8s
     0     0 11226.1167    0  226 20021.7157 11226.1167  43.9%     -    8s
     0     0 11227.0010    0  252 20021.7157 11227.0010  43.9%     -    8s
     0     0 11228.8611    0  267 20021.7157 11228.8611  43.9%     -    8s
     0     0 11230.1037    0  263 20021.7157 11230.1037  43.9%     -    8s
     0     0 11231.3768    0  252 20021.7157 11231.3768  43.9%     -    8s
     0     0 11232.4491    0  255 20021.7157 11232.4491  43.9%     -    8s
     0     0 11233.2815    0  250 20021.7157 11233.2815  43.9%     -    8s
     0     0 11234.3221    0  251 20021.7157 11234.3221  43.9%     -    9s
     0     0 11235.3020    0  266 20021.7157 11235.3020  43.9%     -    9s
     0     0 11235.8145    0  274 20021.7157 11235.8145  43.9%     -    9s
     0     0 11236.6306    0  272 20021.7157 11236.6306  43.9%     -    9s
