Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x5341e1b6
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31725.351191
Presolve removed 18024 rows and 18666 columns
Presolve time: 0.09s
Presolved: 4017 rows, 2394 columns, 10561 nonzeros
Variable types: 2017 continuous, 377 integer (377 binary)

Root relaxation: objective 1.584030e+04, 1759 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15840.3026    0  190 31725.3512 15840.3026  50.1%     -    0s
H    0     0                    27098.468540 15840.3026  41.5%     -    0s
H    0     0                    26073.818540 15840.3026  39.2%     -    0s
     0     0 16448.9917    0  130 26073.8185 16448.9917  36.9%     -    1s
     0     0 16582.1295    0  124 26073.8185 16582.1295  36.4%     -    1s
     0     0 16706.0737    0  126 26073.8185 16706.0737  35.9%     -    1s
     0     0 16796.4766    0  126 26073.8185 16796.4766  35.6%     -    1s
     0     0 16873.4810    0  130 26073.8185 16873.4810  35.3%     -    1s
     0     0 16918.3714    0  130 26073.8185 16918.3714  35.1%     -    1s
     0     0 16973.8271    0  130 26073.8185 16973.8271  34.9%     -    1s
     0     0 16998.3140    0  130 26073.8185 16998.3140  34.8%     -    1s
     0     0 17015.9550    0  118 26073.8185 17015.9550  34.7%     -    1s
     0     0 17035.1214    0  130 26073.8185 17035.1214  34.7%     -    1s
     0     0 17056.4035    0  123 26073.8185 17056.4035  34.6%     -    1s
     0     0 17077.4316    0  129 26073.8185 17077.4316  34.5%     -    1s
     0     0 17090.6571    0  129 26073.8185 17090.6571  34.5%     -    1s
     0     0 17107.0361    0  135 26073.8185 17107.0361  34.4%     -    1s
     0     0 17112.8911    0  133 26073.8185 17112.8911  34.4%     -    1s
     0     0 17118.8131    0  132 26073.8185 17118.8131  34.3%     -    1s
     0     0 17130.4478    0  128 26073.8185 17130.4478  34.3%     -    1s
     0     0 17138.9176    0  129 26073.8185 17138.9176  34.3%     -    1s
     0     0 17143.2188    0  113 26073.8185 17143.2188  34.3%     -    1s
     0     0 17147.3906    0  132 26073.8185 17147.3906  34.2%     -    1s
     0     0 17150.4933    0  112 26073.8185 17150.4933  34.2%     -    1s
     0     0 17155.7820    0  141 26073.8185 17155.7820  34.2%     -    1s
     0     0 17161.4794    0  123 26073.8185 17161.4794  34.2%     -    1s
     0     0 17164.8584    0  140 26073.8185 17164.8584  34.2%     -    1s
     0     0 17168.8503    0  140 26073.8185 17168.8503  34.2%     -    1s
     0     0 17171.6056    0  122 26073.8185 17171.6056  34.1%     -    1s
     0     0 17174.2970    0  121 26073.8185 17174.2970  34.1%     -    1s
     0     0 17175.6169    0  139 26073.8185 17175.6169  34.1%     -    1s
     0     0 17177.5268    0  140 26073.8185 17177.5268  34.1%     -    1s
     0     0 17179.8292    0  120 26073.8185 17179.8292  34.1%     -    1s
     0     0 17181.8962    0  120 26073.8185 17181.8962  34.1%     -    1s
     0     0 17184.6100    0  124 26073.8185 17184.6100  34.1%     -    1s
     0     0 17186.2457    0  143 26073.8185 17186.2457  34.1%     -    1s
     0     0 17187.4421    0  130 26073.8185 17187.4421  34.1%     -    1s
     0     0 17188.3463    0  132 26073.8185 17188.3463  34.1%     -    1s
     0     0 17189.5039    0  125 26073.8185 17189.5039  34.1%     -    2s
     0     0 17190.4315    0  122 26073.8185 17190.4315  34.1%     -    2s
     0     0 17191.1236    0  135 26073.8185 17191.1236  34.1%     -    2s
     0     0 17192.1806    0  141 26073.8185 17192.1806  34.1%     -    2s
     0     0 17193.2696    0  138 26073.8185 17193.2696  34.1%     -    2s
     0     0 17194.0761    0  124 26073.8185 17194.0761  34.1%     -    2s
     0     0 17194.9735    0  123 26073.8185 17194.9735  34.1%     -    2s
     0     0 17195.5962    0  143 26073.8185 17195.5962  34.1%     -    2s
     0     0 17196.1899    0  121 26073.8185 17196.1899  34.0%     -    2s
     0     0 17197.2125    0  124 26073.8185 17197.2125  34.0%     -    2s
     0     0 17197.6740    0  127 26073.8185 17197.6740  34.0%     -    2s
     0     0 17198.1866    0  149 26073.8185 17198.1866  34.0%     -    2s
     0     0 17198.4758    0  153 26073.8185 17198.4758  34.0%     -    2s
     0     0 17198.9533    0  156 26073.8185 17198.9533  34.0%     -    2s
     0     0 17199.3363    0  129 26073.8185 17199.3363  34.0%     -    2s
