Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51929 rows, 45670 columns and 104586 nonzeros
Model fingerprint: 0xbab94767
Variable types: 45030 continuous, 640 integer (640 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21551.342424
Presolve removed 42802 rows and 42799 columns
Presolve time: 0.31s
Presolved: 9127 rows, 2871 columns, 23787 nonzeros
Variable types: 2233 continuous, 638 integer (638 binary)

Root relaxation: objective 1.123658e+04, 3387 iterations, 0.15 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11236.5829    0  270 21551.3424 11236.5829  47.9%     -    1s
H    0     0                    20756.675621 11236.5829  45.9%     -    1s
H    0     0                    20718.567944 11236.5829  45.8%     -    1s
     0     0 11751.7901    0  201 20718.5679 11751.7901  43.3%     -    2s
H    0     0                    18110.418610 11753.8845  35.1%     -    2s
H    0     0                    16492.200610 11753.8845  28.7%     -    2s
     0     0 11828.6237    0  175 16492.2006 11828.6237  28.3%     -    2s
     0     0 11862.4971    0  169 16492.2006 11862.4971  28.1%     -    2s
     0     0 11900.7576    0  178 16492.2006 11900.7576  27.8%     -    2s
     0     0 11924.5469    0  199 16492.2006 11924.5469  27.7%     -    2s
     0     0 11936.2420    0  179 16492.2006 11936.2420  27.6%     -    2s
     0     0 11945.4076    0  181 16492.2006 11945.4076  27.6%     -    2s
     0     0 11952.0592    0  195 16492.2006 11952.0592  27.5%     -    2s
     0     0 11959.2983    0  186 16492.2006 11959.2983  27.5%     -    2s
     0     0 11967.7452    0  198 16492.2006 11967.7452  27.4%     -    2s
     0     0 11976.5031    0  186 16492.2006 11976.5031  27.4%     -    2s
     0     0 11979.7912    0  193 16492.2006 11979.7912  27.4%     -    3s
     0     0 11981.9095    0  195 16492.2006 11981.9095  27.3%     -    3s
     0     0 11986.7238    0  196 16492.2006 11986.7238  27.3%     -    3s
     0     0 11991.2976    0  195 16492.2006 11991.2976  27.3%     -    3s
     0     0 11997.3042    0  191 16492.2006 11997.3042  27.3%     -    3s
     0     0 12000.3108    0  164 16492.2006 12000.3108  27.2%     -    3s
     0     0 12003.0800    0  168 16492.2006 12003.0800  27.2%     -    3s
     0     0 12007.2169    0  174 16492.2006 12007.2169  27.2%     -    3s
     0     0 12009.4973    0  216 16492.2006 12009.4973  27.2%     -    3s
     0     0 12011.2586    0  190 16492.2006 12011.2586  27.2%     -    4s
     0     0 12013.5391    0  215 16492.2006 12013.5391  27.2%     -    4s
     0     0 12015.6318    0  224 16492.2006 12015.6318  27.1%     -    4s
     0     0 12017.4414    0  212 16492.2006 12017.4414  27.1%     -    4s
     0     0 12018.5941    0  214 16492.2006 12018.5941  27.1%     -    4s
     0     0 12020.6919    0  220 16492.2006 12020.6919  27.1%     -    4s
     0     0 12022.5999    0  214 16492.2006 12022.5999  27.1%     -    5s
     0     0 12023.8948    0  221 16492.2006 12023.8948  27.1%     -    5s
     0     0 12025.6642    0  227 16492.2006 12025.6642  27.1%     -    5s
     0     0 12026.9463    0  224 16492.2006 12026.9463  27.1%     -    5s
     0     0 12028.0540    0  211 16492.2006 12028.0540  27.1%     -    5s
     0     0 12029.8039    0  199 16492.2006 12029.8039  27.1%     -    5s
     0     0 12030.8474    0  222 16492.2006 12030.8474  27.1%     -    5s
     0     0 12032.1847    0  229 16492.2006 12032.1847  27.0%     -    6s
     0     0 12033.2370    0  218 16492.2006 12033.2370  27.0%     -    6s
     0     0 12034.6797    0  197 16492.2006 12034.6797  27.0%     -    6s
     0     0 12035.6412    0  229 16492.2006 12035.6412  27.0%     -    6s
     0     0 12036.5131    0  208 16492.2006 12036.5131  27.0%     -    6s
     0     0 12037.4056    0  218 16492.2006 12037.4056  27.0%     -    6s
     0     0 12038.9630    0  193 16492.2006 12038.9630  27.0%     -    6s
     0     0 12039.5459    0  207 16492.2006 12039.5459  27.0%     -    7s
     0     0 12040.8939    0  206 16492.2006 12040.8939  27.0%     -    7s
     0     0 12041.5550    0  203 16492.2006 12041.5550  27.0%     -    7s
     0     0 12041.8840    0  188 16492.2006 12041.8840  27.0%     -    7s
     0     0 12042.3811    0  169 16492.2006 12042.3811  27.0%     -    7s
     0     0 12042.8358    0  220 16492.2006 12042.8358  27.0%     -    7s
     0     0 12043.3103    0  175 16492.2006 12043.3103  27.0%     -    7s
     0     0 12043.8194    0  211 16492.2006 12043.8194  27.0%     -    7s
