Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14735 nonzeros
Model fingerprint: 0xd44dcb51
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 296850.69300
Presolve removed 108 rows and 123 columns
Presolve time: 0.05s
Presolved: 6013 rows, 2027 columns, 20235 nonzeros
Variable types: 115 continuous, 1912 integer (1912 binary)

Root relaxation: objective 2.516372e+05, 2803 iterations, 0.15 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 251637.162    0  651 296850.693 251637.162  15.2%     -    0s
H    0     0                    256871.42900 251637.162  2.04%     -    0s
     0     0 252021.984    0  565 256871.429 252021.984  1.89%     -    0s
H    0     0                    256840.42900 252024.441  1.88%     -    0s
     0     0 252104.766    0  580 256840.429 252104.766  1.84%     -    0s
     0     0 252182.905    0  583 256840.429 252182.905  1.81%     -    0s
     0     0 252467.257    0  541 256840.429 252467.257  1.70%     -    1s
     0     0 252536.954    0  551 256840.429 252536.954  1.68%     -    1s
     0     0 252608.526    0  557 256840.429 252608.526  1.65%     -    1s
     0     0 252682.436    0  556 256840.429 252682.436  1.62%     -    1s
     0     0 253156.239    0  547 256840.429 253156.239  1.43%     -    1s
     0     0 253216.790    0  559 256840.429 253216.790  1.41%     -    1s
     0     0 253271.260    0  523 256840.429 253271.260  1.39%     -    1s
     0     0 253333.721    0  528 256840.429 253333.721  1.37%     -    1s
     0     0 253387.329    0  576 256840.429 253387.329  1.34%     -    2s
     0     0 253441.797    0  568 256840.429 253441.797  1.32%     -    2s
     0     0 253502.941    0  587 256840.429 253502.941  1.30%     -    2s
     0     0 253570.448    0  591 256840.429 253570.448  1.27%     -    2s
     0     0 253637.166    0  531 256840.429 253637.166  1.25%     -    2s
     0     0 253665.655    0  573 256840.429 253665.655  1.24%     -    2s
     0     0 253700.333    0  588 256840.429 253700.333  1.22%     -    2s
     0     0 253739.438    0  605 256840.429 253739.438  1.21%     -    2s
     0     0 253784.182    0  605 256840.429 253784.182  1.19%     -    2s
     0     0 253821.109    0  612 256840.429 253821.109  1.18%     -    2s
     0     0 253862.161    0  598 256840.429 253862.161  1.16%     -    2s
     0     0 253883.513    0  611 256840.429 253883.513  1.15%     -    2s
     0     0 253924.244    0  602 256840.429 253924.244  1.14%     -    2s
     0     0 253961.412    0  561 256840.429 253961.412  1.12%     -    2s
     0     0 253999.606    0  605 256840.429 253999.606  1.11%     -    2s
     0     0 254050.221    0  604 256840.429 254050.221  1.09%     -    2s
     0     0 254072.399    0  614 256840.429 254072.399  1.08%     -    2s
     0     0 254111.892    0  612 256840.429 254111.892  1.06%     -    2s
     0     0 254137.489    0  619 256840.429 254137.489  1.05%     -    2s
     0     0 254167.264    0  636 256840.429 254167.264  1.04%     -    2s
     0     0 254182.166    0  639 256840.429 254182.166  1.03%     -    2s
     0     0 254210.782    0  638 256840.429 254210.782  1.02%     -    2s
     0     0 254239.698    0  641 256840.429 254239.698  1.01%     -    2s
     0     0 254252.558    0  641 256840.429 254252.558  1.01%     -    3s
     0     0 254264.557    0  634 256840.429 254264.557  1.00%     -    3s
     0     0 254279.703    0  644 256840.429 254279.703  1.00%     -    3s
     0     0 254290.234    0  655 256840.429 254290.234  0.99%     -    3s
     0     0 254306.532    0  657 256840.429 254306.532  0.99%     -    3s
     0     0 254316.736    0  645 256840.429 254316.736  0.98%     -    3s
     0     0 254326.193    0  646 256840.429 254326.193  0.98%     -    3s
     0     0 254351.012    0  665 256840.429 254351.012  0.97%     -    3s
     0     0 254371.083    0  679 256840.429 254371.083  0.96%     -    3s
     0     0 254389.314    0  674 256840.429 254389.314  0.95%     -    3s
     0     0 254403.478    0  666 256840.429 254403.478  0.95%     -    3s
     0     0 254417.721    0  663 256840.429 254417.721  0.94%     -    3s
     0     0 254431.705    0  663 256840.429 254431.705  0.94%     -    3s
     0     0 254448.057    0  682 256840.429 254448.057  0.93%     -    3s
     0     0 254461.370    0  679 256840.429 254461.370  0.93%     -    3s
     0     0 254473.058    0  675 256840.429 254473.058  0.92%     -    4s
     0     0 254483.474    0  687 256840.429 254483.474  0.92%     -    4s
     0     0 254495.038    0  686 256840.429 254495.038  0.91%     -    4s
     0     0 254507.291    0  692 256840.429 254507.291  0.91%     -    4s
     0     0 254515.352    0  695 256840.429 254515.352  0.91%     -    4s
